test,approach,answer,time,responseTime
30-0.02-16c,16c-40f,56,81.42,6760639.00
30-0.02-16c,16c-40f,57,82.92,6814813.00
30-0.02-16c,16c-40f,58,89.06,6971247.00
30-0.02-16c,16c-40f,59,89.22,5573840.00
30-0.02-16c,16c-40f,60,89.87,6721515.00
30-0.02-16c,16c-40f,61,90.08,6022693.00
30-0.02-16c,16c-40f,62,90.44,7101514.00
30-0.02-16c,16c-40f,63,90.76,5167763.00
30-0.02-16c,16c-40f,64,90.86,6175862.00
30-0.02-16c,16c-40f,65,93.36,5828280.00
30-0.02-16c,16c-40f,66,93.94,7002430.00
30-0.02-16c,16c-40f,67,94.05,6611166.00
30-0.02-16c,16c-40f,68,95.88,5429910.00
30-0.02-16c,16c-40f,69,96.55,6673418.00
30-0.02-16c,16c-40f,70,98.16,7078346.00
30-0.02-16c,16c-40f,71,98.72,6487923.00
30-0.02-16c,16c-40f,72,101.82,6714519.00
30-0.02-16c,16c-40f,73,103.14,5898548.00
30-0.02-16c,16c-40f,74,104.46,7209091.00
30-0.02-16c,16c-40f,75,105.80,5218643.00
30-0.02-16c,16c-40f,76,106.32,7407780.00
30-0.02-16c,16c-40f,77,107.17,7087453.00
30-0.02-16c,16c-40f,78,107.69,5377537.00
30-0.02-16c,16c-40f,79,109.10,4922274.00
30-0.02-16c,16c-40f,80,112.18,5158996.00
30-0.02-16c,16c-40f,81,119.29,6910938.00
30-0.02-16c,16c-40f,82,119.97,5754577.00
30-0.02-16c,16c-40f,83,122.05,5460503.00
30-0.02-16c,16c-40f,84,124.43,6053706.00
30-0.02-16c,16c-40f,85,124.50,6586307.00
30-0.02-16c,16c-40f,86,126.29,5108750.00
30-0.02-16c,16c-40f,87,127.66,5463074.00
30-0.02-16c,16c-40f,88,130.73,6264795.00
30-0.02-16c,16c-40f,89,132.17,4733038.00
30-0.02-16c,16c-40f,90,137.86,7060466.00
30-0.02-16c,16c-40f,91,138.19,5358364.00
30-0.02-16c,16c-40f,92,138.94,6369008.00
30-0.02-16c,16c-40f,93,140.40,6439009.00
30-0.02-16c,16c-40f,94,141.40,5387456.00
30-0.02-16c,16c-40f,95,144.45,6917443.00
30-0.02-16c,16c-40f,96,147.39,7591482.00
30-0.02-16c,16c-40f,97,150.46,4603444.00
30-0.02-16c,16c-40f,98,150.90,4665604.00
30-0.02-16c,16c-40f,99,151.06,6365837.00
30-0.02-16c,16c-40f,100,151.09,4861897.00
30-0.02-16c,16c-40f,101,152.61,6576296.00
30-0.02-16c,16c-40f,102,152.87,6398916.00
30-0.02-16c,16c-40f,103,153.85,6237154.00
30-0.02-16c,16c-40f,104,155.73,6315910.00
30-0.02-16c,16c-40f,105,158.44,6829785.00
30-0.02-16c,16c-40f,106,160.78,7491003.00
30-0.02-16c,16c-40f,107,162.17,6925374.00
30-0.02-16c,16c-40f,108,168.14,5024396.00
30-0.02-16c,16c-40f,109,170.92,7160353.00
30-0.02-16c,16c-40f,110,172.02,5535945.00
30-0.02-16c,16c-40f,111,172.71,6516729.00
30-0.02-16c,16c-40f,112,177.07,7622696.00
30-0.02-16c,16c-40f,113,178.84,5335535.00
30-0.02-16c,16c-40f,114,179.13,4806212.00
30-0.02-16c,16c-40f,115,180.87,4012879.00
30-0.02-16c,16c-40f,116,181.73,7630107.00
30-0.02-16c,16c-40f,117,182.08,5328407.00
30-0.02-16c,16c-40f,118,187.14,5189141.00
30-0.02-16c,16c-40f,119,187.50,5332740.00
30-0.02-16c,16c-40f,120,190.35,7517259.00
30-0.02-16c,16c-40f,121,191.55,6499638.00
30-0.02-16c,16c-40f,122,192.04,6400306.00
30-0.02-16c,16c-40f,123,192.14,6767826.00
30-0.02-16c,16c-40f,124,193.61,5261802.00
30-0.02-16c,16c-40f,125,194.92,4519144.00
30-0.02-16c,16c-40f,126,195.06,6366624.00
30-0.02-16c,16c-40f,127,195.75,6993463.00
30-0.02-16c,16c-40f,128,197.42,5467413.00
30-0.02-16c,16c-40f,129,197.82,4622851.00
30-0.02-16c,16c-40f,130,199.41,6660132.00
30-0.02-16c,16c-40f,131,199.94,6915638.00
30-0.02-16c,16c-40f,132,200.99,6275898.00
30-0.02-16c,16c-40f,133,204.10,4226950.00
30-0.02-16c,16c-40f,134,207.55,6979834.00
30-0.02-16c,16c-40f,135,207.73,6741382.00
30-0.02-16c,16c-40f,136,208.13,6182088.00
30-0.02-16c,16c-40f,137,209.50,6412967.00
30-0.02-16c,16c-40f,138,209.97,6297102.00
30-0.02-16c,16c-40f,139,212.69,7540655.00
30-0.02-16c,16c-40f,140,216.46,7008362.00
30-0.02-16c,16c-40f,141,216.96,6856281.00
30-0.02-16c,16c-40f,142,218.19,4932230.00
30-0.02-16c,16c-40f,143,218.83,6316431.00
30-0.02-16c,16c-40f,144,218.91,5801342.00
30-0.02-16c,16c-40f,145,222.19,5362261.00
30-0.02-16c,16c-40f,146,224.31,5108634.00
30-0.02-16c,16c-40f,147,227.73,5121465.00
30-0.02-16c,16c-40f,148,227.88,6187316.00
30-0.02-16c,16c-40f,149,228.23,6695596.00
30-0.02-16c,16c-40f,150,228.92,4598801.00
30-0.02-16c,16c-40f,151,229.43,5503045.00
30-0.02-16c,16c-40f,152,230.06,4818876.00
30-0.02-16c,16c-40f,153,230.67,4761344.00
30-0.02-16c,16c-40f,154,230.96,7216783.00
30-0.02-16c,16c-40f,155,234.35,5764134.00
30-0.02-16c,16c-40f,156,237.45,7395432.00
30-0.02-16c,16c-40f,157,238.36,6236944.00
30-0.02-16c,16c-40f,158,238.86,5897771.00
30-0.02-16c,16c-40f,159,239.34,6116667.00
30-0.02-16c,16c-40f,160,242.38,4778867.00
30-0.02-16c,16c-40f,161,244.89,5432069.00
30-0.02-16c,16c-40f,162,246.02,4802028.00
30-0.02-16c,16c-40f,163,246.76,6555725.00
30-0.02-16c,16c-40f,164,248.01,7542028.00
30-0.02-16c,16c-40f,165,249.05,5047277.00
30-0.02-16c,16c-40f,166,249.73,6423399.00
30-0.02-16c,16c-40f,167,249.80,6748216.00
30-0.02-16c,16c-40f,168,250.88,4754074.00
30-0.02-16c,16c-40f,169,250.88,4936641.00
30-0.02-16c,16c-40f,170,251.39,4722911.00
30-0.02-16c,16c-40f,171,251.42,6267758.00
30-0.02-16c,16c-40f,172,253.01,6836068.00
30-0.02-16c,16c-40f,173,254.00,6586456.00
30-0.02-16c,16c-40f,174,254.45,5409569.00
30-0.02-16c,16c-40f,175,256.20,6996185.00
30-0.02-16c,16c-40f,176,256.78,6649304.00
30-0.02-16c,16c-40f,177,257.63,7330105.00
30-0.02-16c,16c-40f,178,259.85,5351621.00
30-0.02-16c,16c-40f,179,261.66,4800945.00
30-0.02-16c,16c-40f,180,263.33,4918429.00
30-0.02-16c,16c-40f,181,265.45,5015845.00
30-0.02-16c,16c-40f,182,265.97,4742762.00
30-0.02-16c,16c-40f,183,268.31,6967056.00
30-0.02-16c,16c-40f,184,269.30,5208777.00
30-0.02-16c,16c-40f,185,270.35,5740148.00
30-0.02-16c,16c-40f,186,271.09,6919808.00
30-0.02-16c,16c-40f,187,271.55,6825515.00
30-0.02-16c,16c-40f,188,272.26,6430094.00
30-0.02-16c,16c-40f,189,272.58,5850777.00
30-0.02-16c,16c-40f,190,273.63,6422303.00
30-0.02-16c,16c-40f,191,274.41,7016248.00
30-0.02-16c,16c-40f,192,274.60,5045093.00
30-0.02-16c,16c-40f,193,276.00,4421652.00
30-0.02-16c,16c-40f,194,277.77,6280134.00
30-0.02-16c,16c-40f,195,278.59,5602987.00
30-0.02-16c,16c-40f,196,280.56,5669233.00
30-0.02-16c,16c-40f,197,281.09,6582761.00
30-0.02-16c,16c-40f,198,281.19,6956845.00
30-0.02-16c,16c-40f,199,281.27,6912155.00
30-0.02-16c,16c-40f,200,281.86,6516113.00
30-0.02-16c,16c-40f,201,282.29,6950052.00
30-0.02-16c,16c-40f,202,282.82,4883742.00
30-0.02-16c,16c-40f,203,283.05,6938076.00
30-0.02-16c,16c-40f,204,283.34,6436739.00
30-0.02-16c,16c-40f,205,283.89,7101565.00
30-0.02-16c,16c-40f,206,284.33,7223895.00
30-0.02-16c,16c-40f,207,285.90,7201041.00
30-0.02-16c,16c-40f,208,296.71,6472467.00
30-0.02-16c,16c-40f,209,297.81,6727718.00
30-0.02-16c,16c-40f,210,300.04,6877491.00
30-0.02-16c,16c-40f,211,300.19,6628934.00
30-0.02-16c,16c-40f,212,300.86,4605184.00
30-0.02-16c,16c-40f,213,302.77,7085883.00
30-0.02-16c,16c-40f,214,307.65,6428320.00
30-0.02-16c,16c-40f,215,307.81,5735619.00
30-0.02-16c,16c-40f,216,310.13,6651636.00
30-0.02-16c,16c-40f,217,311.89,5337620.00
30-0.02-16c,16c-40f,218,312.53,6053757.00
30-0.02-16c,16c-40f,219,312.79,5395258.00
30-0.02-16c,16c-40f,220,313.66,4882316.00
30-0.02-16c,16c-40f,221,318.14,6634094.00
30-0.02-16c,16c-40f,222,318.81,6966707.00
30-0.02-16c,16c-40f,223,319.10,5035037.00
30-0.02-16c,16c-40f,224,319.84,5306046.00
30-0.02-16c,16c-40f,225,319.88,5228155.00
30-0.02-16c,16c-40f,226,319.91,5489500.00
30-0.02-16c,16c-40f,227,320.33,6506409.00
30-0.02-16c,16c-40f,228,322.76,6717028.00
30-0.02-16c,16c-40f,229,323.41,6466632.00
30-0.02-16c,16c-40f,230,326.01,4995959.00
30-0.02-16c,16c-40f,231,326.18,4958836.00
30-0.02-16c,16c-40f,232,326.76,4950251.00
30-0.02-16c,16c-40f,233,328.89,6550166.00
30-0.02-16c,16c-40f,234,329.48,5256675.00
30-0.02-16c,16c-40f,235,332.18,5206781.00
30-0.02-16c,16c-40f,236,332.54,6082609.00
30-0.02-16c,16c-40f,237,333.70,6271783.00
30-0.02-16c,16c-40f,238,335.44,6348084.00
30-0.02-16c,16c-40f,239,336.31,4484891.00
30-0.02-16c,16c-40f,240,336.61,5056963.00
30-0.02-16c,16c-40f,241,336.84,6826174.00
30-0.02-16c,16c-40f,242,336.89,6086802.00
30-0.02-16c,16c-40f,243,337.40,6891085.00
30-0.02-16c,16c-40f,244,337.99,4579798.00
30-0.02-16c,16c-40f,245,338.44,6600989.00
30-0.02-16c,16c-40f,246,338.77,4546683.00
30-0.02-16c,16c-40f,247,341.24,4682719.00
30-0.02-16c,16c-40f,248,341.27,4536486.00
30-0.02-16c,16c-40f,249,341.52,5160803.00
30-0.02-16c,16c-40f,250,342.85,6045455.00
30-0.02-16c,16c-40f,251,343.15,6475213.00
30-0.02-16c,16c-40f,252,343.52,6967290.00
30-0.02-16c,16c-40f,253,343.76,7539398.00
30-0.02-16c,16c-40f,254,346.01,6509440.00
30-0.02-16c,16c-40f,255,348.53,6570677.00
30-0.02-16c,16c-40f,256,349.22,6572926.00
30-0.02-16c,16c-40f,257,349.31,6747222.00
30-0.02-16c,16c-40f,258,349.36,4734171.00
30-0.02-16c,16c-40f,259,349.47,5946427.00
30-0.02-16c,16c-40f,260,350.57,5396935.00
30-0.02-16c,16c-40f,261,350.57,4101467.00
30-0.02-16c,16c-40f,262,351.05,5028206.00
30-0.02-16c,16c-40f,263,352.94,6906029.00
30-0.02-16c,16c-40f,264,353.51,6845115.00
30-0.02-16c,16c-40f,265,356.47,7928788.00
30-0.02-16c,16c-40f,266,358.40,4822376.00
30-0.02-16c,16c-40f,267,358.87,6404141.00
30-0.02-16c,16c-40f,268,359.26,5210958.00
30-0.02-16c,16c-40f,269,360.63,5872611.00
30-0.02-16c,16c-40f,270,361.64,6743720.00
30-0.02-16c,16c-40f,271,363.86,7322137.00
30-0.02-16c,16c-40f,272,365.50,6785471.00
30-0.02-16c,16c-40f,273,368.51,5420034.00
30-0.02-16c,16c-40f,274,368.88,5018385.00
30-0.02-16c,16c-40f,275,368.89,5521990.00
30-0.02-16c,16c-40f,276,369.77,5617330.00
30-0.02-16c,16c-40f,277,370.57,7001372.00
30-0.02-16c,16c-40f,278,373.21,4847398.00
30-0.02-16c,16c-40f,279,373.64,4052278.00
30-0.02-16c,16c-40f,280,377.31,6585306.00
30-0.02-16c,16c-40f,281,377.75,6491928.00
30-0.02-16c,16c-40f,282,378.65,6533282.00
30-0.02-16c,16c-40f,283,379.12,6112532.00
30-0.02-16c,16c-40f,284,379.18,6159031.00
30-0.02-16c,16c-40f,285,381.18,6806421.00
30-0.02-16c,16c-40f,286,383.67,6392945.00
30-0.02-16c,16c-40f,287,384.07,5165103.00
30-0.02-16c,16c-40f,288,387.27,7159988.00
30-0.02-16c,16c-40f,289,387.78,6901392.00
30-0.02-16c,16c-40f,290,389.69,6405254.00
30-0.02-16c,16c-40f,291,390.28,6843426.00
30-0.02-16c,16c-40f,292,392.37,4931058.00
30-0.02-16c,16c-40f,293,392.69,7214911.00
30-0.02-16c,16c-40f,294,393.05,6432022.00
30-0.02-16c,16c-40f,295,393.44,5292166.00
30-0.02-16c,16c-40f,296,393.49,6897653.00
30-0.02-16c,16c-40f,297,394.81,6554302.00
30-0.02-16c,16c-40f,298,397.42,3932140.00
30-0.02-16c,16c-40f,299,400.03,7481546.00
30-0.02-16c,16c-40f,300,400.06,5549803.00
30-0.02-16c,16c-40f,301,400.47,8481086.00
30-0.02-16c,16c-40f,302,404.11,6347655.00
30-0.02-16c,16c-40f,303,404.70,6793772.00
30-0.02-16c,16c-40f,304,404.91,5481635.00
30-0.02-16c,16c-40f,305,406.68,6610863.00
30-0.02-16c,16c-40f,306,413.55,6779048.00
30-0.02-16c,16c-40f,307,416.13,7571020.00
30-0.02-16c,16c-40f,308,416.17,6295643.00
30-0.02-16c,16c-40f,309,416.85,6854872.00
30-0.02-16c,16c-40f,310,417.18,4602633.00
30-0.02-16c,16c-40f,311,417.54,6125142.00
30-0.02-16c,16c-40f,312,419.18,5459325.00
30-0.02-16c,16c-40f,313,419.80,7468938.00
30-0.02-16c,16c-40f,314,420.06,4812096.00
30-0.02-16c,16c-40f,315,420.83,7089335.00
30-0.02-16c,16c-40f,316,421.18,6893362.00
30-0.02-16c,16c-40f,317,421.43,7683317.00
30-0.02-16c,16c-40f,318,425.01,6726790.00
30-0.02-16c,16c-40f,319,428.80,5741870.00
30-0.02-16c,16c-40f,320,431.04,5823654.00
30-0.02-16c,16c-40f,321,432.58,6746670.00
30-0.02-16c,16c-40f,322,434.02,5216786.00
30-0.02-16c,16c-40f,323,435.00,5473497.00
30-0.02-16c,16c-40f,324,437.05,6735003.00
30-0.02-16c,16c-40f,325,438.76,7732188.00
30-0.02-16c,16c-40f,326,441.22,5341099.00
30-0.02-16c,16c-40f,327,442.43,5343399.00
30-0.02-16c,16c-40f,328,442.66,6348511.00
30-0.02-16c,16c-40f,329,443.19,7454369.00
30-0.02-16c,16c-40f,330,448.04,7296293.00
30-0.02-16c,16c-40f,331,449.73,6771621.00
30-0.02-16c,16c-40f,332,450.45,6598212.00
30-0.02-16c,16c-40f,333,451.77,4837163.00
30-0.02-16c,16c-40f,334,453.51,6160560.00
30-0.02-16c,16c-40f,335,454.35,6641799.00
30-0.02-16c,16c-40f,336,456.38,5240524.00
30-0.02-16c,16c-40f,337,457.46,4849461.00
30-0.02-16c,16c-40f,338,458.82,5292743.00
30-0.02-16c,16c-40f,339,460.75,5225739.00
30-0.02-16c,16c-40f,340,462.38,5145608.00
30-0.02-16c,16c-40f,341,463.57,5444906.00
30-0.02-16c,16c-40f,342,464.58,7441311.00
30-0.02-16c,16c-40f,343,466.21,7234775.00
30-0.02-16c,16c-40f,344,472.82,4475336.00
30-0.02-16c,16c-40f,345,473.34,5875593.00
30-0.02-16c,16c-40f,346,473.54,6176802.00
30-0.02-16c,16c-40f,347,473.76,5376027.00
30-0.02-16c,16c-40f,348,477.57,6923861.00
30-0.02-16c,16c-40f,349,482.71,4961631.00
30-0.02-16c,16c-40f,350,484.98,6523991.00
30-0.02-16c,16c-40f,351,486.72,6507066.00
30-0.02-16c,16c-40f,352,489.09,5352854.00
30-0.02-16c,16c-40f,353,492.49,6966545.00
30-0.02-16c,16c-40f,354,493.88,5283952.00
30-0.02-16c,16c-40f,355,496.75,6742218.00
30-0.02-16c,16c-40f,356,497.84,7049069.00
30-0.02-16c,16c-40f,357,498.29,13280253.00
30-0.02-16c,16c-40f,358,498.65,7178768.00
30-0.02-16c,16c-40f,359,498.84,5364667.00
30-0.02-16c,16c-40f,360,499.71,7465975.00
30-0.02-16c,16c-40f,361,500.58,5519080.00
30-0.02-16c,16c-40f,362,501.60,6829893.00
30-0.02-16c,16c-40f,363,504.01,6717808.00
30-0.02-16c,16c-40f,364,505.16,5990690.00
30-0.02-16c,16c-40f,365,511.01,5608755.00
30-0.02-16c,16c-40f,366,513.00,7560964.00
30-0.02-16c,16c-40f,367,513.27,6261611.00
30-0.02-16c,16c-40f,368,513.87,5409701.00
30-0.02-16c,16c-40f,369,515.02,7258204.00
30-0.02-16c,16c-40f,370,516.17,3974183.00
30-0.02-16c,16c-40f,371,518.45,5563104.00
30-0.02-16c,16c-40f,372,520.27,4638776.00
30-0.02-16c,16c-40f,373,520.90,4777624.00
30-0.02-16c,16c-40f,374,521.24,4792668.00
30-0.02-16c,16c-40f,375,521.67,4672990.00
30-0.02-16c,16c-40f,376,521.87,6579127.00
30-0.02-16c,16c-40f,377,522.19,6372785.00
30-0.02-16c,16c-40f,378,522.86,4660084.00
30-0.02-16c,16c-40f,379,523.34,6556958.00
30-0.02-16c,16c-40f,380,523.53,5695389.00
30-0.02-16c,16c-40f,381,524.40,6552140.00
30-0.02-16c,16c-40f,382,526.35,5522708.00
30-0.02-16c,16c-40f,383,526.89,7024179.00
30-0.02-16c,16c-40f,384,528.22,4876022.00
30-0.02-16c,16c-40f,385,529.21,4872985.00
30-0.02-16c,16c-40f,386,530.95,4374404.00
30-0.02-16c,16c-40f,387,531.74,6295973.00
30-0.02-16c,16c-40f,388,535.23,6850636.00
30-0.02-16c,16c-40f,389,535.23,7040455.00
30-0.02-16c,16c-40f,390,535.29,6978591.00
30-0.02-16c,16c-40f,391,536.10,6097238.00
30-0.02-16c,16c-40f,392,536.68,5649160.00
30-0.02-16c,16c-40f,393,537.24,6281381.00
30-0.02-16c,16c-40f,394,537.54,7013593.00
30-0.02-16c,16c-40f,395,541.09,7234877.00
30-0.02-16c,16c-40f,396,541.66,6893947.00
30-0.02-16c,16c-40f,397,542.43,7412709.00
30-0.02-16c,16c-40f,398,542.76,5588219.00
30-0.02-16c,16c-40f,399,543.58,7753463.00
30-0.02-16c,16c-40f,400,547.52,5589336.00
30-0.02-16c,16c-40f,401,551.21,6429581.00
30-0.02-16c,16c-40f,402,551.45,5257949.00
30-0.02-16c,16c-40f,403,552.37,6978900.00
30-0.02-16c,16c-40f,404,552.58,5646510.00
30-0.02-16c,16c-40f,405,553.40,6140980.00
30-0.02-16c,16c-40f,406,554.79,4982333.00
30-0.02-16c,16c-40f,407,560.90,7343024.00
30-0.02-16c,16c-40f,408,560.98,7090533.00
30-0.02-16c,16c-40f,409,561.44,5350509.00
30-0.02-16c,16c-40f,410,563.00,5150670.00
30-0.02-16c,16c-40f,411,563.04,6475309.00
30-0.02-16c,16c-40f,412,563.91,6789117.00
30-0.02-16c,16c-40f,413,564.88,6891524.00
30-0.02-16c,16c-40f,414,565.08,6936479.00
30-0.02-16c,16c-40f,415,565.38,7048081.00
30-0.02-16c,16c-40f,416,565.97,7429929.00
30-0.02-16c,16c-40f,417,566.36,4640956.00
30-0.02-16c,16c-40f,418,566.79,5111854.00
30-0.02-16c,16c-40f,419,568.14,7393426.00
30-0.02-16c,16c-40f,420,568.19,4233433.00
30-0.02-16c,16c-40f,421,569.52,5655999.00
30-0.02-16c,16c-40f,422,570.21,6609010.00
30-0.02-16c,16c-40f,423,570.51,6908713.00
30-0.02-16c,16c-40f,424,570.63,4361679.00
30-0.02-16c,16c-40f,425,572.64,7211428.00
30-0.02-16c,16c-40f,426,573.96,5622797.00
30-0.02-16c,16c-40f,427,576.25,6148507.00
30-0.02-16c,16c-40f,428,577.73,5251474.00
30-0.02-16c,16c-40f,429,578.02,5295763.00
30-0.02-16c,16c-40f,430,578.31,6766801.00
30-0.02-16c,16c-40f,431,579.92,4941557.00
30-0.02-16c,16c-40f,432,580.35,4915503.00
30-0.02-16c,16c-40f,433,580.64,6784765.00
30-0.02-16c,16c-40f,434,583.30,5023030.00
30-0.02-16c,16c-40f,435,583.95,4906588.00
30-0.02-16c,16c-40f,436,584.91,7302300.00
30-0.02-16c,16c-40f,437,586.00,5198149.00
30-0.02-16c,16c-40f,438,586.40,6000567.00
30-0.02-16c,16c-40f,439,588.23,4922577.00
30-0.02-16c,16c-40f,440,588.58,4334457.00
30-0.02-16c,16c-40f,441,590.09,6550997.00
30-0.02-16c,16c-40f,442,593.78,7330437.00
30-0.02-16c,16c-40f,443,594.33,6435151.00
30-0.02-16c,16c-40f,444,595.76,7689927.00
30-0.02-16c,16c-40f,445,602.09,4629213.00
30-0.02-16c,16c-40f,446,603.99,6015861.00
30-0.02-16c,16c-40f,447,605.57,6882622.00
30-0.02-16c,16c-40f,448,610.52,5393715.00
30-0.02-16c,16c-40f,449,612.44,6010000.00
30-0.02-16c,16c-40f,450,617.47,6032776.00
30-0.02-16c,16c-40f,451,622.23,4515247.00
30-0.02-16c,16c-40f,452,625.72,6660260.00
30-0.02-16c,16c-40f,453,626.17,6744594.00
30-0.02-16c,16c-40f,454,626.21,6630917.00
30-0.02-16c,16c-40f,455,626.95,4798780.00
30-0.02-16c,16c-40f,456,627.23,5084513.00
30-0.02-16c,16c-40f,457,630.07,5830764.00
30-0.02-16c,16c-40f,458,635.14,6821871.00
30-0.02-16c,16c-40f,459,635.67,6138708.00
30-0.02-16c,16c-40f,460,639.43,6071653.00
30-0.02-16c,16c-40f,461,640.75,5000982.00
30-0.02-16c,16c-40f,462,641.40,4485657.00
