test,approach,answer,time,responseTime,isPositive
30-0.02-8c,8c-200f,36,0.03,27767610.00,0
30-0.02-8c,8c-200f,37,0.04,33852698.00,0
30-0.02-8c,8c-200f,38,0.04,20085522.00,0
30-0.02-8c,8c-200f,39,0.04,35383006.00,0
30-0.02-8c,8c-200f,40,0.04,36300633.00,0
30-0.02-8c,8c-200f,41,0.04,37204171.00,0
30-0.02-8c,8c-200f,42,0.04,33469460.00,0
30-0.02-8c,8c-200f,43,0.04,32200504.00,0
30-0.02-8c,8c-200f,44,0.04,29542457.00,0
30-0.02-8c,8c-200f,45,0.04,35586596.00,0
30-0.02-8c,8c-200f,46,0.04,34972968.00,0
30-0.02-8c,8c-200f,47,0.04,35616709.00,0
30-0.02-8c,8c-200f,48,0.04,38413469.00,1
30-0.02-8c,8c-200f,49,0.04,29131435.00,0
30-0.02-8c,8c-200f,50,0.04,28306309.00,0
30-0.02-8c,8c-200f,51,0.04,21365474.00,0
30-0.02-8c,8c-200f,52,0.04,29677039.00,0
30-0.02-8c,8c-200f,53,0.04,36806949.00,0
30-0.02-8c,8c-200f,54,0.04,32792214.00,0
30-0.02-8c,8c-200f,55,0.04,35570639.00,0
30-0.02-8c,8c-200f,56,0.04,32620840.00,0
30-0.02-8c,8c-200f,57,0.04,33270848.00,0
30-0.02-8c,8c-200f,58,0.05,36789649.00,0
30-0.02-8c,8c-200f,59,0.05,42173898.00,0
30-0.02-8c,8c-200f,60,0.05,42130842.00,0
30-0.02-8c,8c-200f,61,0.05,34207072.00,0
30-0.02-8c,8c-200f,62,0.05,24982109.00,0
30-0.02-8c,8c-200f,63,0.05,25738413.00,0
30-0.02-8c,8c-200f,64,0.05,37535209.00,0
30-0.02-8c,8c-200f,65,0.05,35726960.00,0
30-0.02-8c,8c-200f,66,0.05,37596750.00,0
30-0.02-8c,8c-200f,67,0.05,35785202.00,0
30-0.02-8c,8c-200f,68,0.05,37162149.00,0
30-0.02-8c,8c-200f,69,0.05,24877292.00,0
30-0.02-8c,8c-200f,70,0.05,36703418.00,0
30-0.02-8c,8c-200f,71,0.05,39139362.00,0
30-0.02-8c,8c-200f,72,0.05,36180758.00,0
30-0.02-8c,8c-200f,73,0.05,38861643.00,0
30-0.02-8c,8c-200f,74,0.05,37629131.00,0
30-0.02-8c,8c-200f,75,0.05,41058088.00,0
30-0.02-8c,8c-200f,76,0.05,49759650.00,0
30-0.02-8c,8c-200f,77,0.06,44337115.00,0
30-0.02-8c,8c-200f,78,0.06,45862386.00,0
30-0.02-8c,8c-200f,79,0.06,44773923.00,0
30-0.02-8c,8c-200f,80,0.06,43028713.00,0
30-0.02-8c,8c-200f,81,0.06,43574979.00,0
30-0.02-8c,8c-200f,82,0.06,43481072.00,0
30-0.02-8c,8c-200f,83,0.06,44293830.00,0
30-0.02-8c,8c-200f,84,0.06,41017600.00,0
30-0.02-8c,8c-200f,85,0.06,44155761.00,0
30-0.02-8c,8c-200f,86,0.06,44822732.00,0
30-0.02-8c,8c-200f,87,0.06,50304644.00,0
30-0.02-8c,8c-200f,88,0.06,45213585.00,0
30-0.02-8c,8c-200f,89,0.06,48110278.00,0
30-0.02-8c,8c-200f,90,0.06,42583226.00,0
30-0.02-8c,8c-200f,91,0.06,46804958.00,0
30-0.02-8c,8c-200f,92,0.06,34841824.00,0
30-0.02-8c,8c-200f,93,0.06,42167083.00,0
30-0.02-8c,8c-200f,94,0.06,47353830.00,0
30-0.02-8c,8c-200f,95,0.06,46864039.00,0
30-0.02-8c,8c-200f,96,0.06,32981851.00,0
30-0.02-8c,8c-200f,97,0.06,51806678.00,0
30-0.02-8c,8c-200f,98,0.06,46073835.00,0
30-0.02-8c,8c-200f,99,0.06,59265853.00,0
30-0.02-8c,8c-200f,100,0.06,54980241.00,0
30-0.02-8c,8c-200f,101,0.06,54196794.00,0
30-0.02-8c,8c-200f,102,0.06,35004018.00,0
30-0.02-8c,8c-200f,103,0.06,53146258.00,0
30-0.02-8c,8c-200f,104,0.06,58023190.00,0
30-0.02-8c,8c-200f,105,0.06,50797139.00,0
30-0.02-8c,8c-200f,106,0.06,52091229.00,0
30-0.02-8c,8c-200f,107,0.06,44599368.00,0
30-0.02-8c,8c-200f,108,0.06,44396215.00,0
30-0.02-8c,8c-200f,109,0.06,56307856.00,0
30-0.02-8c,8c-200f,110,0.06,52998809.00,0
30-0.02-8c,8c-200f,111,0.06,54355277.00,0
30-0.02-8c,8c-200f,112,0.06,52108144.00,0
30-0.02-8c,8c-200f,113,0.06,51707172.00,0
30-0.02-8c,8c-200f,114,0.06,43715508.00,0
30-0.02-8c,8c-200f,115,0.06,54649000.00,0
30-0.02-8c,8c-200f,116,0.06,55247410.00,0
30-0.02-8c,8c-200f,117,0.06,53501091.00,0
30-0.02-8c,8c-200f,118,0.06,52584133.00,0
30-0.02-8c,8c-200f,119,0.06,50582174.00,0
30-0.02-8c,8c-200f,120,0.06,61286701.00,0
30-0.02-8c,8c-200f,121,0.06,43555086.00,0
30-0.02-8c,8c-200f,122,0.06,46143035.00,0
30-0.02-8c,8c-200f,123,0.06,54139049.00,0
30-0.02-8c,8c-200f,124,0.06,53039724.00,0
30-0.02-8c,8c-200f,125,0.06,54993031.00,0
30-0.02-8c,8c-200f,126,0.06,53410685.00,0
30-0.02-8c,8c-200f,127,0.07,53368026.00,0
30-0.02-8c,8c-200f,128,0.07,51453915.00,0
30-0.02-8c,8c-200f,129,0.07,49566982.00,0
30-0.02-8c,8c-200f,130,0.07,53840565.00,0
30-0.02-8c,8c-200f,131,0.07,52349210.00,0
30-0.02-8c,8c-200f,132,0.07,50913190.00,0
30-0.02-8c,8c-200f,133,0.07,55465880.00,0
30-0.02-8c,8c-200f,134,0.07,43645025.00,0
30-0.02-8c,8c-200f,135,0.07,56244127.00,0
30-0.02-8c,8c-200f,136,0.07,55454576.00,0
30-0.02-8c,8c-200f,137,0.07,50420595.00,0
30-0.02-8c,8c-200f,138,0.07,56263633.00,0
30-0.02-8c,8c-200f,139,0.07,54269230.00,0
30-0.02-8c,8c-200f,140,0.07,53914682.00,0
30-0.02-8c,8c-200f,141,0.07,60426360.00,0
30-0.02-8c,8c-200f,142,0.07,55248248.00,0
30-0.02-8c,8c-200f,143,0.07,49378186.00,0
30-0.02-8c,8c-200f,144,0.07,59681881.00,0
30-0.02-8c,8c-200f,145,0.07,55739219.00,0
30-0.02-8c,8c-200f,146,0.07,58446404.00,0
30-0.02-8c,8c-200f,147,0.07,58324338.00,0
30-0.02-8c,8c-200f,148,0.07,56596238.00,0
30-0.02-8c,8c-200f,149,0.07,63143483.00,0
30-0.02-8c,8c-200f,150,0.07,49133531.00,0
30-0.02-8c,8c-200f,151,0.07,55315938.00,0
30-0.02-8c,8c-200f,152,0.07,59563353.00,0
30-0.02-8c,8c-200f,153,0.07,58755306.00,0
30-0.02-8c,8c-200f,154,0.07,60396673.00,0
30-0.02-8c,8c-200f,155,0.07,57116042.00,0
30-0.02-8c,8c-200f,156,0.07,53690951.00,0
30-0.02-8c,8c-200f,157,0.07,59433304.00,0
30-0.02-8c,8c-200f,158,0.07,55922002.00,0
30-0.02-8c,8c-200f,159,0.07,58055115.00,0
30-0.02-8c,8c-200f,160,0.07,63620898.00,0
30-0.02-8c,8c-200f,161,0.07,62307604.00,0
30-0.02-8c,8c-200f,162,0.07,62193139.00,0
30-0.02-8c,8c-200f,163,0.07,60978596.00,0
30-0.02-8c,8c-200f,164,0.07,44171804.00,0
30-0.02-8c,8c-200f,165,0.07,64620187.00,1
30-0.02-8c,8c-200f,166,0.07,54229498.00,0
30-0.02-8c,8c-200f,167,0.07,63988983.00,0
30-0.02-8c,8c-200f,168,0.07,62952870.00,0
30-0.02-8c,8c-200f,169,0.07,58517965.00,0
30-0.02-8c,8c-200f,170,0.07,61418827.00,0
30-0.02-8c,8c-200f,171,0.07,60145856.00,0
30-0.02-8c,8c-200f,172,0.08,56259977.00,0
30-0.02-8c,8c-200f,173,0.08,46717429.00,0
30-0.02-8c,8c-200f,174,0.08,63306337.00,0
30-0.02-8c,8c-200f,175,0.08,65880914.00,1
30-0.02-8c,8c-200f,176,0.08,64415213.00,0
30-0.02-8c,8c-200f,177,0.08,54816896.00,0
30-0.02-8c,8c-200f,178,0.08,61940332.00,0
30-0.02-8c,8c-200f,179,0.08,62557370.00,0
30-0.02-8c,8c-200f,180,0.08,64810352.00,0
30-0.02-8c,8c-200f,181,0.08,66544015.00,0
30-0.02-8c,8c-200f,182,0.08,57248282.00,0
30-0.02-8c,8c-200f,183,0.08,49731365.00,0
30-0.02-8c,8c-200f,184,0.08,70988253.00,0
30-0.02-8c,8c-200f,185,0.08,71447013.00,0
30-0.02-8c,8c-200f,186,0.08,68784157.00,0
30-0.02-8c,8c-200f,187,0.08,64893059.00,0
30-0.02-8c,8c-200f,188,0.08,73202948.00,1
30-0.02-8c,8c-200f,189,0.08,73077899.00,0
30-0.02-8c,8c-200f,190,0.08,61167936.00,0
30-0.02-8c,8c-200f,191,0.08,68177527.00,0
30-0.02-8c,8c-200f,192,0.08,67440095.00,0
30-0.02-8c,8c-200f,193,0.08,73594143.00,0
30-0.02-8c,8c-200f,194,0.08,72453882.00,0
30-0.02-8c,8c-200f,195,0.08,72866587.00,0
30-0.02-8c,8c-200f,196,0.08,71572807.00,0
30-0.02-8c,8c-200f,197,0.08,61225187.00,0
30-0.02-8c,8c-200f,198,0.08,55113230.00,0
30-0.02-8c,8c-200f,199,0.08,69332635.00,0
30-0.02-8c,8c-200f,200,0.08,61829882.00,0
30-0.02-8c,8c-200f,201,0.08,61828913.00,0
30-0.02-8c,8c-200f,202,0.08,70076496.00,0
30-0.02-8c,8c-200f,203,0.08,72353855.00,0
30-0.02-8c,8c-200f,204,0.08,53013933.00,0
30-0.02-8c,8c-200f,205,0.08,54056619.00,0
30-0.02-8c,8c-200f,206,0.08,73260921.00,0
30-0.02-8c,8c-200f,207,0.08,73228612.00,0
30-0.02-8c,8c-200f,208,0.09,63378682.00,0
30-0.02-8c,8c-200f,209,0.09,62097903.00,0
30-0.02-8c,8c-200f,210,0.09,64706675.00,0
30-0.02-8c,8c-200f,211,0.09,64577507.00,0
30-0.02-8c,8c-200f,212,0.09,63359169.00,0
30-0.02-8c,8c-200f,213,0.09,60686316.00,0
30-0.02-8c,8c-200f,214,0.09,70380796.00,0
30-0.02-8c,8c-200f,215,0.09,77694811.00,0
30-0.02-8c,8c-200f,216,0.09,77813083.00,0
30-0.02-8c,8c-200f,217,0.09,79018436.00,0
30-0.02-8c,8c-200f,218,0.09,78545003.00,0
30-0.02-8c,8c-200f,219,0.09,68796942.00,0
30-0.02-8c,8c-200f,220,0.09,66506073.00,0
30-0.02-8c,8c-200f,221,0.09,61929138.00,0
30-0.02-8c,8c-200f,222,0.09,68088151.00,0
30-0.02-8c,8c-200f,223,0.09,76926152.00,0
30-0.02-8c,8c-200f,224,0.09,79628565.00,0
30-0.02-8c,8c-200f,225,0.09,81096180.00,0
30-0.02-8c,8c-200f,226,0.10,82952568.00,0
30-0.02-8c,8c-200f,227,0.10,78603902.00,0
30-0.02-8c,8c-200f,228,0.10,91334204.00,0
30-0.02-8c,8c-200f,229,0.10,81315947.00,0
30-0.02-8c,8c-200f,230,0.10,81504087.00,0
30-0.02-8c,8c-200f,231,0.10,84552301.00,0
30-0.02-8c,8c-200f,232,0.10,82785945.00,0
30-0.02-8c,8c-200f,233,0.10,81079105.00,0
30-0.02-8c,8c-200f,234,0.10,72965798.00,0
30-0.02-8c,8c-200f,235,0.10,81700229.00,0
30-0.02-8c,8c-200f,236,0.10,82966725.00,0
30-0.02-8c,8c-200f,237,0.10,75593488.00,0
30-0.02-8c,8c-200f,238,0.10,85295032.00,0
30-0.02-8c,8c-200f,239,0.10,73829252.00,0
30-0.02-8c,8c-200f,240,0.11,93026458.00,0
30-0.02-8c,8c-200f,241,0.11,85769810.00,0
30-0.02-8c,8c-200f,242,0.11,94556874.00,0
30-0.02-8c,8c-200f,243,0.11,100220733.00,0
30-0.02-8c,8c-200f,244,0.11,92540111.00,0
30-0.02-8c,8c-200f,245,0.11,86023568.00,0
30-0.02-8c,8c-200f,246,0.11,96817468.00,0
30-0.02-8c,8c-200f,247,0.11,97120863.00,0
30-0.02-8c,8c-200f,248,0.12,94146458.00,0
30-0.02-8c,8c-200f,249,0.12,99239278.00,0
30-0.02-8c,8c-200f,250,0.12,92435178.00,0
30-0.02-8c,8c-200f,251,0.12,87066652.00,0
30-0.02-8c,8c-200f,252,0.12,102148537.00,0
30-0.02-8c,8c-200f,253,0.12,95136237.00,0
30-0.02-8c,8c-200f,254,0.12,86734338.00,0
30-0.02-8c,8c-200f,255,0.12,83268294.00,0
30-0.02-8c,8c-200f,256,0.12,100313750.00,0
30-0.02-8c,8c-200f,257,0.12,85024446.00,0
30-0.02-8c,8c-200f,258,0.12,103681402.00,0
30-0.02-8c,8c-200f,259,0.12,97357349.00,0
30-0.02-8c,8c-200f,260,0.12,97123599.00,0
30-0.02-8c,8c-200f,261,0.12,102180383.00,0
30-0.02-8c,8c-200f,262,0.12,99790179.00,0
30-0.02-8c,8c-200f,263,0.12,102273182.00,0
30-0.02-8c,8c-200f,264,0.12,94955452.00,0
30-0.02-8c,8c-200f,265,0.12,85145018.00,0
30-0.02-8c,8c-200f,266,0.12,99328720.00,0
30-0.02-8c,8c-200f,267,0.12,94540932.00,0
30-0.02-8c,8c-200f,268,0.12,101428234.00,0
30-0.02-8c,8c-200f,269,0.12,102410847.00,0
30-0.02-8c,8c-200f,270,0.12,86906272.00,0
30-0.02-8c,8c-200f,271,0.12,94307041.00,0
30-0.02-8c,8c-200f,272,0.12,104282440.00,0
30-0.02-8c,8c-200f,273,0.12,96357093.00,0
30-0.02-8c,8c-200f,274,0.12,94630410.00,0
30-0.02-8c,8c-200f,275,0.12,99741874.00,0
30-0.02-8c,8c-200f,276,0.12,97254736.00,0
30-0.02-8c,8c-200f,277,0.12,100645611.00,0
30-0.02-8c,8c-200f,278,0.12,105136194.00,0
30-0.02-8c,8c-200f,279,0.12,96145296.00,0
30-0.02-8c,8c-200f,280,0.12,95757815.00,0
30-0.02-8c,8c-200f,281,0.12,95964481.00,0
30-0.02-8c,8c-200f,282,0.12,102520510.00,0
30-0.02-8c,8c-200f,283,0.12,104286095.00,1
30-0.02-8c,8c-200f,284,0.12,108451337.00,0
30-0.02-8c,8c-200f,285,0.12,77719204.00,0
30-0.02-8c,8c-200f,286,0.12,98842646.00,0
30-0.02-8c,8c-200f,287,0.12,109101477.00,0
30-0.02-8c,8c-200f,288,0.14,123535279.00,0
30-0.02-8c,8c-200f,289,0.14,110801998.00,0
30-0.02-8c,8c-200f,290,0.14,105153322.00,0
30-0.02-8c,8c-200f,291,0.14,112222867.00,0
30-0.02-8c,8c-200f,292,0.14,113966486.00,0
30-0.02-8c,8c-200f,293,0.14,111892613.00,0
30-0.02-8c,8c-200f,294,0.14,123992244.00,0
30-0.02-8c,8c-200f,295,0.14,117169555.00,0
30-0.02-8c,8c-200f,296,0.14,116401083.00,0
30-0.02-8c,8c-200f,297,0.14,114484975.00,0
30-0.02-8c,8c-200f,298,0.14,121124837.00,0
30-0.02-8c,8c-200f,299,0.14,116983498.00,0
30-0.02-8c,8c-200f,300,0.14,76602616.00,0
30-0.02-8c,8c-200f,301,0.14,68784438.00,0
30-0.02-8c,8c-200f,302,0.14,119938792.00,0
30-0.02-8c,8c-200f,303,0.14,117608752.00,0
30-0.02-8c,8c-200f,304,0.14,123349114.00,0
30-0.02-8c,8c-200f,305,0.14,110909717.00,0
30-0.02-8c,8c-200f,306,0.14,106240476.00,0
30-0.02-8c,8c-200f,307,0.14,98103276.00,0
30-0.02-8c,8c-200f,308,0.14,119925000.00,0
30-0.02-8c,8c-200f,309,0.14,107072018.00,0
30-0.02-8c,8c-200f,310,0.14,101303152.00,0
30-0.02-8c,8c-200f,311,0.14,71530438.00,0
30-0.02-8c,8c-200f,312,0.14,114598320.00,0
30-0.02-8c,8c-200f,313,0.14,102205481.00,0
30-0.02-8c,8c-200f,314,0.14,114967827.00,0
30-0.02-8c,8c-200f,315,0.14,68113279.00,0
30-0.02-8c,8c-200f,316,0.14,105434134.00,0
30-0.02-8c,8c-200f,317,0.14,114020938.00,0
30-0.02-8c,8c-200f,318,0.14,106558970.00,0
30-0.02-8c,8c-200f,319,0.14,113580384.00,0
30-0.02-8c,8c-200f,320,0.14,112865434.00,0
30-0.02-8c,8c-200f,321,0.14,113058798.00,0
30-0.02-8c,8c-200f,322,0.14,111024155.00,0
30-0.02-8c,8c-200f,323,0.14,121841357.00,1
30-0.02-8c,8c-200f,324,0.14,123778395.00,0
30-0.02-8c,8c-200f,325,0.14,67066016.00,0
30-0.02-8c,8c-200f,326,0.14,121214772.00,0
30-0.02-8c,8c-200f,327,0.14,126169906.00,0
30-0.02-8c,8c-200f,328,0.14,120186641.00,0
30-0.02-8c,8c-200f,329,0.14,112920415.00,0
30-0.02-8c,8c-200f,330,0.14,119873425.00,0
30-0.02-8c,8c-200f,331,0.14,118487866.00,0
30-0.02-8c,8c-200f,332,0.14,119657225.00,0
30-0.02-8c,8c-200f,333,0.14,120306268.00,0
30-0.02-8c,8c-200f,334,0.14,127184875.00,0
30-0.02-8c,8c-200f,335,0.14,122910778.00,0
30-0.02-8c,8c-200f,336,0.14,122719088.00,1
30-0.02-8c,8c-200f,337,0.14,120031496.00,0
30-0.02-8c,8c-200f,338,0.14,113228562.00,0
30-0.02-8c,8c-200f,339,0.14,118060718.00,0
30-0.02-8c,8c-200f,340,0.14,118279611.00,0
30-0.02-8c,8c-200f,341,0.14,117954612.00,0
30-0.02-8c,8c-200f,342,0.14,113468077.00,0
30-0.02-8c,8c-200f,343,0.14,112479445.00,0
30-0.02-8c,8c-200f,344,0.14,113668800.00,0
30-0.02-8c,8c-200f,345,0.14,126133001.00,0
30-0.02-8c,8c-200f,346,0.14,100247433.00,0
30-0.02-8c,8c-200f,347,0.14,118440659.00,0
30-0.02-8c,8c-200f,348,0.14,111208912.00,0
30-0.02-8c,8c-200f,349,0.14,120209666.00,0
30-0.02-8c,8c-200f,350,0.14,120622250.00,0
30-0.02-8c,8c-200f,351,0.14,123317447.00,0
30-0.02-8c,8c-200f,352,0.14,123203225.00,0
30-0.02-8c,8c-200f,353,0.14,113903376.00,0
30-0.02-8c,8c-200f,354,0.14,125248317.00,0
30-0.02-8c,8c-200f,355,0.14,124065023.00,0
30-0.02-8c,8c-200f,356,0.14,114550257.00,0
30-0.02-8c,8c-200f,357,0.14,120693912.00,0
30-0.02-8c,8c-200f,358,0.14,119859764.00,0
30-0.02-8c,8c-200f,359,0.14,120599770.00,1
30-0.02-8c,8c-200f,360,0.14,115869515.00,1
30-0.02-8c,8c-200f,361,0.14,110073599.00,0
30-0.02-8c,8c-200f,362,0.14,121159762.00,0
30-0.02-8c,8c-200f,363,0.14,115965608.00,0
30-0.02-8c,8c-200f,364,0.14,130085769.00,0
30-0.02-8c,8c-200f,365,0.14,109230429.00,0
30-0.02-8c,8c-200f,366,0.14,130004036.00,0
30-0.02-8c,8c-200f,367,0.14,121401432.00,0
30-0.02-8c,8c-200f,368,0.14,99516507.00,0
30-0.02-8c,8c-200f,369,0.14,124384532.00,0
30-0.02-8c,8c-200f,370,0.14,119899071.00,0
30-0.02-8c,8c-200f,371,0.14,107913581.00,0
30-0.02-8c,8c-200f,372,0.14,122843452.00,0
30-0.02-8c,8c-200f,373,0.14,123882822.00,0
30-0.02-8c,8c-200f,374,0.15,125370680.00,0
30-0.02-8c,8c-200f,375,0.15,120429405.00,0
30-0.02-8c,8c-200f,376,0.15,122819734.00,0
30-0.02-8c,8c-200f,377,0.15,123243277.00,0
30-0.02-8c,8c-200f,378,0.15,135674308.00,0
30-0.02-8c,8c-200f,379,0.15,133060092.00,0
30-0.02-8c,8c-200f,380,0.15,132611986.00,0
30-0.02-8c,8c-200f,381,0.15,131477085.00,0
30-0.02-8c,8c-200f,382,0.15,108842418.00,0
30-0.02-8c,8c-200f,383,0.15,130453029.00,0
30-0.02-8c,8c-200f,384,0.15,138066256.00,0
30-0.02-8c,8c-200f,385,0.15,137521385.00,0
30-0.02-8c,8c-200f,386,0.15,124350054.00,1
30-0.02-8c,8c-200f,387,0.15,130396788.00,0
30-0.02-8c,8c-200f,388,0.15,132557563.00,0
30-0.02-8c,8c-200f,389,0.15,132063977.00,0
30-0.02-8c,8c-200f,390,0.15,141789101.00,0
30-0.02-8c,8c-200f,391,0.15,125663557.00,0
30-0.02-8c,8c-200f,392,0.15,112521659.00,0
30-0.02-8c,8c-200f,393,0.15,110309563.00,0
30-0.02-8c,8c-200f,394,0.15,134433272.00,0
30-0.02-8c,8c-200f,395,0.15,132819822.00,0
30-0.02-8c,8c-200f,396,0.15,145202686.00,0
30-0.02-8c,8c-200f,397,0.15,138256541.00,0
30-0.02-8c,8c-200f,398,0.15,138510317.00,0
30-0.02-8c,8c-200f,399,0.15,137950355.00,0
30-0.02-8c,8c-200f,400,0.15,129388736.00,0
30-0.02-8c,8c-200f,401,0.16,126577321.00,0
30-0.02-8c,8c-200f,402,0.16,116422623.00,0
30-0.02-8c,8c-200f,403,0.16,114843526.00,0
30-0.02-8c,8c-200f,404,0.16,128820945.00,0
30-0.02-8c,8c-200f,405,0.16,126259290.00,0
30-0.02-8c,8c-200f,406,0.16,110333206.00,0
30-0.02-8c,8c-200f,407,0.16,101097098.00,0
30-0.02-8c,8c-200f,408,0.16,136125760.00,0
30-0.02-8c,8c-200f,409,0.16,135718987.00,0
30-0.02-8c,8c-200f,410,0.16,142966375.00,0
30-0.02-8c,8c-200f,411,0.16,129949439.00,0
30-0.02-8c,8c-200f,412,0.16,128007162.00,0
30-0.02-8c,8c-200f,413,0.16,134836835.00,0
30-0.02-8c,8c-200f,414,0.16,102790283.00,0
30-0.02-8c,8c-200f,415,0.16,97451256.00,0
30-0.02-8c,8c-200f,416,0.16,129935144.00,0
30-0.02-8c,8c-200f,417,0.16,135512110.00,0
30-0.02-8c,8c-200f,418,0.16,130039099.00,0
30-0.02-8c,8c-200f,419,0.16,136189918.00,0
30-0.02-8c,8c-200f,420,0.16,118367391.00,0
30-0.02-8c,8c-200f,421,0.16,134572646.00,0
30-0.02-8c,8c-200f,422,0.16,148275748.00,0
30-0.02-8c,8c-200f,423,0.16,127901911.00,0
30-0.02-8c,8c-200f,424,0.16,139673043.00,0
30-0.02-8c,8c-200f,425,0.16,138557620.00,0
30-0.02-8c,8c-200f,426,0.16,138485478.00,0
30-0.02-8c,8c-200f,427,0.16,130333773.00,0
30-0.02-8c,8c-200f,428,0.16,150000872.00,0
30-0.02-8c,8c-200f,429,0.16,136063730.00,0
30-0.02-8c,8c-200f,430,0.17,141991115.00,0
30-0.02-8c,8c-200f,431,0.17,101394699.00,0
30-0.02-8c,8c-200f,432,0.17,133435765.00,0
30-0.02-8c,8c-200f,433,0.17,143142968.00,0
30-0.02-8c,8c-200f,434,0.17,143100805.00,0
30-0.02-8c,8c-200f,435,0.17,150486597.00,0
30-0.02-8c,8c-200f,436,0.17,152602952.00,0
30-0.02-8c,8c-200f,437,0.17,100535927.00,0
30-0.02-8c,8c-200f,438,0.17,151466475.00,0
30-0.02-8c,8c-200f,439,0.17,148464258.00,0
30-0.02-8c,8c-200f,440,0.17,147220716.00,0
30-0.02-8c,8c-200f,441,0.17,142697922.00,0
30-0.02-8c,8c-200f,442,0.17,153916565.00,0
30-0.02-8c,8c-200f,443,0.17,105482717.00,0
30-0.02-8c,8c-200f,444,0.17,143540661.00,0
30-0.02-8c,8c-200f,445,0.17,112908563.00,0
30-0.02-8c,8c-200f,446,0.17,107893125.00,0
30-0.02-8c,8c-200f,447,0.17,130105374.00,0
30-0.02-8c,8c-200f,448,0.17,130058297.00,0
30-0.02-8c,8c-200f,449,0.17,149317572.00,0
30-0.02-8c,8c-200f,450,0.17,150280224.00,0
30-0.02-8c,8c-200f,451,0.17,150402890.00,0
30-0.02-8c,8c-200f,452,0.17,125353981.00,0
30-0.02-8c,8c-200f,453,0.17,103587222.00,0
30-0.02-8c,8c-200f,454,0.17,143042846.00,0
30-0.02-8c,8c-200f,455,0.17,156061638.00,0
30-0.02-8c,8c-200f,456,0.17,132938994.00,0
30-0.02-8c,8c-200f,457,0.17,151538825.00,0
30-0.02-8c,8c-200f,458,0.17,150007867.00,0
30-0.02-8c,8c-200f,459,0.17,149432736.00,0
30-0.02-8c,8c-200f,460,0.17,138055287.00,0
30-0.02-8c,8c-200f,461,0.17,158769431.00,0
30-0.02-8c,8c-200f,462,0.17,153526040.00,0
30-0.02-8c,8c-200f,463,0.17,135943712.00,0
30-0.02-8c,8c-200f,464,0.17,150109652.00,0
30-0.02-8c,8c-200f,465,0.17,104143634.00,0
30-0.02-8c,8c-200f,466,0.17,151468928.00,0
30-0.02-8c,8c-200f,467,0.17,152102248.00,0
30-0.02-8c,8c-200f,468,0.17,116978953.00,1
30-0.02-8c,8c-200f,469,0.17,116408127.00,0
30-0.02-8c,8c-200f,470,0.17,137421563.00,0
30-0.02-8c,8c-200f,471,0.17,157041833.00,0
30-0.02-8c,8c-200f,472,0.17,143912549.00,0
30-0.02-8c,8c-200f,473,0.18,155592357.00,0
30-0.02-8c,8c-200f,474,0.18,112125465.00,0
30-0.02-8c,8c-200f,475,0.18,147537561.00,0
30-0.02-8c,8c-200f,476,0.18,146104561.00,0
30-0.02-8c,8c-200f,477,0.18,137311310.00,0
30-0.02-8c,8c-200f,478,0.18,146521594.00,0
30-0.02-8c,8c-200f,479,0.18,153886874.00,0
30-0.02-8c,8c-200f,480,0.18,133225636.00,0
30-0.02-8c,8c-200f,481,0.18,148845093.00,0
