transaction_id,number_id,ATM_id,transaction_type,transaction_start,transaction_end,transaction_amount
20156,c-NIGER-1450,NIGER-0,3,2018-04-09 05:02:43,,
20156,c-NIGER-1450,NIGER-0,3,2018-04-09 05:02:43,2018-04-09 05:02:48,24498.12
20158,c-NIGER-1463,NIGER-37,0,2018-04-09 19:30:44,,
20158,c-NIGER-1463,NIGER-37,0,2018-04-09 19:30:44,2018-04-09 19:30:49,31304.32
20235,c-NIGER-794,NIGER-43,0,2018-04-09 23:34:40,,
20235,c-NIGER-794,NIGER-43,0,2018-04-09 23:34:40,2018-04-09 23:34:45,63022.96
20192,c-NIGER-621,EXT-3,0,2018-04-10 00:52:54,,
20192,c-NIGER-621,EXT-3,0,2018-04-10 00:52:54,2018-04-10 00:52:59,0.0
20264,c-NIGER-896,NIGER-18,0,2018-04-10 04:20:53,,
20264,c-NIGER-896,NIGER-18,0,2018-04-10 04:20:53,2018-04-10 04:20:58,52997.62
20206,c-NIGER-667,NIGER-1,0,2018-04-10 04:50:39,,
20206,c-NIGER-667,NIGER-1,0,2018-04-10 04:50:39,2018-04-10 04:50:44,70392.3
20170,c-NIGER-523,NIGER-12,1,2018-04-10 07:07:04,,
20170,c-NIGER-523,NIGER-12,1,2018-04-10 07:07:04,2018-04-10 07:07:09,58507.84
20268,c-NIGER-922,NIGER-37,3,2018-04-10 12:36:38,,
20268,c-NIGER-922,NIGER-37,3,2018-04-10 12:36:38,2018-04-10 12:36:43,133593.58
20115,c-NIGER-1315,EXT-3,3,2018-04-10 13:51:02,,
20115,c-NIGER-1315,EXT-3,3,2018-04-10 13:51:02,2018-04-10 13:51:07,16832.22
20095,c-NIGER-1231,NIGER-41,3,2018-04-10 14:46:53,,
20095,c-NIGER-1231,NIGER-41,3,2018-04-10 14:46:53,2018-04-10 14:46:58,59869.18
20088,c-NIGER-1193,NIGER-37,1,2018-04-10 15:13:28,,
20088,c-NIGER-1193,NIGER-37,1,2018-04-10 15:13:28,2018-04-10 15:13:33,81243.56
20166,c-NIGER-503,NIGER-10,1,2018-04-10 20:21:02,,
20166,c-NIGER-503,NIGER-10,1,2018-04-10 20:21:02,2018-04-10 20:21:07,55626.1
20241,c-NIGER-816,NIGER-44,1,2018-04-10 21:51:58,,
20241,c-NIGER-816,NIGER-44,1,2018-04-10 21:51:58,2018-04-10 21:52:03,73412.26
20163,c-NIGER-1491,NIGER-10,3,2018-04-11 00:59:38,,
20163,c-NIGER-1491,NIGER-10,3,2018-04-11 00:59:38,2018-04-11 00:59:43,27143.64
20161,c-NIGER-1474,NIGER-32,3,2018-04-11 02:53:40,,
20161,c-NIGER-1474,NIGER-32,3,2018-04-11 02:53:40,2018-04-11 02:53:45,0.0
20225,c-NIGER-769,NIGER-10,2,2018-04-11 05:15:10,,
20225,c-NIGER-769,NIGER-10,2,2018-04-11 05:15:10,2018-04-11 05:15:15,76473.2
20116,c-NIGER-1316,NIGER-18,1,2018-04-11 06:00:53,,
20116,c-NIGER-1316,NIGER-18,1,2018-04-11 06:00:53,2018-04-11 06:00:58,7842.74
20224,c-NIGER-760,NIGER-40,0,2018-04-11 08:14:58,,
20224,c-NIGER-760,NIGER-40,0,2018-04-11 08:14:58,2018-04-11 08:15:03,68625.78
20247,c-NIGER-838,NIGER-14,2,2018-04-11 14:49:53,,
20247,c-NIGER-838,NIGER-14,2,2018-04-11 14:49:53,2018-04-11 14:49:58,40309.02
20071,c-NIGER-1110,NIGER-26,3,2018-04-11 18:01:18,,
20071,c-NIGER-1110,NIGER-26,3,2018-04-11 18:01:18,2018-04-11 18:01:23,36213.18
20272,c-NIGER-934,NIGER-14,0,2018-04-11 18:23:25,,
20272,c-NIGER-934,NIGER-14,0,2018-04-11 18:23:25,2018-04-11 18:23:30,36313.88
20245,c-NIGER-826,EXT-1,2,2018-04-11 19:28:29,,
20245,c-NIGER-826,EXT-1,2,2018-04-11 19:28:29,2018-04-11 19:28:34,80763.24
20067,c-NIGER-1097,NIGER-23,3,2018-04-11 19:57:07,,
20067,c-NIGER-1097,NIGER-23,3,2018-04-11 19:57:07,2018-04-11 19:57:12,56153.54
20102,c-NIGER-1278,NIGER-33,2,2018-04-11 23:47:14,,
20102,c-NIGER-1278,NIGER-33,2,2018-04-11 23:47:14,2018-04-11 23:47:19,43613.84
20174,c-NIGER-545,NIGER-42,3,2018-04-12 03:51:39,,
20174,c-NIGER-545,NIGER-42,3,2018-04-12 03:51:39,2018-04-12 03:51:44,36145.6
20090,c-NIGER-1201,NIGER-30,3,2018-04-12 13:20:13,,
20090,c-NIGER-1201,NIGER-30,3,2018-04-12 13:20:13,2018-04-12 13:20:18,13973.7
20177,c-NIGER-561,NIGER-37,2,2018-04-12 20:35:46,,
20177,c-NIGER-561,NIGER-37,2,2018-04-12 20:35:46,2018-04-12 20:35:51,58969.56
20056,c-NIGER-1036,NIGER-30,2,2018-04-13 01:40:01,,
20056,c-NIGER-1036,NIGER-30,2,2018-04-13 01:40:01,2018-04-13 01:40:06,60339.8
20213,c-NIGER-712,NIGER-30,1,2018-04-13 02:45:09,,
20213,c-NIGER-712,NIGER-30,1,2018-04-13 02:45:09,2018-04-13 02:45:14,110792.98
20162,c-NIGER-1485,NIGER-22,0,2018-04-13 07:55:02,,
20162,c-NIGER-1485,NIGER-22,0,2018-04-13 07:55:02,2018-04-13 07:55:07,111848.62
20205,c-NIGER-663,NIGER-19,2,2018-04-13 09:36:43,,
20205,c-NIGER-663,NIGER-19,2,2018-04-13 09:36:43,2018-04-13 09:36:48,12018.36
20065,c-NIGER-1077,NIGER-25,2,2018-04-13 13:14:47,,
20065,c-NIGER-1077,NIGER-25,2,2018-04-13 13:14:47,2018-04-13 13:14:52,1767.74
20121,c-NIGER-1338,NIGER-33,3,2018-04-13 15:06:35,,
20121,c-NIGER-1338,NIGER-33,3,2018-04-13 15:06:35,2018-04-13 15:06:40,0.0
20167,c-NIGER-505,NIGER-42,1,2018-04-13 15:20:18,,
20167,c-NIGER-505,NIGER-42,1,2018-04-13 15:20:18,2018-04-13 15:20:23,87238.9
20075,c-NIGER-1137,NIGER-19,0,2018-04-13 19:57:39,,
20075,c-NIGER-1137,NIGER-19,0,2018-04-13 19:57:39,2018-04-13 19:57:44,108780.86
20277,c-NIGER-965,NIGER-25,0,2018-04-13 20:33:50,,
20277,c-NIGER-965,NIGER-25,0,2018-04-13 20:33:50,2018-04-13 20:33:55,0.0
20231,c-NIGER-789,NIGER-29,1,2018-04-13 22:41:47,,
20231,c-NIGER-789,NIGER-29,1,2018-04-13 22:41:47,2018-04-13 22:41:52,24457.82
20117,c-NIGER-1322,EXT-3,0,2018-04-14 03:13:17,,
20117,c-NIGER-1322,EXT-3,0,2018-04-14 03:13:17,2018-04-14 03:13:22,83176.36
20216,c-NIGER-733,NIGER-6,3,2018-04-14 05:42:46,,
20216,c-NIGER-733,NIGER-6,3,2018-04-14 05:42:46,2018-04-14 05:42:51,58276.54
20050,c-NIGER-1009,EXT-1,2,2018-04-14 10:20:57,,
20050,c-NIGER-1009,EXT-1,2,2018-04-14 10:20:57,2018-04-14 10:21:02,90514.82
20114,c-NIGER-1314,NIGER-13,3,2018-04-14 12:58:51,,
20114,c-NIGER-1314,NIGER-13,3,2018-04-14 12:58:51,2018-04-14 12:58:56,131968.54
20276,c-NIGER-960,NIGER-43,0,2018-04-14 13:28:36,,
20276,c-NIGER-960,NIGER-43,0,2018-04-14 13:28:36,2018-04-14 13:28:41,153381.1
20193,c-NIGER-626,EXT-3,1,2018-04-14 13:49:27,,
20193,c-NIGER-626,EXT-3,1,2018-04-14 13:49:27,2018-04-14 13:49:32,63514.62
20242,c-NIGER-817,NIGER-33,3,2018-04-14 13:58:55,,
20242,c-NIGER-817,NIGER-33,3,2018-04-14 13:58:55,2018-04-14 13:59:00,0.0
20202,c-NIGER-654,NIGER-18,2,2018-04-14 21:54:46,,
20202,c-NIGER-654,NIGER-18,2,2018-04-14 21:54:46,2018-04-14 21:54:51,42383.68
20059,c-NIGER-1047,EXT-4,1,2018-04-15 03:38:06,,
20059,c-NIGER-1047,EXT-4,1,2018-04-15 03:38:06,2018-04-15 03:38:11,25491.58
20195,c-NIGER-634,NIGER-5,2,2018-04-15 03:49:47,,
20195,c-NIGER-634,NIGER-5,2,2018-04-15 03:49:47,2018-04-15 03:49:52,0.0
20073,c-NIGER-1132,NIGER-33,0,2018-04-15 06:54:01,,
20073,c-NIGER-1132,NIGER-33,0,2018-04-15 06:54:01,2018-04-15 06:54:06,47940.34
20139,c-NIGER-1400,NIGER-20,0,2018-04-15 08:16:03,,
20139,c-NIGER-1400,NIGER-20,0,2018-04-15 08:16:03,2018-04-15 08:16:08,154896.82
20091,c-NIGER-1204,NIGER-19,2,2018-04-15 08:17:01,,
20091,c-NIGER-1204,NIGER-19,2,2018-04-15 08:17:01,2018-04-15 08:17:06,108898.42
20173,c-NIGER-537,NIGER-28,0,2018-04-15 08:30:19,,
20173,c-NIGER-537,NIGER-28,0,2018-04-15 08:30:19,2018-04-15 08:30:24,41726.14
20101,c-NIGER-1275,NIGER-16,0,2018-04-15 11:38:23,,
20101,c-NIGER-1275,NIGER-16,0,2018-04-15 11:38:23,2018-04-15 11:38:28,2309.46
20094,c-NIGER-1216,EXT-1,0,2018-04-15 15:41:12,,
20094,c-NIGER-1216,EXT-1,0,2018-04-15 15:41:12,2018-04-15 15:41:17,19634.88
20223,c-NIGER-757,NIGER-34,0,2018-04-15 18:43:06,,
20223,c-NIGER-757,NIGER-34,0,2018-04-15 18:43:06,2018-04-15 18:43:11,52589.64
20197,c-NIGER-642,NIGER-6,1,2018-04-15 19:03:53,,
20197,c-NIGER-642,NIGER-6,1,2018-04-15 19:03:53,2018-04-15 19:03:58,7521.3
20226,c-NIGER-770,NIGER-31,1,2018-04-16 03:03:53,,
20226,c-NIGER-770,NIGER-31,1,2018-04-16 03:03:53,2018-04-16 03:03:58,19571.72
20269,c-NIGER-923,NIGER-3,3,2018-04-16 03:25:24,,
20269,c-NIGER-923,NIGER-3,3,2018-04-16 03:25:24,2018-04-16 03:25:29,22050.34
20126,c-NIGER-1348,NIGER-39,3,2018-04-16 12:07:52,,
20126,c-NIGER-1348,NIGER-39,3,2018-04-16 12:07:52,2018-04-16 12:07:57,38836.66
20278,c-NIGER-981,NIGER-27,2,2018-04-16 15:57:53,,
20278,c-NIGER-981,NIGER-27,2,2018-04-16 15:57:53,2018-04-16 15:57:58,105067.44
20118,c-NIGER-1325,NIGER-15,3,2018-04-16 18:07:56,,
20118,c-NIGER-1325,NIGER-15,3,2018-04-16 18:07:56,2018-04-16 18:08:01,51313.22
20149,c-NIGER-1420,NIGER-31,1,2018-04-16 20:17:55,,
20149,c-NIGER-1420,NIGER-31,1,2018-04-16 20:17:55,2018-04-16 20:18:00,0.0
20238,c-NIGER-807,NIGER-27,0,2018-04-16 22:41:13,,
20238,c-NIGER-807,NIGER-27,0,2018-04-16 22:41:13,2018-04-16 22:41:18,95820.14
20061,c-NIGER-1052,NIGER-14,3,2018-04-17 01:03:14,,
20061,c-NIGER-1052,NIGER-14,3,2018-04-17 01:03:14,2018-04-17 01:03:19,39930.1
20103,c-NIGER-1284,NIGER-16,2,2018-04-17 07:17:43,,
20103,c-NIGER-1284,NIGER-16,2,2018-04-17 07:17:43,2018-04-17 07:17:48,64932.04
20062,c-NIGER-1057,NIGER-9,1,2018-04-17 08:45:09,,
20062,c-NIGER-1057,NIGER-9,1,2018-04-17 08:45:09,2018-04-17 08:45:14,39347.86
20063,c-NIGER-1063,NIGER-44,0,2018-04-17 11:13:42,,
20063,c-NIGER-1063,NIGER-44,0,2018-04-17 11:13:42,2018-04-17 11:13:47,24014.32
20080,c-NIGER-1148,NIGER-5,2,2018-04-17 19:12:41,,
20080,c-NIGER-1148,NIGER-5,2,2018-04-17 19:12:41,2018-04-17 19:12:46,31107.58
20251,c-NIGER-852,NIGER-37,0,2018-04-17 19:44:26,,
20251,c-NIGER-852,NIGER-37,0,2018-04-17 19:44:26,2018-04-17 19:44:31,122140.92
20086,c-NIGER-1188,NIGER-22,0,2018-04-17 20:07:40,,
20086,c-NIGER-1188,NIGER-22,0,2018-04-17 20:07:40,2018-04-17 20:07:45,14294.66
20105,c-NIGER-1286,NIGER-31,2,2018-04-17 20:29:02,,
20105,c-NIGER-1286,NIGER-31,2,2018-04-17 20:29:02,2018-04-17 20:29:07,70433.74
20066,c-NIGER-1087,NIGER-26,1,2018-04-18 00:55:28,,
20066,c-NIGER-1087,NIGER-26,1,2018-04-18 00:55:28,2018-04-18 00:55:33,55110.6
20250,c-NIGER-849,NIGER-37,3,2018-04-18 00:55:50,,
20250,c-NIGER-849,NIGER-37,3,2018-04-18 00:55:50,2018-04-18 00:55:55,0.0
20201,c-NIGER-652,NIGER-10,2,2018-04-18 01:06:42,,
20201,c-NIGER-652,NIGER-10,2,2018-04-18 01:06:42,2018-04-18 01:06:47,69274.96
20254,c-NIGER-865,NIGER-31,0,2018-04-18 02:28:13,,
20254,c-NIGER-865,NIGER-31,0,2018-04-18 02:28:13,2018-04-18 02:28:18,38687.68
20122,c-NIGER-1340,NIGER-39,2,2018-04-18 05:07:51,,
20122,c-NIGER-1340,NIGER-39,2,2018-04-18 05:07:51,2018-04-18 05:07:56,4587.92
20165,c-NIGER-500,NIGER-8,3,2018-04-18 05:24:33,,
20165,c-NIGER-500,NIGER-8,3,2018-04-18 05:24:33,2018-04-18 05:24:38,3801.66
20138,c-NIGER-1397,EXT-1,0,2018-04-18 06:10:53,,
20138,c-NIGER-1397,EXT-1,0,2018-04-18 06:10:53,2018-04-18 06:10:58,71344.5
20123,c-NIGER-1342,NIGER-36,3,2018-04-18 08:47:29,,
20123,c-NIGER-1342,NIGER-36,3,2018-04-18 08:47:29,2018-04-18 08:47:34,61751.08
20148,c-NIGER-1418,NIGER-35,1,2018-04-18 22:21:16,,
20148,c-NIGER-1418,NIGER-35,1,2018-04-18 22:21:16,2018-04-18 22:21:21,39534.52
20100,c-NIGER-1273,NIGER-0,1,2018-04-19 00:14:58,,
20100,c-NIGER-1273,NIGER-0,1,2018-04-19 00:14:58,2018-04-19 00:15:03,1971.5
20049,c-NIGER-1007,NIGER-4,1,2018-04-19 01:13:15,,
20049,c-NIGER-1007,NIGER-4,1,2018-04-19 01:13:15,2018-04-19 01:13:20,4636.54
20134,c-NIGER-1376,NIGER-22,1,2018-04-19 03:21:02,,
20134,c-NIGER-1376,NIGER-22,1,2018-04-19 03:21:02,2018-04-19 03:21:07,112.32
20147,c-NIGER-1417,NIGER-41,2,2018-04-19 04:36:13,,
20147,c-NIGER-1417,NIGER-41,2,2018-04-19 04:36:13,2018-04-19 04:36:18,93827.68
20198,c-NIGER-644,NIGER-10,0,2018-04-19 05:23:43,,
20198,c-NIGER-644,NIGER-10,0,2018-04-19 05:23:43,2018-04-19 05:23:48,94055.62
20212,c-NIGER-709,NIGER-23,2,2018-04-19 12:22:29,,
20212,c-NIGER-709,NIGER-23,2,2018-04-19 12:22:29,2018-04-19 12:22:34,43746.92
20279,c-NIGER-989,NIGER-44,3,2018-04-19 15:40:14,,
20279,c-NIGER-989,NIGER-44,3,2018-04-19 15:40:14,2018-04-19 15:40:19,0.0
20097,c-NIGER-1243,NIGER-13,2,2018-04-19 20:32:36,,
20097,c-NIGER-1243,NIGER-13,2,2018-04-19 20:32:36,2018-04-19 20:32:41,27108.1
20144,c-NIGER-1410,NIGER-7,3,2018-04-19 20:39:33,,
20144,c-NIGER-1410,NIGER-7,3,2018-04-19 20:39:33,2018-04-19 20:39:38,61565.88
20127,c-NIGER-1353,NIGER-3,1,2018-04-20 02:09:50,,
20127,c-NIGER-1353,NIGER-3,1,2018-04-20 02:09:50,2018-04-20 02:09:55,66876.3
20233,c-NIGER-792,NIGER-19,1,2018-04-20 03:36:49,,
20233,c-NIGER-792,NIGER-19,1,2018-04-20 03:36:49,2018-04-20 03:36:54,101559.5
20219,c-NIGER-749,NIGER-19,2,2018-04-20 06:13:51,,
20219,c-NIGER-749,NIGER-19,2,2018-04-20 06:13:51,2018-04-20 06:13:56,166487.46
20151,c-NIGER-1428,NIGER-17,2,2018-04-20 06:29:03,,
20151,c-NIGER-1428,NIGER-17,2,2018-04-20 06:29:03,2018-04-20 06:29:08,0.0
20098,c-NIGER-1249,NIGER-15,1,2018-04-20 10:26:18,,
20098,c-NIGER-1249,NIGER-15,1,2018-04-20 10:26:18,2018-04-20 10:26:23,49760.38
20232,c-NIGER-790,NIGER-34,1,2018-04-20 15:42:28,,
20232,c-NIGER-790,NIGER-34,1,2018-04-20 15:42:28,2018-04-20 15:42:33,22967.76
20119,c-NIGER-1333,NIGER-33,0,2018-04-20 15:46:58,,
20119,c-NIGER-1333,NIGER-33,0,2018-04-20 15:46:58,2018-04-20 15:47:03,37281.54
20079,c-NIGER-1147,EXT-2,1,2018-04-20 17:07:43,,
20079,c-NIGER-1147,EXT-2,1,2018-04-20 17:07:43,2018-04-20 17:07:48,18934.7
20256,c-NIGER-874,NIGER-9,0,2018-04-20 23:52:50,,
20256,c-NIGER-874,NIGER-9,0,2018-04-20 23:52:50,2018-04-20 23:52:55,0.0
20104,c-NIGER-1285,NIGER-10,0,2018-04-21 08:47:09,,
20104,c-NIGER-1285,NIGER-10,0,2018-04-21 08:47:09,2018-04-21 08:47:14,32351.06
20207,c-NIGER-674,NIGER-7,2,2018-04-21 12:48:28,,
