test,approach,answer,time,responseTime
30-0.02-16c,16c-40f,121,191.53,7096027.00
30-0.02-16c,16c-40f,122,192.02,6653227.00
30-0.02-16c,16c-40f,123,192.13,6887698.00
30-0.02-16c,16c-40f,124,193.60,6558589.00
30-0.02-16c,16c-40f,125,194.91,6402563.00
30-0.02-16c,16c-40f,126,195.05,5171074.00
30-0.02-16c,16c-40f,127,195.74,6357139.00
30-0.02-16c,16c-40f,128,197.41,6212839.00
30-0.02-16c,16c-40f,129,197.82,4663143.00
30-0.02-16c,16c-40f,130,199.39,5895898.00
30-0.02-16c,16c-40f,131,199.92,5029417.00
30-0.02-16c,16c-40f,132,200.98,4603590.00
30-0.02-16c,16c-40f,133,204.08,4428054.00
30-0.02-16c,16c-40f,134,207.51,6657805.00
30-0.02-16c,16c-40f,135,207.70,6703557.00
30-0.02-16c,16c-40f,136,208.11,5956947.00
30-0.02-16c,16c-40f,137,209.47,4130749.00
30-0.02-16c,16c-40f,138,209.94,5931325.00
30-0.02-16c,16c-40f,139,212.66,4975560.00
30-0.02-16c,16c-40f,140,216.42,6656007.00
30-0.02-16c,16c-40f,141,216.92,6853738.00
30-0.02-16c,16c-40f,142,218.15,4774832.00
30-0.02-16c,16c-40f,143,218.79,6036894.00
30-0.02-16c,16c-40f,144,218.87,6494327.00
30-0.02-16c,16c-40f,145,222.16,6376053.00
30-0.02-16c,16c-40f,146,224.28,6204794.00
30-0.02-16c,16c-40f,147,227.70,7015897.00
30-0.02-16c,16c-40f,148,227.85,5847779.00
30-0.02-16c,16c-40f,149,228.19,4770381.00
30-0.02-16c,16c-40f,150,228.88,4637624.00
30-0.02-16c,16c-40f,151,229.39,4073544.00
30-0.02-16c,16c-40f,152,230.03,5252141.00
30-0.02-16c,16c-40f,153,230.64,4205083.00
30-0.02-16c,16c-40f,154,230.93,6653777.00
30-0.02-16c,16c-40f,155,234.32,5039816.00
30-0.02-16c,16c-40f,156,237.40,4826421.00
30-0.02-16c,16c-40f,157,238.32,4806107.00
30-0.02-16c,16c-40f,158,238.82,6491724.00
30-0.02-16c,16c-40f,159,239.29,5289968.00
30-0.02-16c,16c-40f,160,242.34,4720532.00
30-0.02-16c,16c-40f,161,244.85,6879004.00
30-0.02-16c,16c-40f,162,245.97,5797773.00
30-0.02-16c,16c-40f,163,246.72,7256332.00
30-0.02-16c,16c-40f,164,247.97,6964442.00
30-0.02-16c,16c-40f,165,249.01,6610959.00
30-0.02-16c,16c-40f,166,249.69,5292606.00
30-0.02-16c,16c-40f,167,249.76,6896335.00
30-0.02-16c,16c-40f,168,250.83,7094379.00
30-0.02-16c,16c-40f,169,250.84,6798336.00
30-0.02-16c,16c-40f,170,251.34,5591018.00
30-0.02-16c,16c-40f,171,251.37,7450738.00
30-0.02-16c,16c-40f,172,252.96,6945670.00
30-0.02-16c,16c-40f,173,253.96,6192696.00
30-0.02-16c,16c-40f,174,254.41,4391855.00
30-0.02-16c,16c-40f,175,256.16,6159478.00
30-0.02-16c,16c-40f,176,256.75,6286884.00
30-0.02-16c,16c-40f,177,257.59,6286348.00
30-0.02-16c,16c-40f,178,259.82,6285165.00
30-0.02-16c,16c-40f,179,261.61,4315551.00
30-0.02-16c,16c-40f,180,263.28,5965629.00
30-0.02-16c,16c-40f,181,265.41,5476929.00
30-0.02-16c,16c-40f,182,265.93,6036090.00
30-0.02-16c,16c-40f,183,268.26,5101175.00
30-0.02-16c,16c-40f,184,269.25,5749110.00
30-0.02-16c,16c-40f,185,270.31,5869928.00
30-0.02-16c,16c-40f,186,271.05,5098969.00
30-0.02-16c,16c-40f,187,271.51,5427609.00
30-0.02-16c,16c-40f,188,272.20,5512334.00
30-0.02-16c,16c-40f,189,272.52,6051506.00
30-0.02-16c,16c-40f,190,273.57,6553734.00
30-0.02-16c,16c-40f,191,274.36,6641846.00
30-0.02-16c,16c-40f,192,274.55,5271291.00
30-0.02-16c,16c-40f,193,275.94,6376013.00
30-0.02-16c,16c-40f,194,277.73,6684869.00
30-0.02-16c,16c-40f,195,278.54,6313411.00
30-0.02-16c,16c-40f,196,280.50,5928146.00
30-0.02-16c,16c-40f,197,281.04,5332760.00
30-0.02-16c,16c-40f,198,281.14,6242231.00
30-0.02-16c,16c-40f,199,281.21,4694851.00
30-0.02-16c,16c-40f,200,281.80,5172015.00
30-0.02-16c,16c-40f,201,282.23,4536712.00
30-0.02-16c,16c-40f,202,282.76,4149863.00
30-0.02-16c,16c-40f,203,282.99,6684348.00
30-0.02-16c,16c-40f,204,283.28,6027735.00
30-0.02-16c,16c-40f,205,283.83,6680198.00
30-0.02-16c,16c-40f,206,284.26,4573027.00
30-0.02-16c,16c-40f,207,285.83,6729280.00
30-0.02-16c,16c-40f,208,296.61,4865937.00
30-0.02-16c,16c-40f,209,297.72,6427601.00
30-0.02-16c,16c-40f,210,299.95,5928984.00
30-0.02-16c,16c-40f,211,300.10,4720343.00
30-0.02-16c,16c-40f,212,300.77,4799928.00
30-0.02-16c,16c-40f,213,302.67,6360664.00
30-0.02-16c,16c-40f,214,307.54,5082883.00
30-0.02-16c,16c-40f,215,307.71,4298066.00
30-0.02-16c,16c-40f,216,310.03,5479530.00
30-0.02-16c,16c-40f,217,311.79,4661283.00
30-0.02-16c,16c-40f,218,312.42,5120369.00
30-0.02-16c,16c-40f,219,312.69,5025687.00
30-0.02-16c,16c-40f,220,313.56,5564271.00
30-0.02-16c,16c-40f,221,318.03,7257734.00
30-0.02-16c,16c-40f,222,318.70,5740688.00
30-0.02-16c,16c-40f,223,318.99,6243053.00
30-0.02-16c,16c-40f,224,319.73,6161813.00
30-0.02-16c,16c-40f,225,319.77,6793205.00
30-0.02-16c,16c-40f,226,319.79,6517206.00
30-0.02-16c,16c-40f,227,320.22,6118533.00
30-0.02-16c,16c-40f,228,322.65,8273479.00
30-0.02-16c,16c-40f,229,323.29,5213684.00
30-0.02-16c,16c-40f,230,325.89,4935678.00
30-0.02-16c,16c-40f,231,326.06,5173200.00
30-0.02-16c,16c-40f,232,326.64,4575307.00
30-0.02-16c,16c-40f,233,328.77,7138714.00
30-0.02-16c,16c-40f,234,329.37,6481068.00
30-0.02-16c,16c-40f,235,332.06,5136820.00
30-0.02-16c,16c-40f,236,332.42,6069479.00
30-0.02-16c,16c-40f,237,333.58,5752755.00
30-0.02-16c,16c-40f,238,335.32,7286794.00
30-0.02-16c,16c-40f,239,336.18,7707644.00
30-0.02-16c,16c-40f,240,336.47,4526855.00
30-0.02-16c,16c-40f,241,336.72,7209424.00
30-0.02-16c,16c-40f,242,336.76,6959259.00
30-0.02-16c,16c-40f,243,337.27,7176870.00
30-0.02-16c,16c-40f,244,337.85,7094383.00
30-0.02-16c,16c-40f,245,338.31,7314337.00
30-0.02-16c,16c-40f,246,338.64,7131465.00
30-0.02-16c,16c-40f,247,341.11,5298854.00
30-0.02-16c,16c-40f,248,341.14,5676788.00
30-0.02-16c,16c-40f,249,341.39,5581874.00
30-0.02-16c,16c-40f,250,342.72,5335321.00
30-0.02-16c,16c-40f,251,343.01,5064864.00
30-0.02-16c,16c-40f,252,343.39,5437009.00
30-0.02-16c,16c-40f,253,343.63,7401163.00
30-0.02-16c,16c-40f,254,345.88,5800492.00
30-0.02-16c,16c-40f,255,348.40,6276577.00
30-0.02-16c,16c-40f,256,349.09,7118483.00
30-0.02-16c,16c-40f,257,349.18,7375942.00
30-0.02-16c,16c-40f,258,349.22,4987719.00
30-0.02-16c,16c-40f,259,349.34,7019593.00
30-0.02-16c,16c-40f,260,350.44,8481158.00
30-0.02-16c,16c-40f,261,350.44,6462076.00
30-0.02-16c,16c-40f,262,350.92,5394675.00
30-0.02-16c,16c-40f,263,352.80,6368557.00
30-0.02-16c,16c-40f,264,353.38,4781837.00
30-0.02-16c,16c-40f,265,356.34,9691591.00
30-0.02-16c,16c-40f,266,358.26,5555657.00
30-0.02-16c,16c-40f,267,358.74,5620391.00
30-0.02-16c,16c-40f,268,359.12,4895563.00
30-0.02-16c,16c-40f,269,360.49,5995787.00
30-0.02-16c,16c-40f,270,361.50,6670829.00
30-0.02-16c,16c-40f,271,363.72,6931320.00
30-0.02-16c,16c-40f,272,365.36,6844365.00
30-0.02-16c,16c-40f,273,368.37,5406466.00
30-0.02-16c,16c-40f,274,368.74,4928692.00
30-0.02-16c,16c-40f,275,368.76,4186944.00
30-0.02-16c,16c-40f,276,369.64,4155330.00
30-0.02-16c,16c-40f,277,370.43,5282740.00
30-0.02-16c,16c-40f,278,373.08,6445982.00
30-0.02-16c,16c-40f,279,373.50,4182631.00
30-0.02-16c,16c-40f,280,377.18,5337518.00
30-0.02-16c,16c-40f,281,377.62,6655741.00
30-0.02-16c,16c-40f,282,378.53,7151170.00
30-0.02-16c,16c-40f,283,379.00,6255107.00
30-0.02-16c,16c-40f,284,379.05,6865788.00
30-0.02-16c,16c-40f,285,381.06,7065680.00
30-0.02-16c,16c-40f,286,383.55,6911394.00
30-0.02-16c,16c-40f,287,383.95,5432014.00
30-0.02-16c,16c-40f,288,387.15,6285009.00
30-0.02-16c,16c-40f,289,387.65,6573285.00
30-0.02-16c,16c-40f,290,389.56,6285534.00
30-0.02-16c,16c-40f,291,390.15,6096277.00
30-0.02-16c,16c-40f,292,392.24,5921370.00
30-0.02-16c,16c-40f,293,392.56,6373445.00
30-0.02-16c,16c-40f,294,392.92,6353351.00
30-0.02-16c,16c-40f,295,393.30,5565932.00
30-0.02-16c,16c-40f,296,393.35,7211237.00
30-0.02-16c,16c-40f,297,394.67,6534785.00
30-0.02-16c,16c-40f,298,397.28,4413046.00
30-0.02-16c,16c-40f,299,399.88,5932940.00
30-0.02-16c,16c-40f,300,399.91,5299945.00
30-0.02-16c,16c-40f,301,400.33,10824665.00
30-0.02-16c,16c-40f,302,403.97,4511374.00
30-0.02-16c,16c-40f,303,404.55,5860099.00
30-0.02-16c,16c-40f,304,404.76,6464609.00
30-0.02-16c,16c-40f,305,406.53,6463796.00
30-0.02-16c,16c-40f,306,413.40,7039466.00
30-0.02-16c,16c-40f,307,415.98,5135018.00
30-0.02-16c,16c-40f,308,416.02,6793697.00
30-0.02-16c,16c-40f,309,416.69,5831536.00
30-0.02-16c,16c-40f,310,417.03,5009353.00
30-0.02-16c,16c-40f,311,417.39,5240484.00
30-0.02-16c,16c-40f,312,419.03,6760382.00
30-0.02-16c,16c-40f,313,419.65,6718988.00
30-0.02-16c,16c-40f,314,419.91,6145773.00
30-0.02-16c,16c-40f,315,420.68,6595170.00
30-0.02-16c,16c-40f,316,421.04,6631248.00
30-0.02-16c,16c-40f,317,421.28,7228030.00
30-0.02-16c,16c-40f,318,424.87,6480072.00
30-0.02-16c,16c-40f,319,428.65,5071532.00
30-0.02-16c,16c-40f,320,430.89,6995937.00
30-0.02-16c,16c-40f,321,432.43,6728108.00
30-0.02-16c,16c-40f,322,433.87,7283361.00
30-0.02-16c,16c-40f,323,434.85,4929133.00
30-0.02-16c,16c-40f,324,436.90,4925592.00
30-0.02-16c,16c-40f,325,438.62,6765358.00
30-0.02-16c,16c-40f,326,441.07,6518966.00
30-0.02-16c,16c-40f,327,442.28,6751927.00
30-0.02-16c,16c-40f,328,442.51,7044332.00
30-0.02-16c,16c-40f,329,443.03,6562833.00
30-0.02-16c,16c-40f,330,447.87,7968300.00
30-0.02-16c,16c-40f,331,449.56,4401463.00
30-0.02-16c,16c-40f,332,450.29,6431855.00
30-0.02-16c,16c-40f,333,451.61,7044037.00
30-0.02-16c,16c-40f,334,453.35,5464997.00
30-0.02-16c,16c-40f,335,454.19,6956272.00
30-0.02-16c,16c-40f,336,456.21,6853407.00
30-0.02-16c,16c-40f,337,457.30,6449848.00
30-0.02-16c,16c-40f,338,458.66,6374806.00
30-0.02-16c,16c-40f,339,460.59,4770824.00
30-0.02-16c,16c-40f,340,462.23,5893992.00
30-0.02-16c,16c-40f,341,463.40,4734408.00
30-0.02-16c,16c-40f,342,464.42,7215372.00
30-0.02-16c,16c-40f,343,466.05,5442619.00
30-0.02-16c,16c-40f,344,472.66,7581160.00
30-0.02-16c,16c-40f,345,473.17,6340000.00
30-0.02-16c,16c-40f,346,473.38,6159900.00
30-0.02-16c,16c-40f,347,473.59,7204734.00
30-0.02-16c,16c-40f,348,477.40,5612169.00
30-0.02-16c,16c-40f,349,482.53,4929415.00
30-0.02-16c,16c-40f,350,484.80,5117873.00
30-0.02-16c,16c-40f,351,486.54,4450895.00
30-0.02-16c,16c-40f,352,488.90,5807830.00
30-0.02-16c,16c-40f,353,492.30,5981996.00
30-0.02-16c,16c-40f,354,493.68,5583163.00
30-0.02-16c,16c-40f,355,496.55,6679950.00
30-0.02-16c,16c-40f,356,497.63,5315898.00
30-0.02-16c,16c-40f,357,498.08,12826221.00
30-0.02-16c,16c-40f,358,498.44,6464797.00
30-0.02-16c,16c-40f,359,498.62,5677633.00
30-0.02-16c,16c-40f,360,499.49,4458414.00
30-0.02-16c,16c-40f,361,500.36,7131306.00
30-0.02-16c,16c-40f,362,501.39,6453213.00
30-0.02-16c,16c-40f,363,503.80,6975861.00
30-0.02-16c,16c-40f,364,504.96,5097102.00
30-0.02-16c,16c-40f,365,510.82,7018061.00
30-0.02-16c,16c-40f,366,512.82,4687014.00
30-0.02-16c,16c-40f,367,513.08,6360506.00
30-0.02-16c,16c-40f,368,513.69,5041113.00
30-0.02-16c,16c-40f,369,514.84,6887821.00
30-0.02-16c,16c-40f,370,515.99,5264284.00
30-0.02-16c,16c-40f,371,518.26,6168706.00
30-0.02-16c,16c-40f,372,520.08,5040553.00
30-0.02-16c,16c-40f,373,520.72,4923799.00
30-0.02-16c,16c-40f,374,521.06,5166006.00
30-0.02-16c,16c-40f,375,521.49,4600810.00
30-0.02-16c,16c-40f,376,521.69,5858661.00
30-0.02-16c,16c-40f,377,522.00,6369594.00
30-0.02-16c,16c-40f,378,522.68,4809719.00
30-0.02-16c,16c-40f,379,523.15,5651361.00
30-0.02-16c,16c-40f,380,523.35,6502360.00
30-0.02-16c,16c-40f,381,524.21,4689930.00
30-0.02-16c,16c-40f,382,526.17,7137185.00
30-0.02-16c,16c-40f,383,526.70,6291173.00
30-0.02-16c,16c-40f,384,528.04,4829560.00
30-0.02-16c,16c-40f,385,529.03,5792339.00
30-0.02-16c,16c-40f,386,530.77,5929237.00
30-0.02-16c,16c-40f,387,531.54,5986056.00
30-0.02-16c,16c-40f,388,535.03,6533967.00
30-0.02-16c,16c-40f,389,535.03,6471565.00
30-0.02-16c,16c-40f,390,535.08,5552905.00
30-0.02-16c,16c-40f,391,535.90,4997910.00
30-0.02-16c,16c-40f,392,536.48,5784405.00
30-0.02-16c,16c-40f,393,537.03,5890796.00
30-0.02-16c,16c-40f,394,537.33,5597855.00
30-0.02-16c,16c-40f,395,540.87,7103853.00
30-0.02-16c,16c-40f,396,541.44,6776684.00
30-0.02-16c,16c-40f,397,542.21,6758485.00
30-0.02-16c,16c-40f,398,542.55,5779971.00
30-0.02-16c,16c-40f,399,543.38,7164332.00
30-0.02-16c,16c-40f,400,547.32,7210277.00
30-0.02-16c,16c-40f,401,551.02,6422086.00
30-0.02-16c,16c-40f,402,551.26,6336421.00
30-0.02-16c,16c-40f,403,552.19,7268714.00
30-0.02-16c,16c-40f,404,552.39,6219053.00
30-0.02-16c,16c-40f,405,553.22,6575415.00
30-0.02-16c,16c-40f,406,554.62,7066976.00
30-0.02-16c,16c-40f,407,560.73,7336690.00
30-0.02-16c,16c-40f,408,560.80,5818470.00
30-0.02-16c,16c-40f,409,561.26,7009159.00
30-0.02-16c,16c-40f,410,562.83,6587241.00
30-0.02-16c,16c-40f,411,562.86,6150753.00
30-0.02-16c,16c-40f,412,563.73,5658311.00
30-0.02-16c,16c-40f,413,564.70,4888711.00
30-0.02-16c,16c-40f,414,564.90,6610953.00
30-0.02-16c,16c-40f,415,565.20,6796689.00
30-0.02-16c,16c-40f,416,565.79,7890126.00
30-0.02-16c,16c-40f,417,566.19,6310639.00
30-0.02-16c,16c-40f,418,566.62,4906472.00
30-0.02-16c,16c-40f,419,567.97,6574432.00
30-0.02-16c,16c-40f,420,568.01,5689640.00
30-0.02-16c,16c-40f,421,569.34,5535434.00
30-0.02-16c,16c-40f,422,570.04,6960911.00
30-0.02-16c,16c-40f,423,570.33,7067791.00
30-0.02-16c,16c-40f,424,570.46,6160177.00
30-0.02-16c,16c-40f,425,572.46,4667461.00
30-0.02-16c,16c-40f,426,573.79,6720950.00
30-0.02-16c,16c-40f,427,576.08,6926562.00
30-0.02-16c,16c-40f,428,577.57,5978508.00
30-0.02-16c,16c-40f,429,577.85,6992121.00
30-0.02-16c,16c-40f,430,578.14,7562579.00
30-0.02-16c,16c-40f,431,579.75,6866843.00
30-0.02-16c,16c-40f,432,580.18,5786285.00
30-0.02-16c,16c-40f,433,580.47,7476070.00
30-0.02-16c,16c-40f,434,583.13,5630146.00
30-0.02-16c,16c-40f,435,583.78,7203121.00
30-0.02-16c,16c-40f,436,584.74,7495351.00
30-0.02-16c,16c-40f,437,585.84,5530056.00
30-0.02-16c,16c-40f,438,586.23,6250848.00
30-0.02-16c,16c-40f,439,588.06,4869998.00
30-0.02-16c,16c-40f,440,588.42,5821235.00
30-0.02-16c,16c-40f,441,589.92,7511820.00
30-0.02-16c,16c-40f,442,593.63,5157131.00
30-0.02-16c,16c-40f,443,594.17,4778649.00
30-0.02-16c,16c-40f,444,595.61,7164378.00
30-0.02-16c,16c-40f,445,601.94,6109057.00
30-0.02-16c,16c-40f,446,603.83,6529598.00
30-0.02-16c,16c-40f,447,605.41,7359370.00
30-0.02-16c,16c-40f,448,610.37,7364491.00
30-0.02-16c,16c-40f,449,612.29,4477145.00
30-0.02-16c,16c-40f,450,617.32,7090115.00
30-0.02-16c,16c-40f,451,622.07,7390554.00
30-0.02-16c,16c-40f,452,625.55,7428702.00
30-0.02-16c,16c-40f,453,626.00,7516685.00
30-0.02-16c,16c-40f,454,626.04,7225710.00
30-0.02-16c,16c-40f,455,626.79,5890048.00
30-0.02-16c,16c-40f,456,627.06,6153427.00
30-0.02-16c,16c-40f,457,629.89,6702156.00
30-0.02-16c,16c-40f,458,634.95,6684186.00
30-0.02-16c,16c-40f,459,635.47,6075904.00
30-0.02-16c,16c-40f,460,639.24,5432815.00
30-0.02-16c,16c-40f,461,640.56,5752729.00
30-0.02-16c,16c-40f,462,641.21,6386125.00
