test,approach,answer,time,responseTime,isPositive
30-0.02-8c,8c-10f,70,0.03,6099108.00,1
30-0.02-8c,8c-10f,71,0.03,29513204.00,0
30-0.02-8c,8c-10f,72,0.03,20839537.00,0
30-0.02-8c,8c-10f,73,0.03,14948889.00,0
30-0.02-8c,8c-10f,74,0.03,24574756.00,0
30-0.02-8c,8c-10f,75,0.03,26991603.00,0
30-0.02-8c,8c-10f,76,0.03,31354706.00,0
30-0.02-8c,8c-10f,77,0.03,31364048.00,0
30-0.02-8c,8c-10f,78,0.04,8315753.00,0
30-0.02-8c,8c-10f,79,0.04,8167241.00,0
30-0.02-8c,8c-10f,80,0.04,22679637.00,0
30-0.02-8c,8c-10f,81,0.04,22588271.00,0
30-0.02-8c,8c-10f,82,0.04,16948752.00,1
30-0.02-8c,8c-10f,83,0.04,3909260.00,0
30-0.02-8c,8c-10f,84,0.04,32876513.00,0
30-0.02-8c,8c-10f,85,0.04,29460307.00,0
30-0.02-8c,8c-10f,86,0.04,10340826.00,0
30-0.02-8c,8c-10f,87,0.04,27906813.00,0
30-0.02-8c,8c-10f,88,0.04,22028049.00,0
30-0.02-8c,8c-10f,89,0.04,5522123.00,0
30-0.02-8c,8c-10f,90,0.04,5090828.00,0
30-0.02-8c,8c-10f,91,0.04,24962872.00,0
30-0.02-8c,8c-10f,92,0.04,11499895.00,0
30-0.02-8c,8c-10f,93,0.04,11493303.00,0
30-0.02-8c,8c-10f,94,0.04,20028008.00,0
30-0.02-8c,8c-10f,95,0.04,31987281.00,1
30-0.02-8c,8c-10f,96,0.04,30300762.00,0
30-0.02-8c,8c-10f,97,0.04,36234642.00,0
30-0.02-8c,8c-10f,98,0.04,26735394.00,0
30-0.02-8c,8c-10f,99,0.04,24075944.00,0
30-0.02-8c,8c-10f,100,0.04,20394540.00,1
30-0.02-8c,8c-10f,101,0.04,13192547.00,0
30-0.02-8c,8c-10f,102,0.04,7487936.00,0
30-0.02-8c,8c-10f,103,0.04,34252268.00,0
30-0.02-8c,8c-10f,104,0.04,28500093.00,0
30-0.02-8c,8c-10f,105,0.04,22183164.00,0
30-0.02-8c,8c-10f,106,0.04,38517145.00,0
30-0.02-8c,8c-10f,107,0.04,26117867.00,0
30-0.02-8c,8c-10f,108,0.04,33178767.00,0
30-0.02-8c,8c-10f,109,0.04,15526635.00,0
30-0.02-8c,8c-10f,110,0.04,10165931.00,0
30-0.02-8c,8c-10f,111,0.04,36148221.00,0
30-0.02-8c,8c-10f,112,0.04,30319800.00,0
30-0.02-8c,8c-10f,113,0.04,40940430.00,0
30-0.02-8c,8c-10f,114,0.05,16987952.00,0
30-0.02-8c,8c-10f,115,0.05,28290828.00,0
30-0.02-8c,8c-10f,116,0.05,25302290.00,1
30-0.02-8c,8c-10f,117,0.05,36008604.00,0
30-0.02-8c,8c-10f,118,0.05,38343915.00,0
30-0.02-8c,8c-10f,119,0.05,32533078.00,0
30-0.02-8c,8c-10f,120,0.05,38518642.00,0
30-0.02-8c,8c-10f,121,0.05,18888766.00,0
30-0.02-8c,8c-10f,122,0.05,27478786.00,0
30-0.02-8c,8c-10f,123,0.05,43773588.00,0
30-0.02-8c,8c-10f,124,0.05,39921867.00,0
30-0.02-8c,8c-10f,125,0.05,39917654.00,0
30-0.02-8c,8c-10f,126,0.05,5732693.00,0
30-0.02-8c,8c-10f,127,0.05,34058846.00,0
30-0.02-8c,8c-10f,128,0.05,14720386.00,0
30-0.02-8c,8c-10f,129,0.05,38723581.00,0
30-0.02-8c,8c-10f,130,0.05,20821183.00,0
30-0.02-8c,8c-10f,131,0.05,45579702.00,0
30-0.02-8c,8c-10f,132,0.05,28910925.00,0
30-0.02-8c,8c-10f,133,0.05,7807144.00,0
30-0.02-8c,8c-10f,134,0.05,21934037.00,0
30-0.02-8c,8c-10f,135,0.05,42351723.00,0
30-0.02-8c,8c-10f,136,0.05,33628338.00,0
30-0.02-8c,8c-10f,137,0.05,17003113.00,0
30-0.02-8c,8c-10f,138,0.05,41234458.00,0
30-0.02-8c,8c-10f,139,0.05,37998162.00,0
30-0.02-8c,8c-10f,140,0.05,49246332.00,0
30-0.02-8c,8c-10f,141,0.05,10087634.00,0
30-0.02-8c,8c-10f,142,0.05,32843215.00,0
30-0.02-8c,8c-10f,143,0.05,24995168.00,0
30-0.02-8c,8c-10f,144,0.05,39796696.00,0
30-0.02-8c,8c-10f,145,0.05,36891915.00,0
30-0.02-8c,8c-10f,146,0.05,36861281.00,0
30-0.02-8c,8c-10f,147,0.05,20019992.00,0
30-0.02-8c,8c-10f,148,0.05,46549351.00,0
30-0.02-8c,8c-10f,149,0.06,51295016.00,0
30-0.02-8c,8c-10f,150,0.06,45708692.00,0
30-0.02-8c,8c-10f,151,0.06,38840765.00,0
30-0.02-8c,8c-10f,152,0.06,27451795.00,0
30-0.02-8c,8c-10f,153,0.06,35366784.00,0
30-0.02-8c,8c-10f,154,0.06,12690343.00,0
30-0.02-8c,8c-10f,155,0.06,43475019.00,0
30-0.02-8c,8c-10f,156,0.06,49222553.00,0
30-0.02-8c,8c-10f,157,0.06,29844235.00,0
30-0.02-8c,8c-10f,158,0.06,50821789.00,0
30-0.02-8c,8c-10f,159,0.06,37557299.00,0
30-0.02-8c,8c-10f,160,0.06,14726126.00,0
30-0.02-8c,8c-10f,161,0.06,45320746.00,0
30-0.02-8c,8c-10f,162,0.06,42359191.00,0
30-0.02-8c,8c-10f,163,0.06,25969472.00,0
30-0.02-8c,8c-10f,164,0.06,50455383.00,0
30-0.02-8c,8c-10f,165,0.06,52884834.00,0
30-0.02-8c,8c-10f,166,0.06,56993589.00,0
30-0.02-8c,8c-10f,167,0.06,39543419.00,0
30-0.02-8c,8c-10f,168,0.06,16330114.00,0
30-0.02-8c,8c-10f,169,0.06,32294345.00,0
30-0.02-8c,8c-10f,170,0.06,44565841.00,1
30-0.02-8c,8c-10f,171,0.06,47441788.00,0
30-0.02-8c,8c-10f,172,0.06,27554968.00,0
30-0.02-8c,8c-10f,173,0.06,54269728.00,0
30-0.02-8c,8c-10f,174,0.06,52864670.00,0
30-0.02-8c,8c-10f,175,0.06,41022510.00,0
30-0.02-8c,8c-10f,176,0.06,58839379.00,0
30-0.02-8c,8c-10f,177,0.06,46529046.00,0
30-0.02-8c,8c-10f,178,0.06,34236902.00,0
30-0.02-8c,8c-10f,179,0.06,55807637.00,0
30-0.02-8c,8c-10f,180,0.06,49954468.00,0
30-0.02-8c,8c-10f,181,0.06,42358385.00,0
30-0.02-8c,8c-10f,182,0.07,214814.00,0
30-0.02-8c,8c-10f,183,0.07,60629344.00,0
30-0.02-8c,8c-10f,184,0.07,31005202.00,0
30-0.02-8c,8c-10f,185,0.07,19659326.00,0
30-0.02-8c,8c-10f,186,0.07,36472047.00,0
30-0.02-8c,8c-10f,187,0.07,36237298.00,0
30-0.02-8c,8c-10f,188,0.07,56182525.00,0
30-0.02-8c,8c-10f,189,0.07,51828441.00,0
30-0.02-8c,8c-10f,190,0.07,49630119.00,0
30-0.02-8c,8c-10f,191,0.07,49344212.00,0
30-0.02-8c,8c-10f,192,0.07,37757508.00,0
30-0.02-8c,8c-10f,193,0.07,32993027.00,0
30-0.02-8c,8c-10f,194,0.07,59558356.00,0
30-0.02-8c,8c-10f,195,0.07,59515214.00,0
30-0.02-8c,8c-10f,196,0.07,53619852.00,0
30-0.02-8c,8c-10f,197,0.07,21686721.00,0
30-0.02-8c,8c-10f,198,0.07,58283586.00,0
30-0.02-8c,8c-10f,199,0.07,65074768.00,0
30-0.02-8c,8c-10f,200,0.07,47021502.00,0
30-0.02-8c,8c-10f,201,0.07,61740463.00,0
30-0.02-8c,8c-10f,202,0.07,35714627.00,0
30-0.02-8c,8c-10f,203,0.07,35647769.00,0
30-0.02-8c,8c-10f,204,0.07,40635577.00,0
30-0.02-8c,8c-10f,205,0.07,41291844.00,0
30-0.02-8c,8c-10f,206,0.07,48457955.00,0
30-0.02-8c,8c-10f,207,0.07,61389032.00,0
30-0.02-8c,8c-10f,208,0.07,23611359.00,0
30-0.02-8c,8c-10f,209,0.07,57136949.00,0
30-0.02-8c,8c-10f,210,0.07,4809361.00,0
30-0.02-8c,8c-10f,211,0.07,55068803.00,0
30-0.02-8c,8c-10f,212,0.07,37860025.00,0
30-0.02-8c,8c-10f,213,0.07,68848384.00,0
30-0.02-8c,8c-10f,214,0.07,63135249.00,0
30-0.02-8c,8c-10f,215,0.07,50259794.00,0
30-0.02-8c,8c-10f,216,0.07,43993965.00,0
30-0.02-8c,8c-10f,217,0.07,43880193.00,0
30-0.02-8c,8c-10f,218,0.07,65468613.00,0
30-0.02-8c,8c-10f,219,0.07,4699136.00,0
30-0.02-8c,8c-10f,220,0.08,27003567.00,0
30-0.02-8c,8c-10f,221,0.08,60353882.00,0
30-0.02-8c,8c-10f,222,0.08,52567669.00,0
30-0.02-8c,8c-10f,223,0.08,65714160.00,0
30-0.02-8c,8c-10f,224,0.08,65675415.00,0
30-0.02-8c,8c-10f,225,0.08,67585630.00,0
30-0.02-8c,8c-10f,226,0.08,59071550.00,0
30-0.02-8c,8c-10f,227,0.08,46214089.00,0
30-0.02-8c,8c-10f,228,0.08,41941032.00,0
30-0.02-8c,8c-10f,229,0.08,4900958.00,0
30-0.02-8c,8c-10f,230,0.08,67062461.00,0
30-0.02-8c,8c-10f,231,0.08,30198451.00,0
30-0.02-8c,8c-10f,232,0.08,63731470.00,0
30-0.02-8c,8c-10f,233,0.08,73881533.00,0
30-0.02-8c,8c-10f,234,0.08,55094300.00,0
30-0.02-8c,8c-10f,235,0.08,45484650.00,0
30-0.02-8c,8c-10f,236,0.08,57706880.00,0
30-0.02-8c,8c-10f,237,0.08,76892011.00,0
30-0.02-8c,8c-10f,238,0.08,33760666.00,0
30-0.02-8c,8c-10f,239,0.08,9755797.00,0
30-0.02-8c,8c-10f,240,0.08,72128656.00,0
30-0.02-8c,8c-10f,241,0.08,73618819.00,0
30-0.02-8c,8c-10f,242,0.08,52078251.00,0
30-0.02-8c,8c-10f,243,0.08,68221464.00,0
30-0.02-8c,8c-10f,244,0.08,67912172.00,0
30-0.02-8c,8c-10f,245,0.08,66179028.00,0
30-0.02-8c,8c-10f,246,0.08,65975205.00,0
30-0.02-8c,8c-10f,247,0.08,48636059.00,0
30-0.02-8c,8c-10f,248,0.08,80089338.00,0
30-0.02-8c,8c-10f,249,0.09,61255207.00,0
30-0.02-8c,8c-10f,250,0.09,76995842.00,0
30-0.02-8c,8c-10f,251,0.09,71350481.00,0
30-0.02-8c,8c-10f,252,0.09,38585595.00,0
30-0.02-8c,8c-10f,253,0.09,51551071.00,0
30-0.02-8c,8c-10f,254,0.09,78084798.00,0
30-0.02-8c,8c-10f,255,0.09,70567777.00,0
30-0.02-8c,8c-10f,256,0.09,58206444.00,0
30-0.02-8c,8c-10f,257,0.09,16228818.00,0
30-0.02-8c,8c-10f,258,0.09,65534727.00,0
30-0.02-8c,8c-10f,259,0.09,74233216.00,0
30-0.02-8c,8c-10f,260,0.09,74078249.00,0
30-0.02-8c,8c-10f,261,0.09,84872308.00,0
30-0.02-8c,8c-10f,262,0.09,80338338.00,0
30-0.02-8c,8c-10f,263,0.09,41158068.00,0
30-0.02-8c,8c-10f,264,0.09,54196556.00,0
30-0.02-8c,8c-10f,265,0.09,73386971.00,0
30-0.02-8c,8c-10f,266,0.09,87515988.00,0
30-0.02-8c,8c-10f,267,0.09,83113385.00,0
30-0.02-8c,8c-10f,268,0.09,57213523.00,0
30-0.02-8c,8c-10f,269,0.09,57014458.00,0
30-0.02-8c,8c-10f,270,0.09,84660638.00,0
30-0.02-8c,8c-10f,271,0.09,78553706.00,0
30-0.02-8c,8c-10f,272,0.09,20317426.00,0
30-0.02-8c,8c-10f,273,0.10,77296179.00,0
30-0.02-8c,8c-10f,274,0.10,77274202.00,0
30-0.02-8c,8c-10f,275,0.10,77195663.00,0
30-0.02-8c,8c-10f,276,0.10,87025176.00,0
30-0.02-8c,8c-10f,277,0.10,85657167.00,0
30-0.02-8c,8c-10f,278,0.10,65524059.00,0
30-0.02-8c,8c-10f,279,0.10,21798687.00,0
30-0.02-8c,8c-10f,280,0.10,72898603.00,0
30-0.02-8c,8c-10f,281,0.10,47962770.00,0
30-0.02-8c,8c-10f,282,0.10,59754797.00,0
30-0.02-8c,8c-10f,283,0.10,93019086.00,0
30-0.02-8c,8c-10f,284,0.10,87507370.00,0
30-0.02-8c,8c-10f,285,0.10,89498053.00,0
30-0.02-8c,8c-10f,286,0.10,61927648.00,0
30-0.02-8c,8c-10f,287,0.10,94635453.00,0
30-0.02-8c,8c-10f,288,0.10,90127307.00,0
30-0.02-8c,8c-10f,289,0.10,63843728.00,0
30-0.02-8c,8c-10f,290,0.10,83215569.00,0
30-0.02-8c,8c-10f,291,0.10,83215182.00,0
30-0.02-8c,8c-10f,292,0.10,97022989.00,0
30-0.02-8c,8c-10f,293,0.10,78619776.00,0
30-0.02-8c,8c-10f,294,0.10,53413762.00,0
30-0.02-8c,8c-10f,295,0.10,53203612.00,0
30-0.02-8c,8c-10f,296,0.10,27139369.00,0
30-0.02-8c,8c-10f,297,0.10,27130596.00,0
30-0.02-8c,8c-10f,298,0.10,86995001.00,0
30-0.02-8c,8c-10f,299,0.10,66221932.00,0
30-0.02-8c,8c-10f,300,0.10,93135185.00,0
30-0.02-8c,8c-10f,301,0.10,85326751.00,0
30-0.02-8c,8c-10f,302,0.10,94907511.00,1
30-0.02-8c,8c-10f,303,0.10,94871959.00,0
30-0.02-8c,8c-10f,304,0.10,88636877.00,0
30-0.02-8c,8c-10f,305,0.10,73638969.00,0
30-0.02-8c,8c-10f,306,0.10,99514427.00,0
30-0.02-8c,8c-10f,307,0.11,29052940.00,0
30-0.02-8c,8c-10f,308,0.11,24168028.00,0
30-0.02-8c,8c-10f,309,0.11,82274026.00,0
30-0.02-8c,8c-10f,310,0.11,82245566.00,0
30-0.02-8c,8c-10f,311,0.11,88221037.00,0
30-0.02-8c,8c-10f,312,0.11,25698717.00,0
30-0.02-8c,8c-10f,313,0.11,58394255.00,0
30-0.02-8c,8c-10f,314,0.11,98109975.00,0
30-0.02-8c,8c-10f,315,0.11,58306066.00,0
30-0.02-8c,8c-10f,316,0.11,58223431.00,0
30-0.02-8c,8c-10f,317,0.11,96837897.00,0
30-0.02-8c,8c-10f,318,0.11,70559122.00,0
30-0.02-8c,8c-10f,319,0.11,92343368.00,0
30-0.02-8c,8c-10f,320,0.11,102853489.00,0
30-0.02-8c,8c-10f,321,0.11,85287706.00,0
30-0.02-8c,8c-10f,322,0.11,100423343.00,0
30-0.02-8c,8c-10f,323,0.11,100368762.00,0
30-0.02-8c,8c-10f,324,0.11,79136809.00,0
30-0.02-8c,8c-10f,325,0.11,90925357.00,0
30-0.02-8c,8c-10f,326,0.11,28960468.00,0
30-0.02-8c,8c-10f,327,0.11,100083948.00,0
30-0.02-8c,8c-10f,328,0.11,73496443.00,0
30-0.02-8c,8c-10f,329,0.11,61538012.00,0
30-0.02-8c,8c-10f,330,0.11,97003694.00,0
30-0.02-8c,8c-10f,331,0.11,107005235.00,0
30-0.02-8c,8c-10f,332,0.11,104383538.00,0
30-0.02-8c,8c-10f,333,0.11,83225361.00,0
30-0.02-8c,8c-10f,334,0.11,94909141.00,0
30-0.02-8c,8c-10f,335,0.12,90447903.00,0
30-0.02-8c,8c-10f,336,0.12,64246664.00,0
30-0.02-8c,8c-10f,337,0.12,64228776.00,0
30-0.02-8c,8c-10f,338,0.12,31834861.00,0
30-0.02-8c,8c-10f,339,0.12,29903672.00,0
30-0.02-8c,8c-10f,340,0.12,104146867.00,0
30-0.02-8c,8c-10f,341,0.12,110191087.00,0
30-0.02-8c,8c-10f,342,0.12,80199042.00,0
30-0.02-8c,8c-10f,343,0.12,80214767.00,0
30-0.02-8c,8c-10f,344,0.12,102090724.00,0
30-0.02-8c,8c-10f,345,0.12,67832929.00,0
30-0.02-8c,8c-10f,346,0.12,99104985.00,0
30-0.02-8c,8c-10f,347,0.12,33250450.00,0
30-0.02-8c,8c-10f,348,0.12,89001304.00,0
30-0.02-8c,8c-10f,349,0.12,113981130.00,0
30-0.02-8c,8c-10f,350,0.12,110577871.00,0
30-0.02-8c,8c-10f,351,0.12,96477879.00,0
30-0.02-8c,8c-10f,352,0.12,109797049.00,0
30-0.02-8c,8c-10f,353,0.12,70377372.00,0
30-0.02-8c,8c-10f,354,0.12,84492845.00,0
30-0.02-8c,8c-10f,355,0.12,106418222.00,0
30-0.02-8c,8c-10f,356,0.12,37244402.00,0
30-0.02-8c,8c-10f,357,0.12,92051311.00,0
30-0.02-8c,8c-10f,358,0.12,117942862.00,0
30-0.02-8c,8c-10f,359,0.13,114664537.00,0
30-0.02-8c,8c-10f,360,0.13,72554880.00,0
30-0.02-8c,8c-10f,361,0.13,72337041.00,0
30-0.02-8c,8c-10f,362,0.13,100480070.00,0
30-0.02-8c,8c-10f,363,0.13,105390983.00,0
30-0.02-8c,8c-10f,364,0.13,113834301.00,0
30-0.02-8c,8c-10f,365,0.13,95251489.00,0
30-0.02-8c,8c-10f,366,0.13,89013054.00,0
30-0.02-8c,8c-10f,367,0.13,116237202.00,0
30-0.02-8c,8c-10f,368,0.13,108058541.00,0
30-0.02-8c,8c-10f,369,0.13,111892520.00,0
30-0.02-8c,8c-10f,370,0.13,42106034.00,0
30-0.02-8c,8c-10f,371,0.13,118574845.00,0
30-0.02-8c,8c-10f,372,0.13,76606010.00,0
30-0.02-8c,8c-10f,373,0.13,122442856.00,0
30-0.02-8c,8c-10f,374,0.13,122326691.00,0
30-0.02-8c,8c-10f,375,0.13,104764128.00,0
30-0.02-8c,8c-10f,376,0.13,98880887.00,0
30-0.02-8c,8c-10f,377,0.13,114580932.00,0
30-0.02-8c,8c-10f,378,0.13,119152940.00,0
30-0.02-8c,8c-10f,379,0.13,111392175.00,0
30-0.02-8c,8c-10f,380,0.13,45851180.00,0
30-0.02-8c,8c-10f,381,0.13,122008169.00,0
30-0.02-8c,8c-10f,382,0.13,94176013.00,0
30-0.02-8c,8c-10f,383,0.13,80231063.00,0
30-0.02-8c,8c-10f,384,0.13,101803727.00,0
30-0.02-8c,8c-10f,385,0.13,121852598.00,0
30-0.02-8c,8c-10f,386,0.13,126804817.00,0
30-0.02-8c,8c-10f,387,0.13,109058381.00,0
30-0.02-8c,8c-10f,388,0.13,124368264.00,0
30-0.02-8c,8c-10f,389,0.14,114524561.00,0
30-0.02-8c,8c-10f,390,0.14,119050967.00,0
30-0.02-8c,8c-10f,391,0.14,124119156.00,0
30-0.02-8c,8c-10f,392,0.14,84110735.00,0
30-0.02-8c,8c-10f,393,0.14,99047909.00,0
30-0.02-8c,8c-10f,394,0.14,130220229.00,0
30-0.02-8c,8c-10f,395,0.14,121202657.00,0
30-0.02-8c,8c-10f,396,0.14,117397752.00,0
30-0.02-8c,8c-10f,397,0.14,127427602.00,0
30-0.02-8c,8c-10f,398,0.14,113346301.00,0
30-0.02-8c,8c-10f,399,0.14,126819179.00,0
30-0.02-8c,8c-10f,400,0.14,126678204.00,0
30-0.02-8c,8c-10f,401,0.14,53035147.00,0
30-0.02-8c,8c-10f,402,0.14,108289156.00,0
30-0.02-8c,8c-10f,403,0.14,124764844.00,0
30-0.02-8c,8c-10f,404,0.14,134201866.00,0
30-0.02-8c,8c-10f,405,0.14,129552705.00,0
30-0.02-8c,8c-10f,406,0.14,116705171.00,0
30-0.02-8c,8c-10f,407,0.14,116594212.00,0
30-0.02-8c,8c-10f,408,0.14,131031431.00,0
30-0.02-8c,8c-10f,409,0.14,112095730.00,0
30-0.02-8c,8c-10f,410,0.14,127166682.00,0
30-0.02-8c,8c-10f,411,0.14,136886910.00,0
30-0.02-8c,8c-10f,412,0.14,106100720.00,0
30-0.02-8c,8c-10f,413,0.14,57349104.00,0
30-0.02-8c,8c-10f,414,0.15,133986068.00,0
30-0.02-8c,8c-10f,415,0.15,91748791.00,0
30-0.02-8c,8c-10f,416,0.15,124942559.00,0
30-0.02-8c,8c-10f,417,0.15,133537710.00,0
30-0.02-8c,8c-10f,418,0.15,114097126.00,0
30-0.02-8c,8c-10f,419,0.15,60532556.00,0
30-0.02-8c,8c-10f,420,0.15,131460664.00,0
30-0.02-8c,8c-10f,421,0.15,123718736.00,0
30-0.02-8c,8c-10f,422,0.15,123654308.00,0
30-0.02-8c,8c-10f,423,0.15,129274621.00,0
30-0.02-8c,8c-10f,424,0.15,118337316.00,0
30-0.02-8c,8c-10f,425,0.15,96897492.00,0
30-0.02-8c,8c-10f,426,0.15,96935389.00,0
30-0.02-8c,8c-10f,427,0.15,139419329.00,0
30-0.02-8c,8c-10f,428,0.15,138112058.00,0
30-0.02-8c,8c-10f,429,0.15,112178079.00,0
30-0.02-8c,8c-10f,430,0.16,138261404.00,0
30-0.02-8c,8c-10f,431,0.16,130120898.00,0
30-0.02-8c,8c-10f,432,0.16,66798891.00,0
30-0.02-8c,8c-10f,433,0.16,125292175.00,0
30-0.02-8c,8c-10f,434,0.16,150084952.00,0
30-0.02-8c,8c-10f,435,0.16,103368889.00,0
30-0.02-8c,8c-10f,436,0.16,146744823.00,0
30-0.02-8c,8c-10f,437,0.16,147472641.00,0
30-0.02-8c,8c-10f,438,0.16,147436159.00,0
30-0.02-8c,8c-10f,439,0.16,121886663.00,0
30-0.02-8c,8c-10f,440,0.16,106895197.00,0
30-0.02-8c,8c-10f,441,0.16,106932419.00,0
30-0.02-8c,8c-10f,442,0.16,141114418.00,0
30-0.02-8c,8c-10f,443,0.16,135961902.00,0
30-0.02-8c,8c-10f,444,0.16,150748025.00,0
30-0.02-8c,8c-10f,445,0.16,73008561.00,0
30-0.02-8c,8c-10f,446,0.16,156153801.00,0
30-0.02-8c,8c-10f,447,0.16,131967314.00,0
30-0.02-8c,8c-10f,448,0.17,145227431.00,0
30-0.02-8c,8c-10f,449,0.17,140855454.00,0
30-0.02-8c,8c-10f,450,0.17,129309395.00,0
30-0.02-8c,8c-10f,451,0.17,129189169.00,0
30-0.02-8c,8c-10f,452,0.17,155775260.00,0
30-0.02-8c,8c-10f,453,0.17,78431509.00,0
30-0.02-8c,8c-10f,454,0.17,113925054.00,0
30-0.02-8c,8c-10f,455,0.17,152103466.00,0
30-0.02-8c,8c-10f,456,0.17,162138464.00,0
30-0.02-8c,8c-10f,457,0.17,158292362.00,0
30-0.02-8c,8c-10f,458,0.17,150762378.00,0
30-0.02-8c,8c-10f,459,0.17,150747275.00,0
30-0.02-8c,8c-10f,460,0.17,160810797.00,0
30-0.02-8c,8c-10f,461,0.17,117082029.00,0
30-0.02-8c,8c-10f,462,0.17,116984737.00,0
30-0.02-8c,8c-10f,463,0.17,140227151.00,0
30-0.02-8c,8c-10f,464,0.17,147013796.00,0
30-0.02-8c,8c-10f,465,0.17,133965282.00,0
30-0.02-8c,8c-10f,466,0.17,165521482.00,0
30-0.02-8c,8c-10f,467,0.17,161257958.00,0
30-0.02-8c,8c-10f,468,0.17,157150753.00,0
30-0.02-8c,8c-10f,469,0.18,142746084.00,0
30-0.02-8c,8c-10f,470,0.18,142673242.00,0
30-0.02-8c,8c-10f,471,0.18,149554831.00,0
30-0.02-8c,8c-10f,472,0.18,149415103.00,0
30-0.02-8c,8c-10f,473,0.18,119011755.00,0
30-0.02-8c,8c-10f,474,0.18,154974530.00,0
30-0.02-8c,8c-10f,475,0.18,167917112.00,0
30-0.02-8c,8c-10f,476,0.18,164307535.00,0
30-0.02-8c,8c-10f,477,0.18,137447730.00,0
30-0.02-8c,8c-10f,478,0.18,87335431.00,0
30-0.02-8c,8c-10f,479,0.18,87019448.00,0
30-0.02-8c,8c-10f,480,0.18,164780696.00,0
30-0.02-8c,8c-10f,481,0.18,152218347.00,0
