test,approach,answer,time,responseTime,isPositive
30-0.02-8c,8c-1f,123,0.24,228472028.00,0
30-0.02-8c,8c-1f,124,0.24,230137111.00,0
30-0.02-8c,8c-1f,125,0.24,231951507.00,0
30-0.02-8c,8c-1f,126,0.25,233654169.00,0
30-0.02-8c,8c-1f,127,0.25,235575536.00,0
30-0.02-8c,8c-1f,128,0.25,237047768.00,0
30-0.02-8c,8c-1f,129,0.25,238523505.00,0
30-0.02-8c,8c-1f,130,0.25,240055814.00,0
30-0.02-8c,8c-1f,131,0.25,241542229.00,0
30-0.02-8c,8c-1f,132,0.26,243124033.00,0
30-0.02-8c,8c-1f,133,0.26,244880737.00,0
30-0.02-8c,8c-1f,134,0.26,246447886.00,1
30-0.02-8c,8c-1f,135,0.26,248347032.00,0
30-0.02-8c,8c-1f,136,0.26,249967536.00,0
30-0.02-8c,8c-1f,137,0.26,249966311.00,0
30-0.02-8c,8c-1f,138,0.26,251806089.00,0
30-0.02-8c,8c-1f,139,0.27,253469080.00,0
30-0.02-8c,8c-1f,140,0.27,255281856.00,0
30-0.02-8c,8c-1f,141,0.27,257054695.00,0
30-0.02-8c,8c-1f,142,0.27,259118802.00,0
30-0.02-8c,8c-1f,143,0.27,260865533.00,0
30-0.02-8c,8c-1f,144,0.28,262564466.00,0
30-0.02-8c,8c-1f,145,0.28,264092495.00,0
30-0.02-8c,8c-1f,146,0.28,265666125.00,0
30-0.02-8c,8c-1f,147,0.28,267526890.00,0
30-0.02-8c,8c-1f,148,0.28,269664163.00,0
30-0.02-8c,8c-1f,149,0.28,271294298.00,0
30-0.02-8c,8c-1f,150,0.28,271287960.00,0
30-0.02-8c,8c-1f,151,0.29,272567940.00,0
30-0.02-8c,8c-1f,152,0.29,273929456.00,0
30-0.02-8c,8c-1f,153,0.29,273931660.00,0
30-0.02-8c,8c-1f,154,0.29,275811788.00,0
30-0.02-8c,8c-1f,155,0.29,277450787.00,0
30-0.02-8c,8c-1f,156,0.29,278986762.00,0
30-0.02-8c,8c-1f,157,0.29,280699805.00,0
30-0.02-8c,8c-1f,158,0.30,282597413.00,0
30-0.02-8c,8c-1f,159,0.30,284403082.00,0
30-0.02-8c,8c-1f,160,0.30,286005020.00,0
30-0.02-8c,8c-1f,161,0.30,287456031.00,0
30-0.02-8c,8c-1f,162,0.30,289052489.00,0
30-0.02-8c,8c-1f,163,0.30,289021934.00,0
30-0.02-8c,8c-1f,164,0.30,290544910.00,0
30-0.02-8c,8c-1f,165,0.31,292178355.00,0
30-0.02-8c,8c-1f,166,0.31,293845772.00,0
30-0.02-8c,8c-1f,167,0.31,296374502.00,0
30-0.02-8c,8c-1f,168,0.31,298071485.00,0
30-0.02-8c,8c-1f,169,0.31,299684620.00,0
30-0.02-8c,8c-1f,170,0.32,301843813.00,0
30-0.02-8c,8c-1f,171,0.32,301871057.00,0
30-0.02-8c,8c-1f,172,0.32,303621446.00,0
30-0.02-8c,8c-1f,173,0.32,305516418.00,0
30-0.02-8c,8c-1f,174,0.32,307020308.00,0
30-0.02-8c,8c-1f,175,0.32,308532022.00,0
30-0.02-8c,8c-1f,176,0.32,310279769.00,0
30-0.02-8c,8c-1f,177,0.33,312000921.00,0
30-0.02-8c,8c-1f,178,0.33,313496485.00,0
30-0.02-8c,8c-1f,179,0.33,314675849.00,0
30-0.02-8c,8c-1f,180,0.33,316105809.00,0
30-0.02-8c,8c-1f,181,0.33,317697080.00,0
30-0.02-8c,8c-1f,182,0.33,319297587.00,1
30-0.02-8c,8c-1f,183,0.34,320814569.00,0
30-0.02-8c,8c-1f,184,0.34,322312627.00,0
30-0.02-8c,8c-1f,185,0.34,323720439.00,0
30-0.02-8c,8c-1f,186,0.34,325188316.00,0
30-0.02-8c,8c-1f,187,0.34,326539806.00,0
30-0.02-8c,8c-1f,188,0.34,326541683.00,0
30-0.02-8c,8c-1f,189,0.34,327839593.00,0
30-0.02-8c,8c-1f,190,0.34,328983254.00,0
30-0.02-8c,8c-1f,191,0.34,330332034.00,0
30-0.02-8c,8c-1f,192,0.35,331789899.00,0
30-0.02-8c,8c-1f,193,0.35,333229099.00,0
30-0.02-8c,8c-1f,194,0.35,334792492.00,0
30-0.02-8c,8c-1f,195,0.35,336531554.00,0
30-0.02-8c,8c-1f,196,0.35,338342441.00,0
30-0.02-8c,8c-1f,197,0.35,340189223.00,0
30-0.02-8c,8c-1f,198,0.36,342366276.00,0
30-0.02-8c,8c-1f,199,0.36,343996900.00,0
30-0.02-8c,8c-1f,200,0.36,345679463.00,0
30-0.02-8c,8c-1f,201,0.36,347221255.00,0
30-0.02-8c,8c-1f,202,0.36,348680318.00,0
30-0.02-8c,8c-1f,203,0.36,350117050.00,0
30-0.02-8c,8c-1f,204,0.37,351645489.00,0
30-0.02-8c,8c-1f,205,0.37,351666855.00,0
30-0.02-8c,8c-1f,206,0.37,353204314.00,0
30-0.02-8c,8c-1f,207,0.37,355114792.00,0
30-0.02-8c,8c-1f,208,0.37,356875507.00,0
30-0.02-8c,8c-1f,209,0.37,358255023.00,0
30-0.02-8c,8c-1f,210,0.37,359608088.00,0
30-0.02-8c,8c-1f,211,0.38,361261012.00,0
30-0.02-8c,8c-1f,212,0.38,362993365.00,0
30-0.02-8c,8c-1f,213,0.38,364442490.00,0
30-0.02-8c,8c-1f,214,0.38,365715009.00,0
30-0.02-8c,8c-1f,215,0.38,367067599.00,0
30-0.02-8c,8c-1f,216,0.38,368779972.00,0
30-0.02-8c,8c-1f,217,0.39,370127726.00,0
30-0.02-8c,8c-1f,218,0.39,371249804.00,0
30-0.02-8c,8c-1f,219,0.39,372708733.00,0
30-0.02-8c,8c-1f,220,0.39,373975345.00,0
30-0.02-8c,8c-1f,221,0.39,375484045.00,0
30-0.02-8c,8c-1f,222,0.39,376836047.00,0
30-0.02-8c,8c-1f,223,0.39,378070677.00,0
30-0.02-8c,8c-1f,224,0.39,379200527.00,0
30-0.02-8c,8c-1f,225,0.40,380552614.00,0
30-0.02-8c,8c-1f,226,0.40,381951991.00,0
30-0.02-8c,8c-1f,227,0.40,381918992.00,0
30-0.02-8c,8c-1f,228,0.40,383815749.00,0
30-0.02-8c,8c-1f,229,0.40,385894697.00,0
30-0.02-8c,8c-1f,230,0.40,387857953.00,0
30-0.02-8c,8c-1f,231,0.41,389721399.00,0
30-0.02-8c,8c-1f,232,0.41,391424655.00,0
30-0.02-8c,8c-1f,233,0.41,393328138.00,0
30-0.02-8c,8c-1f,234,0.41,395307735.00,0
30-0.02-8c,8c-1f,235,0.41,397109814.00,0
30-0.02-8c,8c-1f,236,0.42,399139592.00,0
30-0.02-8c,8c-1f,237,0.42,400815645.00,0
30-0.02-8c,8c-1f,238,0.42,402935725.00,0
30-0.02-8c,8c-1f,239,0.42,404812990.00,0
30-0.02-8c,8c-1f,240,0.42,406300426.00,0
30-0.02-8c,8c-1f,241,0.42,407942421.00,0
30-0.02-8c,8c-1f,242,0.43,409699113.00,0
30-0.02-8c,8c-1f,243,0.43,411311642.00,0
30-0.02-8c,8c-1f,244,0.43,413027997.00,0
30-0.02-8c,8c-1f,245,0.43,413053288.00,0
30-0.02-8c,8c-1f,246,0.43,414901367.00,0
30-0.02-8c,8c-1f,247,0.43,414878442.00,0
30-0.02-8c,8c-1f,248,0.43,414862697.00,0
30-0.02-8c,8c-1f,249,0.43,416433101.00,0
30-0.02-8c,8c-1f,250,0.43,417828628.00,0
30-0.02-8c,8c-1f,251,0.44,419710177.00,1
30-0.02-8c,8c-1f,252,0.44,421624732.00,0
30-0.02-8c,8c-1f,253,0.44,423223610.00,0
30-0.02-8c,8c-1f,254,0.44,424895773.00,0
30-0.02-8c,8c-1f,255,0.44,426694410.00,0
30-0.02-8c,8c-1f,256,0.44,428248167.00,0
30-0.02-8c,8c-1f,257,0.45,429678718.00,0
30-0.02-8c,8c-1f,258,0.45,431121413.00,0
30-0.02-8c,8c-1f,259,0.45,432500514.00,0
30-0.02-8c,8c-1f,260,0.45,434059901.00,0
30-0.02-8c,8c-1f,261,0.45,435676766.00,0
30-0.02-8c,8c-1f,262,0.45,437106836.00,0
30-0.02-8c,8c-1f,263,0.45,438459954.00,0
30-0.02-8c,8c-1f,264,0.46,439823111.00,0
30-0.02-8c,8c-1f,265,0.46,441432302.00,0
30-0.02-8c,8c-1f,266,0.46,443062148.00,0
30-0.02-8c,8c-1f,267,0.46,445296294.00,0
30-0.02-8c,8c-1f,268,0.46,445276767.00,0
30-0.02-8c,8c-1f,269,0.46,447499026.00,0
30-0.02-8c,8c-1f,270,0.47,449136647.00,0
30-0.02-8c,8c-1f,271,0.47,450867822.00,0
30-0.02-8c,8c-1f,272,0.47,452526277.00,0
30-0.02-8c,8c-1f,273,0.47,453954077.00,0
30-0.02-8c,8c-1f,274,0.47,455359624.00,0
30-0.02-8c,8c-1f,275,0.47,457610089.00,0
30-0.02-8c,8c-1f,276,0.48,459382959.00,1
30-0.02-8c,8c-1f,277,0.48,461118641.00,0
30-0.02-8c,8c-1f,278,0.48,461145828.00,0
30-0.02-8c,8c-1f,279,0.48,462829470.00,0
30-0.02-8c,8c-1f,280,0.48,464697047.00,0
30-0.02-8c,8c-1f,281,0.48,466206731.00,0
30-0.02-8c,8c-1f,282,0.48,467576016.00,0
30-0.02-8c,8c-1f,283,0.49,468988671.00,0
30-0.02-8c,8c-1f,284,0.49,470282844.00,0
30-0.02-8c,8c-1f,285,0.49,471870388.00,0
30-0.02-8c,8c-1f,286,0.49,473170242.00,0
30-0.02-8c,8c-1f,287,0.49,474558567.00,0
30-0.02-8c,8c-1f,288,0.49,475997331.00,0
30-0.02-8c,8c-1f,289,0.49,477243219.00,0
30-0.02-8c,8c-1f,290,0.50,478807291.00,0
30-0.02-8c,8c-1f,291,0.50,480746065.00,0
30-0.02-8c,8c-1f,292,0.50,482073400.00,0
30-0.02-8c,8c-1f,293,0.50,483356395.00,0
30-0.02-8c,8c-1f,294,0.50,484815290.00,0
30-0.02-8c,8c-1f,295,0.50,486870402.00,0
30-0.02-8c,8c-1f,296,0.51,488604573.00,0
30-0.02-8c,8c-1f,297,0.51,490430285.00,0
30-0.02-8c,8c-1f,298,0.51,492235488.00,0
30-0.02-8c,8c-1f,299,0.51,492236593.00,0
30-0.02-8c,8c-1f,300,0.51,493987942.00,0
30-0.02-8c,8c-1f,301,0.51,495860953.00,0
30-0.02-8c,8c-1f,302,0.51,497535539.00,0
30-0.02-8c,8c-1f,303,0.52,499088179.00,0
30-0.02-8c,8c-1f,304,0.52,500643422.00,0
30-0.02-8c,8c-1f,305,0.52,503011908.00,0
30-0.02-8c,8c-1f,306,0.52,505022143.00,0
30-0.02-8c,8c-1f,307,0.52,506689802.00,0
30-0.02-8c,8c-1f,308,0.52,506707014.00,0
30-0.02-8c,8c-1f,309,0.53,508425895.00,0
30-0.02-8c,8c-1f,310,0.53,508425242.00,0
30-0.02-8c,8c-1f,311,0.53,509974156.00,0
30-0.02-8c,8c-1f,312,0.53,511719042.00,0
30-0.02-8c,8c-1f,313,0.53,513639633.00,0
30-0.02-8c,8c-1f,314,0.53,515229256.00,0
30-0.02-8c,8c-1f,315,0.53,516967679.00,0
30-0.02-8c,8c-1f,316,0.54,519020087.00,0
30-0.02-8c,8c-1f,317,0.54,520928373.00,0
30-0.02-8c,8c-1f,318,0.54,522419423.00,0
30-0.02-8c,8c-1f,319,0.54,522450089.00,0
30-0.02-8c,8c-1f,320,0.54,523927028.00,0
30-0.02-8c,8c-1f,321,0.54,523951867.00,0
30-0.02-8c,8c-1f,322,0.54,523944333.00,0
30-0.02-8c,8c-1f,323,0.54,525435665.00,0
30-0.02-8c,8c-1f,324,0.54,525401197.00,0
30-0.02-8c,8c-1f,325,0.54,526998987.00,0
30-0.02-8c,8c-1f,326,0.55,528930774.00,0
30-0.02-8c,8c-1f,327,0.55,530664968.00,0
30-0.02-8c,8c-1f,328,0.55,530655735.00,0
30-0.02-8c,8c-1f,329,0.55,532325373.00,0
30-0.02-8c,8c-1f,330,0.55,533973886.00,0
30-0.02-8c,8c-1f,331,0.55,535403025.00,0
30-0.02-8c,8c-1f,332,0.55,536924273.00,0
30-0.02-8c,8c-1f,333,0.56,536936850.00,0
30-0.02-8c,8c-1f,334,0.56,539756166.00,0
30-0.02-8c,8c-1f,335,0.56,542487763.00,0
30-0.02-8c,8c-1f,336,0.56,544675047.00,0
30-0.02-8c,8c-1f,337,0.56,546825147.00,0
30-0.02-8c,8c-1f,338,0.57,548487186.00,0
30-0.02-8c,8c-1f,339,0.57,549709777.00,0
30-0.02-8c,8c-1f,340,0.57,550983836.00,0
30-0.02-8c,8c-1f,341,0.57,550957403.00,0
30-0.02-8c,8c-1f,342,0.57,550951371.00,0
30-0.02-8c,8c-1f,343,0.57,552416096.00,0
30-0.02-8c,8c-1f,344,0.57,553958956.00,0
30-0.02-8c,8c-1f,345,0.57,555507482.00,0
30-0.02-8c,8c-1f,346,0.58,557372996.00,0
30-0.02-8c,8c-1f,347,0.58,559591460.00,0
30-0.02-8c,8c-1f,348,0.58,561233801.00,0
30-0.02-8c,8c-1f,349,0.58,562685672.00,0
30-0.02-8c,8c-1f,350,0.58,564270695.00,0
30-0.02-8c,8c-1f,351,0.58,565642524.00,0
30-0.02-8c,8c-1f,352,0.59,567047995.00,0
30-0.02-8c,8c-1f,353,0.59,568434006.00,0
30-0.02-8c,8c-1f,354,0.59,569971399.00,0
30-0.02-8c,8c-1f,355,0.59,573820649.00,0
30-0.02-8c,8c-1f,356,0.59,576206936.00,0
30-0.02-8c,8c-1f,357,0.60,578629235.00,0
30-0.02-8c,8c-1f,358,0.60,581380544.00,0
30-0.02-8c,8c-1f,359,0.60,584056901.00,0
30-0.02-8c,8c-1f,360,0.60,586236592.00,0
30-0.02-8c,8c-1f,361,0.61,588746864.00,1
30-0.02-8c,8c-1f,362,0.61,591519068.00,0
30-0.02-8c,8c-1f,363,0.61,593649659.00,0
30-0.02-8c,8c-1f,364,0.61,593659323.00,0
30-0.02-8c,8c-1f,365,0.61,595621032.00,0
30-0.02-8c,8c-1f,366,0.62,597934286.00,0
30-0.02-8c,8c-1f,367,0.62,597959962.00,0
30-0.02-8c,8c-1f,368,0.62,597944709.00,0
30-0.02-8c,8c-1f,369,0.62,600201012.00,0
30-0.02-8c,8c-1f,370,0.62,602965037.00,0
30-0.02-8c,8c-1f,371,0.63,610387197.00,0
30-0.02-8c,8c-1f,372,0.63,613365052.00,0
30-0.02-8c,8c-1f,373,0.63,615551503.00,0
30-0.02-8c,8c-1f,374,0.64,617254825.00,0
30-0.02-8c,8c-1f,375,0.64,619902269.00,0
30-0.02-8c,8c-1f,376,0.64,619942401.00,0
30-0.02-8c,8c-1f,377,0.64,621444083.00,0
30-0.02-8c,8c-1f,378,0.64,622852405.00,0
30-0.02-8c,8c-1f,379,0.64,624368780.00,0
30-0.02-8c,8c-1f,380,0.65,627589745.00,0
30-0.02-8c,8c-1f,381,0.65,630746704.00,0
30-0.02-8c,8c-1f,382,0.66,635874388.00,0
30-0.02-8c,8c-1f,383,0.66,638120503.00,0
30-0.02-8c,8c-1f,384,0.66,640808844.00,0
30-0.02-8c,8c-1f,385,0.66,640834271.00,0
30-0.02-8c,8c-1f,386,0.66,642349603.00,0
30-0.02-8c,8c-1f,387,0.66,644144273.00,0
30-0.02-8c,8c-1f,388,0.67,646476868.00,0
30-0.02-8c,8c-1f,389,0.67,650728658.00,0
30-0.02-8c,8c-1f,390,0.67,650787891.00,0
30-0.02-8c,8c-1f,391,0.67,654292454.00,0
30-0.02-8c,8c-1f,392,0.68,656747213.00,0
30-0.02-8c,8c-1f,393,0.68,658997693.00,0
30-0.02-8c,8c-1f,394,0.68,661721967.00,0
30-0.02-8c,8c-1f,395,0.68,665507837.00,1
30-0.02-8c,8c-1f,396,0.69,671239710.00,0
30-0.02-8c,8c-1f,397,0.69,671286897.00,0
30-0.02-8c,8c-1f,398,0.69,673810528.00,0
30-0.02-8c,8c-1f,399,0.70,677302714.00,0
30-0.02-8c,8c-1f,400,0.70,681088589.00,0
30-0.02-8c,8c-1f,401,0.70,683326127.00,0
30-0.02-8c,8c-1f,402,0.71,689249003.00,0
30-0.02-8c,8c-1f,403,0.71,693580992.00,0
30-0.02-8c,8c-1f,404,0.72,696258094.00,0
30-0.02-8c,8c-1f,405,0.72,698211320.00,0
30-0.02-8c,8c-1f,406,0.72,698245665.00,0
30-0.02-8c,8c-1f,407,0.72,700475724.00,0
30-0.02-8c,8c-1f,408,0.73,705859740.00,0
30-0.02-8c,8c-1f,409,0.73,709436112.00,0
30-0.02-8c,8c-1f,410,0.73,711515755.00,0
30-0.02-8c,8c-1f,411,0.73,712757222.00,0
30-0.02-8c,8c-1f,412,0.73,714813670.00,0
30-0.02-8c,8c-1f,413,0.74,718805563.00,0
30-0.02-8c,8c-1f,414,0.74,722675011.00,0
30-0.02-8c,8c-1f,415,0.74,722679293.00,0
30-0.02-8c,8c-1f,416,0.75,725798894.00,0
30-0.02-8c,8c-1f,417,0.75,728886466.00,0
30-0.02-8c,8c-1f,418,0.75,730524349.00,0
30-0.02-8c,8c-1f,419,0.75,734044418.00,0
30-0.02-8c,8c-1f,420,0.76,738043308.00,1
30-0.02-8c,8c-1f,421,0.76,739901226.00,0
30-0.02-8c,8c-1f,422,0.76,741375871.00,0
30-0.02-8c,8c-1f,423,0.76,742925022.00,0
30-0.02-8c,8c-1f,424,0.76,744466330.00,0
30-0.02-8c,8c-1f,425,0.77,745685224.00,0
30-0.02-8c,8c-1f,426,0.77,746867911.00,0
30-0.02-8c,8c-1f,427,0.77,747973342.00,0
30-0.02-8c,8c-1f,428,0.77,749398609.00,0
30-0.02-8c,8c-1f,429,0.77,751821411.00,0
30-0.02-8c,8c-1f,430,0.77,752775895.00,0
30-0.02-8c,8c-1f,431,0.77,753728578.00,0
30-0.02-8c,8c-1f,432,0.77,753725965.00,0
30-0.02-8c,8c-1f,433,0.77,754500561.00,0
30-0.02-8c,8c-1f,434,0.78,755292980.00,0
30-0.02-8c,8c-1f,435,0.78,756097463.00,0
30-0.02-8c,8c-1f,436,0.78,756869987.00,0
30-0.02-8c,8c-1f,437,0.78,757618600.00,0
30-0.02-8c,8c-1f,438,0.78,758339589.00,0
30-0.02-8c,8c-1f,439,0.78,759013859.00,0
30-0.02-8c,8c-1f,440,0.78,759700500.00,0
30-0.02-8c,8c-1f,441,0.78,759705082.00,0
30-0.02-8c,8c-1f,442,0.78,759703895.00,0
30-0.02-8c,8c-1f,443,0.78,760498927.00,0
30-0.02-8c,8c-1f,444,0.78,760490625.00,0
30-0.02-8c,8c-1f,445,0.78,761165171.00,0
30-0.02-8c,8c-1f,446,0.78,761842131.00,0
30-0.02-8c,8c-1f,447,0.78,762756972.00,0
30-0.02-8c,8c-1f,448,0.78,763525479.00,0
30-0.02-8c,8c-1f,449,0.79,764391947.00,0
30-0.02-8c,8c-1f,450,0.79,764369870.00,0
30-0.02-8c,8c-1f,451,0.79,765321929.00,0
30-0.02-8c,8c-1f,452,0.79,766230964.00,0
30-0.02-8c,8c-1f,453,0.79,767338661.00,0
30-0.02-8c,8c-1f,454,0.79,768145572.00,0
30-0.02-8c,8c-1f,455,0.79,768962609.00,0
30-0.02-8c,8c-1f,456,0.79,769807347.00,0
30-0.02-8c,8c-1f,457,0.79,770617780.00,0
30-0.02-8c,8c-1f,458,0.79,771403459.00,0
30-0.02-8c,8c-1f,459,0.79,772620231.00,0
30-0.02-8c,8c-1f,460,0.79,773561886.00,0
30-0.02-8c,8c-1f,461,0.80,774366426.00,0
30-0.02-8c,8c-1f,462,0.80,775433187.00,0
30-0.02-8c,8c-1f,463,0.80,776556298.00,0
30-0.02-8c,8c-1f,464,0.80,777657204.00,0
30-0.02-8c,8c-1f,465,0.80,778996818.00,0
30-0.02-8c,8c-1f,466,0.80,780568003.00,0
30-0.02-8c,8c-1f,467,0.80,782035819.00,0
30-0.02-8c,8c-1f,468,0.80,783617635.00,0
30-0.02-8c,8c-1f,469,0.81,785005597.00,0
30-0.02-8c,8c-1f,470,0.81,786547214.00,0
30-0.02-8c,8c-1f,471,0.81,788014471.00,0
30-0.02-8c,8c-1f,472,0.81,789974429.00,0
30-0.02-8c,8c-1f,473,0.81,791706696.00,0
30-0.02-8c,8c-1f,474,0.81,793166107.00,0
30-0.02-8c,8c-1f,475,0.82,794476671.00,0
30-0.02-8c,8c-1f,476,0.82,794495643.00,0
30-0.02-8c,8c-1f,477,0.82,794481148.00,0
30-0.02-8c,8c-1f,478,0.82,796035548.00,0
30-0.02-8c,8c-1f,479,0.82,797544711.00,0
30-0.02-8c,8c-1f,480,0.82,797549749.00,0
30-0.02-8c,8c-1f,481,0.82,798817370.00,0
