test,approach,answer,time,responseTime
30-0.02-8c,8c-1f,58,2.64,2561329447.00
30-0.02-8c,8c-1f,59,2.64,2563756137.00
30-0.02-8c,8c-1f,60,2.67,2569825542.00
30-0.02-8c,8c-1f,61,2.67,2561736778.00
30-0.02-8c,8c-1f,62,2.68,2561103521.00
30-0.02-8c,8c-1f,63,2.69,2557140186.00
30-0.02-8c,8c-1f,64,2.69,2557771484.00
30-0.02-8c,8c-1f,65,2.76,2569261716.00
30-0.02-8c,8c-1f,66,2.78,2573944642.00
30-0.02-8c,8c-1f,67,2.78,2576726537.00
30-0.02-8c,8c-1f,68,2.83,2581174799.00
30-0.02-8c,8c-1f,69,2.85,2578558787.00
30-0.02-8c,8c-1f,70,2.89,2579727707.00
30-0.02-8c,8c-1f,71,2.91,2578666506.00
30-0.02-8c,8c-1f,72,2.99,2573961173.00
30-0.02-8c,8c-1f,73,3.03,2570970578.00
30-0.02-8c,8c-1f,74,3.06,2560911842.00
30-0.02-8c,8c-1f,75,3.10,2549307341.00
30-0.02-8c,8c-1f,76,3.12,2548449449.00
30-0.02-8c,8c-1f,77,3.14,2537991449.00
30-0.02-8c,8c-1f,78,3.18,2536441449.00
30-0.02-8c,8c-1f,79,3.25,2504324347.00
30-0.02-8c,8c-1f,80,3.33,2434009656.00
30-0.02-8c,8c-1f,81,3.52,2310909687.00
30-0.02-8c,8c-1f,82,3.55,2302707014.00
30-0.02-8c,8c-1f,83,3.61,2261560531.00
30-0.02-8c,8c-1f,84,3.68,2243186210.00
30-0.02-8c,8c-1f,85,3.68,2239714635.00
30-0.02-8c,8c-1f,86,3.73,2225766707.00
30-0.02-8c,8c-1f,87,3.77,2209933229.00
30-0.02-8c,8c-1f,88,3.88,2214706931.00
30-0.02-8c,8c-1f,89,3.95,2246576009.00
30-0.02-8c,8c-1f,90,4.17,2333830791.00
30-0.02-8c,8c-1f,91,4.19,2348852832.00
30-0.02-8c,8c-1f,92,4.23,2365633066.00
30-0.02-8c,8c-1f,93,4.30,2390952134.00
30-0.02-8c,8c-1f,94,4.33,2407066082.00
30-0.02-8c,8c-1f,95,4.47,2480505695.00
30-0.02-8c,8c-1f,96,4.60,2540522077.00
30-0.02-8c,8c-1f,97,4.75,2598046614.00
30-0.02-8c,8c-1f,98,4.77,2606280746.00
30-0.02-8c,8c-1f,99,4.78,2614233771.00
30-0.02-8c,8c-1f,100,4.78,2614844717.00
30-0.02-8c,8c-1f,101,4.86,2649652843.00
30-0.02-8c,8c-1f,102,4.87,2650948157.00
30-0.02-8c,8c-1f,103,4.91,2667057046.00
30-0.02-8c,8c-1f,104,5.01,2705098243.00
30-0.02-8c,8c-1f,105,5.12,2743502868.00
30-0.02-8c,8c-1f,106,5.21,2790408832.00
30-0.02-8c,8c-1f,107,5.27,2819115528.00
30-0.02-8c,8c-1f,108,5.52,2885625938.00
30-0.02-8c,8c-1f,109,5.60,2895489144.00
30-0.02-8c,8c-1f,110,5.64,2901541355.00
30-0.02-8c,8c-1f,111,5.66,2903520376.00
30-0.02-8c,8c-1f,112,5.79,2916288559.00
30-0.02-8c,8c-1f,113,5.85,2922253642.00
30-0.02-8c,8c-1f,114,5.85,2924274609.00
30-0.02-8c,8c-1f,115,5.90,2925797601.00
30-0.02-8c,8c-1f,116,5.93,2926509401.00
30-0.02-8c,8c-1f,117,5.94,2926865087.00
30-0.02-8c,8c-1f,118,6.09,2911776634.00
30-0.02-8c,8c-1f,119,6.10,2882107584.00
30-0.02-8c,8c-1f,120,6.19,2879979707.00
30-0.02-8c,8c-1f,121,6.22,2882308255.00
30-0.02-8c,8c-1f,122,6.24,2886567817.00
30-0.02-8c,8c-1f,123,6.25,2892210387.00
30-0.02-8c,8c-1f,124,6.30,2899004510.00
30-0.02-8c,8c-1f,125,6.35,2919741543.00
30-0.02-8c,8c-1f,126,6.36,2920466133.00
30-0.02-8c,8c-1f,127,6.40,2933600340.00
30-0.02-8c,8c-1f,128,6.47,2959379219.00
30-0.02-8c,8c-1f,129,6.49,2963170632.00
30-0.02-8c,8c-1f,130,6.55,2973445326.00
30-0.02-8c,8c-1f,131,6.56,2973744120.00
30-0.02-8c,8c-1f,132,6.60,2976894975.00
30-0.02-8c,8c-1f,133,6.70,2978140837.00
30-0.02-8c,8c-1f,134,6.80,2974436156.00
30-0.02-8c,8c-1f,135,6.81,2973992432.00
30-0.02-8c,8c-1f,136,6.82,2971033674.00
30-0.02-8c,8c-1f,137,6.86,2947632114.00
30-0.02-8c,8c-1f,138,6.87,2938523477.00
30-0.02-8c,8c-1f,139,6.95,2908118268.00
30-0.02-8c,8c-1f,140,7.06,2845906297.00
30-0.02-8c,8c-1f,141,7.07,2843896325.00
30-0.02-8c,8c-1f,142,7.12,2837943611.00
30-0.02-8c,8c-1f,143,7.14,2830769573.00
30-0.02-8c,8c-1f,144,7.14,2829484884.00
30-0.02-8c,8c-1f,145,7.23,2771913670.00
30-0.02-8c,8c-1f,146,7.29,2735914877.00
30-0.02-8c,8c-1f,147,7.39,2682431106.00
30-0.02-8c,8c-1f,148,7.39,2677077639.00
30-0.02-8c,8c-1f,149,7.40,2669520457.00
30-0.02-8c,8c-1f,150,7.42,2657295941.00
30-0.02-8c,8c-1f,151,7.44,2643468688.00
30-0.02-8c,8c-1f,152,7.46,2634167672.00
30-0.02-8c,8c-1f,153,7.48,2622903153.00
30-0.02-8c,8c-1f,154,7.49,2617622127.00
30-0.02-8c,8c-1f,155,7.61,2580953700.00
30-0.02-8c,8c-1f,156,7.69,2538751776.00
30-0.02-8c,8c-1f,157,7.72,2523120392.00
30-0.02-8c,8c-1f,158,7.73,2516593283.00
30-0.02-8c,8c-1f,159,7.75,2503575990.00
30-0.02-8c,8c-1f,160,7.84,2461401353.00
30-0.02-8c,8c-1f,161,7.91,2422684959.00
30-0.02-8c,8c-1f,162,7.94,2423752565.00
30-0.02-8c,8c-1f,163,7.96,2421068631.00
30-0.02-8c,8c-1f,164,8.00,2415714908.00
30-0.02-8c,8c-1f,165,8.03,2416257934.00
30-0.02-8c,8c-1f,166,8.04,2413033714.00
30-0.02-8c,8c-1f,167,8.05,2415033445.00
30-0.02-8c,8c-1f,168,8.08,2416878750.00
30-0.02-8c,8c-1f,169,8.08,2416908667.00
30-0.02-8c,8c-1f,170,8.10,2416104293.00
30-0.02-8c,8c-1f,171,8.10,2415878093.00
30-0.02-8c,8c-1f,172,8.14,2418942215.00
30-0.02-8c,8c-1f,173,8.17,2417496282.00
30-0.02-8c,8c-1f,174,8.19,2410609227.00
30-0.02-8c,8c-1f,175,8.24,2406436682.00
30-0.02-8c,8c-1f,176,8.25,2405133753.00
30-0.02-8c,8c-1f,177,8.27,2401167820.00
30-0.02-8c,8c-1f,178,8.34,2400492880.00
30-0.02-8c,8c-1f,179,8.39,2400955584.00
30-0.02-8c,8c-1f,180,8.44,2405236926.00
30-0.02-8c,8c-1f,181,8.51,2409845044.00
30-0.02-8c,8c-1f,182,8.53,2417014282.00
30-0.02-8c,8c-1f,183,8.61,2425861902.00
30-0.02-8c,8c-1f,184,8.64,2423462174.00
30-0.02-8c,8c-1f,185,8.67,2410692345.00
30-0.02-8c,8c-1f,186,8.69,2407018773.00
30-0.02-8c,8c-1f,187,8.71,2411194707.00
30-0.02-8c,8c-1f,188,8.74,2398406560.00
30-0.02-8c,8c-1f,189,8.75,2391192203.00
30-0.02-8c,8c-1f,190,8.77,2376240312.00
30-0.02-8c,8c-1f,191,8.80,2377355325.00
30-0.02-8c,8c-1f,192,8.81,2379909283.00
30-0.02-8c,8c-1f,193,8.88,2391140444.00
30-0.02-8c,8c-1f,194,8.96,2403040935.00
30-0.02-8c,8c-1f,195,8.98,2403609482.00
30-0.02-8c,8c-1f,196,9.04,2407919349.00
30-0.02-8c,8c-1f,197,9.06,2404142927.00
30-0.02-8c,8c-1f,198,9.07,2408157405.00
30-0.02-8c,8c-1f,199,9.07,2406353748.00
30-0.02-8c,8c-1f,200,9.09,2403384611.00
30-0.02-8c,8c-1f,201,9.10,2402151648.00
30-0.02-8c,8c-1f,202,9.12,2401195872.00
30-0.02-8c,8c-1f,203,9.13,2400485840.00
30-0.02-8c,8c-1f,204,9.14,2399230614.00
30-0.02-8c,8c-1f,205,9.15,2396975034.00
30-0.02-8c,8c-1f,206,9.16,2396237006.00
30-0.02-8c,8c-1f,207,9.21,2399584602.00
30-0.02-8c,8c-1f,208,9.53,2420969551.00
30-0.02-8c,8c-1f,209,9.56,2415504747.00
30-0.02-8c,8c-1f,210,9.64,2420141572.00
30-0.02-8c,8c-1f,211,9.65,2420284429.00
30-0.02-8c,8c-1f,212,9.68,2432684240.00
30-0.02-8c,8c-1f,213,9.77,2467219999.00
30-0.02-8c,8c-1f,214,9.93,2483640570.00
30-0.02-8c,8c-1f,215,9.93,2483140755.00
30-0.02-8c,8c-1f,216,10.00,2483750435.00
30-0.02-8c,8c-1f,217,10.04,2480507788.00
30-0.02-8c,8c-1f,218,10.06,2475260329.00
30-0.02-8c,8c-1f,219,10.07,2475007044.00
30-0.02-8c,8c-1f,220,10.10,2483282933.00
30-0.02-8c,8c-1f,221,10.22,2485519676.00
30-0.02-8c,8c-1f,222,10.25,2487298018.00
30-0.02-8c,8c-1f,223,10.25,2485796484.00
30-0.02-8c,8c-1f,224,10.27,2484577059.00
30-0.02-8c,8c-1f,225,10.27,2484622312.00
30-0.02-8c,8c-1f,226,10.27,2484549529.00
30-0.02-8c,8c-1f,227,10.28,2483218722.00
30-0.02-8c,8c-1f,228,10.36,2486409210.00
30-0.02-8c,8c-1f,229,10.38,2491756367.00
30-0.02-8c,8c-1f,230,10.46,2506150165.00
30-0.02-8c,8c-1f,231,10.46,2505696739.00
30-0.02-8c,8c-1f,232,10.47,2506005902.00
30-0.02-8c,8c-1f,233,10.52,2505351693.00
30-0.02-8c,8c-1f,234,10.54,2505010633.00
30-0.02-8c,8c-1f,235,10.61,2504101218.00
30-0.02-8c,8c-1f,236,10.62,2504698450.00
30-0.02-8c,8c-1f,237,10.65,2505204872.00
30-0.02-8c,8c-1f,238,10.70,2508155420.00
30-0.02-8c,8c-1f,239,10.73,2510126500.00
30-0.02-8c,8c-1f,240,10.74,2512564073.00
30-0.02-8c,8c-1f,241,10.75,2513424001.00
30-0.02-8c,8c-1f,242,10.75,2513995580.00
30-0.02-8c,8c-1f,243,10.76,2515476574.00
30-0.02-8c,8c-1f,244,10.78,2516445152.00
30-0.02-8c,8c-1f,245,10.79,2516407898.00
30-0.02-8c,8c-1f,246,10.80,2517595975.00
30-0.02-8c,8c-1f,247,10.87,2515949187.00
30-0.02-8c,8c-1f,248,10.87,2517026005.00
30-0.02-8c,8c-1f,249,10.89,2515954234.00
30-0.02-8c,8c-1f,250,10.93,2514901266.00
30-0.02-8c,8c-1f,251,10.94,2515603496.00
30-0.02-8c,8c-1f,252,10.95,2513885809.00
30-0.02-8c,8c-1f,253,10.96,2515627192.00
30-0.02-8c,8c-1f,254,11.03,2519819130.00
30-0.02-8c,8c-1f,255,11.10,2503806078.00
30-0.02-8c,8c-1f,256,11.13,2506831152.00
30-0.02-8c,8c-1f,257,11.13,2507544617.00
30-0.02-8c,8c-1f,258,11.13,2508521043.00
30-0.02-8c,8c-1f,259,11.14,2508880788.00
30-0.02-8c,8c-1f,260,11.16,2506125772.00
30-0.02-8c,8c-1f,261,11.16,2506650969.00
30-0.02-8c,8c-1f,262,11.18,2510429740.00
30-0.02-8c,8c-1f,263,11.24,2513665814.00
30-0.02-8c,8c-1f,264,11.27,2520860727.00
30-0.02-8c,8c-1f,265,11.36,2483456297.00
30-0.02-8c,8c-1f,266,11.42,2461142978.00
30-0.02-8c,8c-1f,267,11.43,2458829206.00
30-0.02-8c,8c-1f,268,11.44,2459944210.00
30-0.02-8c,8c-1f,269,11.48,2456749912.00
30-0.02-8c,8c-1f,270,11.51,2452920432.00
30-0.02-8c,8c-1f,271,11.56,2452154861.00
30-0.02-8c,8c-1f,272,11.61,2453944389.00
30-0.02-8c,8c-1f,273,11.71,2456797504.00
30-0.02-8c,8c-1f,274,11.72,2458137424.00
30-0.02-8c,8c-1f,275,11.72,2458491057.00
30-0.02-8c,8c-1f,276,11.75,2444471359.00
30-0.02-8c,8c-1f,277,11.78,2451427592.00
30-0.02-8c,8c-1f,278,11.88,2472001657.00
30-0.02-8c,8c-1f,279,11.89,2468311501.00
30-0.02-8c,8c-1f,280,11.99,2460008957.00
30-0.02-8c,8c-1f,281,12.00,2457465758.00
30-0.02-8c,8c-1f,282,12.03,2457272333.00
30-0.02-8c,8c-1f,283,12.05,2459012797.00
30-0.02-8c,8c-1f,284,12.05,2458599109.00
30-0.02-8c,8c-1f,285,12.11,2458653311.00
30-0.02-8c,8c-1f,286,12.18,2423643898.00
30-0.02-8c,8c-1f,287,12.19,2413953818.00
30-0.02-8c,8c-1f,288,12.28,2407596729.00
30-0.02-8c,8c-1f,289,12.30,2401775892.00
30-0.02-8c,8c-1f,290,12.35,2400848012.00
30-0.02-8c,8c-1f,291,12.37,2401532010.00
30-0.02-8c,8c-1f,292,12.43,2393637661.00
30-0.02-8c,8c-1f,293,12.44,2393539640.00
30-0.02-8c,8c-1f,294,12.45,2393960906.00
30-0.02-8c,8c-1f,295,12.46,2392985855.00
30-0.02-8c,8c-1f,296,12.46,2393135920.00
30-0.02-8c,8c-1f,297,12.50,2382661516.00
30-0.02-8c,8c-1f,298,12.58,2386307071.00
30-0.02-8c,8c-1f,299,12.66,2391342892.00
30-0.02-8c,8c-1f,300,12.66,2390294065.00
30-0.02-8c,8c-1f,301,12.68,2390563941.00
30-0.02-8c,8c-1f,302,12.78,2387376031.00
30-0.02-8c,8c-1f,303,12.80,2377095690.00
30-0.02-8c,8c-1f,304,12.81,2379407635.00
30-0.02-8c,8c-1f,305,12.87,2382544046.00
30-0.02-8c,8c-1f,306,13.05,2378094789.00
30-0.02-8c,8c-1f,307,13.12,2371017858.00
30-0.02-8c,8c-1f,308,13.12,2371410334.00
30-0.02-8c,8c-1f,309,13.14,2367467504.00
30-0.02-8c,8c-1f,310,13.15,2369250048.00
30-0.02-8c,8c-1f,311,13.16,2370392144.00
30-0.02-8c,8c-1f,312,13.22,2375007139.00
30-0.02-8c,8c-1f,313,13.24,2376099918.00
30-0.02-8c,8c-1f,314,13.24,2376972494.00
30-0.02-8c,8c-1f,315,13.26,2373830087.00
30-0.02-8c,8c-1f,316,13.27,2376449006.00
30-0.02-8c,8c-1f,317,13.28,2374366842.00
30-0.02-8c,8c-1f,318,13.38,2362354842.00
30-0.02-8c,8c-1f,319,13.49,2360767258.00
30-0.02-8c,8c-1f,320,13.56,2362917986.00
30-0.02-8c,8c-1f,321,13.60,2358418388.00
30-0.02-8c,8c-1f,322,13.63,2346832441.00
30-0.02-8c,8c-1f,323,13.66,2347372629.00
30-0.02-8c,8c-1f,324,13.71,2347744064.00
30-0.02-8c,8c-1f,325,13.75,2343452774.00
30-0.02-8c,8c-1f,326,13.82,2341413045.00
30-0.02-8c,8c-1f,327,13.86,2344620958.00
30-0.02-8c,8c-1f,328,13.87,2345517702.00
30-0.02-8c,8c-1f,329,13.88,2343640747.00
30-0.02-8c,8c-1f,330,14.02,2343308403.00
30-0.02-8c,8c-1f,331,14.06,2335171329.00
30-0.02-8c,8c-1f,332,14.08,2338470464.00
30-0.02-8c,8c-1f,333,14.11,2332035968.00
30-0.02-8c,8c-1f,334,14.16,2314800436.00
30-0.02-8c,8c-1f,335,14.18,2304699073.00
30-0.02-8c,8c-1f,336,14.24,2307402605.00
30-0.02-8c,8c-1f,337,14.28,2309138630.00
30-0.02-8c,8c-1f,338,14.31,2306749076.00
30-0.02-8c,8c-1f,339,14.37,2307517397.00
30-0.02-8c,8c-1f,340,14.41,2303380993.00
30-0.02-8c,8c-1f,341,14.44,2300103326.00
30-0.02-8c,8c-1f,342,14.47,2300062079.00
30-0.02-8c,8c-1f,343,14.52,2298896939.00
30-0.02-8c,8c-1f,344,14.70,2295786878.00
30-0.02-8c,8c-1f,345,14.71,2295691806.00
30-0.02-8c,8c-1f,346,14.71,2295995521.00
30-0.02-8c,8c-1f,347,14.72,2296400052.00
30-0.02-8c,8c-1f,348,14.83,2294266644.00
30-0.02-8c,8c-1f,349,14.98,2292398199.00
30-0.02-8c,8c-1f,350,15.05,2292759365.00
30-0.02-8c,8c-1f,351,15.11,2296439412.00
30-0.02-8c,8c-1f,352,15.16,2290306501.00
30-0.02-8c,8c-1f,353,15.25,2285559925.00
30-0.02-8c,8c-1f,354,15.28,2282702411.00
30-0.02-8c,8c-1f,355,15.36,2285407376.00
30-0.02-8c,8c-1f,356,15.39,2290816698.00
30-0.02-8c,8c-1f,357,15.40,2288399552.00
30-0.02-8c,8c-1f,358,15.41,2289467170.00
30-0.02-8c,8c-1f,359,15.42,2291269187.00
30-0.02-8c,8c-1f,360,15.45,2295336241.00
30-0.02-8c,8c-1f,361,15.48,2290335613.00
30-0.02-8c,8c-1f,362,15.51,2290421578.00
30-0.02-8c,8c-1f,363,15.58,2294753854.00
30-0.02-8c,8c-1f,364,15.61,2294636638.00
30-0.02-8c,8c-1f,365,15.77,2291455403.00
30-0.02-8c,8c-1f,366,15.83,2289068713.00
30-0.02-8c,8c-1f,367,15.84,2289269820.00
30-0.02-8c,8c-1f,368,15.85,2286378326.00
30-0.02-8c,8c-1f,369,15.89,2288483859.00
30-0.02-8c,8c-1f,370,15.92,2289549080.00
30-0.02-8c,8c-1f,371,16.00,2288852345.00
30-0.02-8c,8c-1f,372,16.05,2290853357.00
30-0.02-8c,8c-1f,373,16.09,2305462727.00
30-0.02-8c,8c-1f,374,16.10,2309541648.00
30-0.02-8c,8c-1f,375,16.11,2315192860.00
30-0.02-8c,8c-1f,376,16.13,2321037258.00
30-0.02-8c,8c-1f,377,16.14,2325355303.00
30-0.02-8c,8c-1f,378,16.17,2333615290.00
30-0.02-8c,8c-1f,379,16.18,2332733854.00
30-0.02-8c,8c-1f,380,16.19,2339615854.00
30-0.02-8c,8c-1f,381,16.21,2338926998.00
30-0.02-8c,8c-1f,382,16.27,2340770020.00
30-0.02-8c,8c-1f,383,16.28,2340281902.00
30-0.02-8c,8c-1f,384,16.32,2343189310.00
30-0.02-8c,8c-1f,385,16.35,2344339623.00
30-0.02-8c,8c-1f,386,16.39,2342332875.00
30-0.02-8c,8c-1f,387,16.42,2346626308.00
30-0.02-8c,8c-1f,388,16.52,2339399306.00
30-0.02-8c,8c-1f,389,16.52,2339417005.00
30-0.02-8c,8c-1f,390,16.53,2338631092.00
30-0.02-8c,8c-1f,391,16.55,2340734663.00
30-0.02-8c,8c-1f,392,16.58,2352049017.00
30-0.02-8c,8c-1f,393,16.59,2353331870.00
30-0.02-8c,8c-1f,394,16.60,2353206093.00
30-0.02-8c,8c-1f,395,16.73,2383093403.00
30-0.02-8c,8c-1f,396,16.75,2384132544.00
30-0.02-8c,8c-1f,397,16.78,2389721665.00
30-0.02-8c,8c-1f,398,16.79,2395212142.00
30-0.02-8c,8c-1f,399,16.84,2412103567.00
30-0.02-8c,8c-1f,400,16.97,2442850689.00
30-0.02-8c,8c-1f,401,17.11,2492008345.00
30-0.02-8c,8c-1f,402,17.12,2499237382.00
30-0.02-8c,8c-1f,403,17.16,2511373144.00
30-0.02-8c,8c-1f,404,17.16,2511905530.00
30-0.02-8c,8c-1f,405,17.22,2535412357.00
30-0.02-8c,8c-1f,406,17.27,2552723210.00
30-0.02-8c,8c-1f,407,17.46,2573419459.00
30-0.02-8c,8c-1f,408,17.47,2574627818.00
30-0.02-8c,8c-1f,409,17.48,2572949646.00
30-0.02-8c,8c-1f,410,17.53,2571406518.00
30-0.02-8c,8c-1f,411,17.53,2570992984.00
30-0.02-8c,8c-1f,412,17.55,2572329059.00
30-0.02-8c,8c-1f,413,17.58,2565069640.00
30-0.02-8c,8c-1f,414,17.58,2562935298.00
30-0.02-8c,8c-1f,415,17.59,2559517842.00
30-0.02-8c,8c-1f,416,17.61,2558490897.00
30-0.02-8c,8c-1f,417,17.62,2557200561.00
30-0.02-8c,8c-1f,418,17.63,2554797352.00
30-0.02-8c,8c-1f,419,17.67,2554326790.00
30-0.02-8c,8c-1f,420,17.67,2553964409.00
30-0.02-8c,8c-1f,421,17.70,2556844474.00
30-0.02-8c,8c-1f,422,17.73,2561643343.00
30-0.02-8c,8c-1f,423,17.73,2560596735.00
30-0.02-8c,8c-1f,424,17.74,2561647937.00
30-0.02-8c,8c-1f,425,17.79,2558014145.00
30-0.02-8c,8c-1f,426,17.82,2552863372.00
30-0.02-8c,8c-1f,427,17.88,2548239510.00
30-0.02-8c,8c-1f,428,17.92,2540943671.00
30-0.02-8c,8c-1f,429,17.93,2539782695.00
30-0.02-8c,8c-1f,430,17.94,2540128213.00
30-0.02-8c,8c-1f,431,17.99,2540229286.00
30-0.02-8c,8c-1f,432,18.00,2537880846.00
30-0.02-8c,8c-1f,433,18.00,2535881559.00
30-0.02-8c,8c-1f,434,18.06,2524614914.00
30-0.02-8c,8c-1f,435,18.08,2525316922.00
30-0.02-8c,8c-1f,436,18.11,2524129495.00
30-0.02-8c,8c-1f,437,18.15,2526010051.00
30-0.02-8c,8c-1f,438,18.16,2526265571.00
30-0.02-8c,8c-1f,439,18.21,2520194619.00
30-0.02-8c,8c-1f,440,18.21,2521162539.00
30-0.02-8c,8c-1f,441,18.26,2518838355.00
30-0.02-8c,8c-1f,442,18.35,2513814260.00
30-0.02-8c,8c-1f,443,18.37,2515367684.00
30-0.02-8c,8c-1f,444,18.41,2514950222.00
30-0.02-8c,8c-1f,445,18.58,2495291454.00
30-0.02-8c,8c-1f,446,18.64,2467550340.00
30-0.02-8c,8c-1f,447,18.68,2462325527.00
30-0.02-8c,8c-1f,448,18.81,2449534486.00
30-0.02-8c,8c-1f,449,18.86,2454657536.00
30-0.02-8c,8c-1f,450,19.00,2454860211.00
30-0.02-8c,8c-1f,451,19.14,2406314006.00
30-0.02-8c,8c-1f,452,19.24,2370095276.00
30-0.02-8c,8c-1f,453,19.26,2363434375.00
30-0.02-8c,8c-1f,454,19.26,2364897895.00
30-0.02-8c,8c-1f,455,19.28,2352114354.00
30-0.02-8c,8c-1f,456,19.29,2347363341.00
30-0.02-8c,8c-1f,457,19.36,2303746503.00
30-0.02-8c,8c-1f,458,19.49,2229254413.00
30-0.02-8c,8c-1f,459,19.51,2225326806.00
30-0.02-8c,8c-1f,460,19.61,2197074598.00
30-0.02-8c,8c-1f,461,19.64,2197977644.00
30-0.02-8c,8c-1f,462,19.67,2202018116.00
30-0.02-8c,8c-1f,1,0.01,8388947.00
30-0.02-8c,8c-1f,2,0.01,10818299.00
30-0.02-8c,8c-1f,3,0.02,16219273.00
30-0.02-8c,8c-1f,4,0.02,21306787.00
30-0.02-8c,8c-1f,5,0.05,47737613.00
30-0.02-8c,8c-1f,6,0.09,83003460.00
30-0.02-8c,8c-1f,7,0.11,104476910.00
30-0.02-8c,8c-1f,8,0.12,111191814.00
30-0.02-8c,8c-1f,9,0.14,136783301.00
30-0.02-8c,8c-1f,10,0.18,168872563.00
30-0.02-8c,8c-1f,11,0.19,180943371.00
30-0.02-8c,8c-1f,12,0.23,216194473.00
30-0.02-8c,8c-1f,13,0.24,229987643.00
30-0.02-8c,8c-1f,14,0.25,240288658.00
30-0.02-8c,8c-1f,15,0.28,272027233.00
30-0.02-8c,8c-1f,16,0.32,305770585.00
30-0.02-8c,8c-1f,17,0.34,327027065.00
30-0.02-8c,8c-1f,18,0.35,334811753.00
30-0.02-8c,8c-1f,19,0.36,343995629.00
30-0.02-8c,8c-1f,20,0.46,443021854.00
30-0.02-8c,8c-1f,21,0.49,470223171.00
30-0.02-8c,8c-1f,22,0.51,491584204.00
30-0.02-8c,8c-1f,23,0.51,496579450.00
30-0.02-8c,8c-1f,24,0.52,503265593.00
30-0.02-8c,8c-1f,25,0.53,508495805.00
30-0.02-8c,8c-1f,26,0.57,552366896.00
30-0.02-8c,8c-1f,27,0.58,560475886.00
30-0.02-8c,8c-1f,28,0.59,572166505.00
30-0.02-8c,8c-1f,29,0.61,594165358.00
30-0.02-8c,8c-1f,30,0.62,603869446.00
30-0.02-8c,8c-1f,31,0.68,654727289.00
30-0.02-8c,8c-1f,32,0.82,798996030.00
30-0.02-8c,8c-1f,33,0.82,800532947.00
30-0.02-8c,8c-1f,34,0.90,880550177.00
30-0.02-8c,8c-1f,35,0.91,889271916.00
30-0.02-8c,8c-1f,36,0.94,917273436.00
30-0.02-8c,8c-1f,37,0.97,948881535.00
30-0.02-8c,8c-1f,38,0.99,969893340.00
30-0.02-8c,8c-1f,39,1.01,982843620.00
