code,ATM_id
KANO,KANO-51
KANO,KANO-52
KANO,KANO-53
KANO,KANO-54
KANO,KANO-55
KANO,KANO-56
KANO,KANO-57
KANO,KANO-58
KANO,KANO-59
KANO,KANO-60
KANO,KANO-61
KANO,KANO-62
KANO,KANO-63
KANO,KANO-64
KANO,KANO-65
KANO,KANO-66
KANO,KANO-67
KANO,KANO-68
KANO,KANO-69
KANO,KANO-70
KANO,KANO-71
KANO,KANO-72
KANO,KANO-73
KANO,KANO-74
KANO,KANO-75
KANO,KANO-76
KANO,KANO-77
KANO,KANO-78
KANO,KANO-79
KANO,KANO-80
KANO,KANO-81
KANO,KANO-82
KANO,KANO-83
KANO,KANO-84
KANO,KANO-85
KANO,KANO-86
KANO,KANO-87
KANO,KANO-88
KANO,KANO-89
KANO,KANO-90
KANO,KANO-91
KANO,KANO-92
KANO,KANO-93
KANO,KANO-94
KANO,KANO-95
KANO,KANO-96
KANO,KANO-97
KANO,KANO-98
KANO,KANO-99
KANO,KANO-100
KANO,KANO-101
KANO,KANO-102
KANO,KANO-103
KANO,KANO-104
KANO,KANO-105
KANO,KANO-106
KANO,KANO-107
KANO,KANO-108
KANO,KANO-109
KANO,KANO-110
KANO,KANO-111
KANO,KANO-112
KANO,KANO-113
KANO,KANO-114
KANO,KANO-115
KANO,KANO-116
KANO,KANO-117
KANO,KANO-118
KANO,KANO-119
KANO,KANO-120
KANO,KANO-121
KANO,KANO-122
KANO,KANO-123
KANO,KANO-124
KANO,KANO-125
KANO,KANO-126
KANO,KANO-127
KANO,KANO-128
KANO,KANO-129
KANO,KANO-130
KANO,KANO-131
KANO,KANO-132
KANO,KANO-133
KANO,KANO-134
KANO,KANO-135
KANO,KANO-136
KANO,KANO-137
KANO,KANO-138
KANO,KANO-139
KANO,KANO-140
KANO,KANO-141
KANO,KANO-142
KANO,KANO-143
KANO,KANO-144
KANO,KANO-145
KANO,KANO-146
KANO,KANO-147
KANO,KANO-148
KANO,KANO-149
ABYA,ABYA-0
ABYA,ABYA-1
ABYA,ABYA-2
ABYA,ABYA-3
ABYA,ABYA-4
ABYA,ABYA-5
ABYA,ABYA-6
ABYA,ABYA-7
ABYA,ABYA-8
ABYA,ABYA-9
ABYA,ABYA-10
ABYA,ABYA-11
ABYA,ABYA-12
ABYA,ABYA-13
ABYA,ABYA-14
ABYA,ABYA-15
ABYA,ABYA-16
ABYA,ABYA-17
ABYA,ABYA-18
ABYA,ABYA-19
ABYA,ABYA-20
ABYA,ABYA-21
ABYA,ABYA-22
ABYA,ABYA-23
ABYA,ABYA-24
ABYA,ABYA-25
ABYA,ABYA-26
ABYA,ABYA-27
ABYA,ABYA-28
ABYA,ABYA-29
ABYA,ABYA-30
ABYA,ABYA-31
ABYA,ABYA-32
ABYA,ABYA-33
ABYA,ABYA-34
ABYA,ABYA-35
ABYA,ABYA-36
ABYA,ABYA-37
ABYA,ABYA-38
ABYA,ABYA-39
ABYA,ABYA-40
ABYA,ABYA-41
ABYA,ABYA-42
ABYA,ABYA-43
ABYA,ABYA-44
ABYA,ABYA-45
ABYA,ABYA-46
ABYA,ABYA-47
ABYA,ABYA-48
ABYA,ABYA-49
ABYA,ABYA-50
ABYA,ABYA-51
ABYA,ABYA-52
ABYA,ABYA-53
ABYA,ABYA-54
ABYA,ABYA-55
ABYA,ABYA-56
ABYA,ABYA-57
ABYA,ABYA-58
ABYA,ABYA-59
ABYA,ABYA-60
ABYA,ABYA-61
ABYA,ABYA-62
ABYA,ABYA-63
ABYA,ABYA-64
ABYA,ABYA-65
ABYA,ABYA-66
ABYA,ABYA-67
ABYA,ABYA-68
ABYA,ABYA-69
ABYA,ABYA-70
ABYA,ABYA-71
ABYA,ABYA-72
ABYA,ABYA-73
ABYA,ABYA-74
ABYA,ABYA-75
ABYA,ABYA-76
ABYA,ABYA-77
ABYA,ABYA-78
ABYA,ABYA-79
ABYA,ABYA-80
ABYA,ABYA-81
ABYA,ABYA-82
ABYA,ABYA-83
ABYA,ABYA-84
ABYA,ABYA-85
ABYA,ABYA-86
ABYA,ABYA-87
ABYA,ABYA-88
ABYA,ABYA-89
ABYA,ABYA-90
ABYA,ABYA-91
ABYA,ABYA-92
ABYA,ABYA-93
ABYA,ABYA-94
ABYA,ABYA-95
ABYA,ABYA-96
ABYA,ABYA-97
ABYA,ABYA-98
ABYA,ABYA-99
ABYA,ABYA-100
ABYA,ABYA-101
ABYA,ABYA-102
ABYA,ABYA-103
ABYA,ABYA-104
ABYA,ABYA-105
ABYA,ABYA-106
ABYA,ABYA-107
ABYA,ABYA-108
ABYA,ABYA-109
ABYA,ABYA-110
ABYA,ABYA-111
ABYA,ABYA-112
ABYA,ABYA-113
ABYA,ABYA-114
ABYA,ABYA-115
ABYA,ABYA-116
ABYA,ABYA-117
ABYA,ABYA-118
ABYA,ABYA-119
ABYA,ABYA-120
ABYA,ABYA-121
ABYA,ABYA-122
ABYA,ABYA-123
ABYA,ABYA-124
ABYA,ABYA-125
ABYA,ABYA-126
ABYA,ABYA-127
ABYA,ABYA-128
ABYA,ABYA-129
ABYA,ABYA-130
ABYA,ABYA-131
ABYA,ABYA-132
ABYA,ABYA-133
ABYA,ABYA-134
ABYA,ABYA-135
ABYA,ABYA-136
ABYA,ABYA-137
ABYA,ABYA-138
ABYA,ABYA-139
ABYA,ABYA-140
ABYA,ABYA-141
ABYA,ABYA-142
ABYA,ABYA-143
ABYA,ABYA-144
ABYA,ABYA-145
ABYA,ABYA-146
ABYA,ABYA-147
ABYA,ABYA-148
ABYA,ABYA-149
