test,approach,answer,time,responseTime
30-0.02-1c,1c-2000f,89,13.7,9119999377.1
30-0.02-1c,1c-2000f,90,13.76,8071936780.4
30-0.02-1c,1c-2000f,91,13.78,7393330938.1
30-0.02-1c,1c-2000f,92,13.82,10104784667.5
30-0.02-1c,1c-2000f,93,13.89,9667602740.1
30-0.02-1c,1c-2000f,94,13.93,7762498168.9
30-0.02-1c,1c-2000f,95,13.96,7365339807.4
30-0.02-1c,1c-2000f,96,14.0,9339367762.1
30-0.02-1c,1c-2000f,97,14.02,7404174240.6
30-0.02-1c,1c-2000f,98,14.07,9223966185.4
30-0.02-1c,1c-2000f,99,14.09,9823758739.6
30-0.02-1c,1c-2000f,100,14.11,10674973775.3
30-0.02-1c,1c-2000f,101,14.14,9148974743.4
30-0.02-1c,1c-2000f,102,14.18,8435564506.1
30-0.02-1c,1c-2000f,103,14.21,9402247906.6
30-0.02-1c,1c-2000f,104,14.23,9405439493.7
30-0.02-1c,1c-2000f,105,14.27,9650194890.5
30-0.02-1c,1c-2000f,106,14.33,9319264974.5
30-0.02-1c,1c-2000f,107,14.35,10054916679.0
30-0.02-1c,1c-2000f,108,14.38,8787627713.7
30-0.02-1c,1c-2000f,109,14.41,8770689257.6
30-0.02-1c,1c-2000f,110,14.46,9393445336.9
30-0.02-1c,1c-2000f,111,14.5,9783947335.5
30-0.02-1c,1c-2000f,112,14.53,9994779932.4
30-0.02-1c,1c-2000f,113,14.57,10807820807.2
30-0.02-1c,1c-2000f,114,14.63,10404930677.5
30-0.02-1c,1c-2000f,115,14.65,8531531028.9
30-0.02-1c,1c-2000f,116,14.69,11173701868.7
30-0.02-1c,1c-2000f,117,14.72,8655525569.1
30-0.02-1c,1c-2000f,118,14.78,8869494670.3
30-0.02-1c,1c-2000f,119,14.81,10792962200.6
30-0.02-1c,1c-2000f,120,14.85,9790927570.2
30-0.02-1c,1c-2000f,121,14.88,8468658612.3
30-0.02-1c,1c-2000f,122,14.9,8961173503.0
30-0.02-1c,1c-2000f,123,14.96,10795893942.0
30-0.02-1c,1c-2000f,124,15.01,10757578829.5
30-0.02-1c,1c-2000f,125,15.05,10797284781.0
30-0.02-1c,1c-2000f,126,15.08,9838021609.5
30-0.02-1c,1c-2000f,127,15.1,9832507438.4
30-0.02-1c,1c-2000f,128,15.13,9570697038.5
30-0.02-1c,1c-2000f,129,15.18,10595810671.7
30-0.02-1c,1c-2000f,130,15.22,10059704313.5
30-0.02-1c,1c-2000f,131,15.25,9797444674.8
30-0.02-1c,1c-2000f,132,15.27,11949931022.9
30-0.02-1c,1c-2000f,133,15.31,9354159060.1
30-0.02-1c,1c-2000f,134,15.35,10875058775.0
30-0.02-1c,1c-2000f,135,15.38,11438740437.3
30-0.02-1c,1c-2000f,136,15.41,10864514058.8
30-0.02-1c,1c-2000f,137,15.46,9562082727.8
30-0.02-1c,1c-2000f,138,15.5,9264949551.3
30-0.02-1c,1c-2000f,139,15.54,11955103570.7
30-0.02-1c,1c-2000f,140,15.59,10186607519.3
30-0.02-1c,1c-2000f,141,15.63,10247723898.1
30-0.02-1c,1c-2000f,142,15.66,10718044534.7
30-0.02-1c,1c-2000f,143,15.71,12298869088.2
30-0.02-1c,1c-2000f,144,15.75,11120781541.8
30-0.02-1c,1c-2000f,145,15.79,10865884214.0
30-0.02-1c,1c-2000f,146,15.81,10859307694.7
30-0.02-1c,1c-2000f,147,15.86,11154551554.3
30-0.02-1c,1c-2000f,148,15.89,10886986227.7
30-0.02-1c,1c-2000f,149,15.95,11967745059.8
30-0.02-1c,1c-2000f,150,15.99,10725491824.9
30-0.02-1c,1c-2000f,151,16.03,10694809838.5
30-0.02-1c,1c-2000f,152,16.09,11428378395.0
30-0.02-1c,1c-2000f,153,16.14,10277242402.1
30-0.02-1c,1c-2000f,154,16.2,10840007653.1
30-0.02-1c,1c-2000f,155,16.24,9296022549.3
30-0.02-1c,1c-2000f,156,16.31,10008210071.3
30-0.02-1c,1c-2000f,157,16.34,12144021007.4
30-0.02-1c,1c-2000f,158,16.39,10664575904.8
30-0.02-1c,1c-2000f,159,16.42,11708485566.0
30-0.02-1c,1c-2000f,160,16.49,11747188518.8
30-0.02-1c,1c-2000f,161,16.53,11748195228.2
30-0.02-1c,1c-2000f,162,16.57,10938992390.2
30-0.02-1c,1c-2000f,163,16.63,11907684812.5
30-0.02-1c,1c-2000f,164,16.67,10997922910.7
30-0.02-1c,1c-2000f,165,16.71,11567445690.2
30-0.02-1c,1c-2000f,166,16.73,14621455757.6
30-0.02-1c,1c-2000f,167,16.77,12041714043.0
30-0.02-1c,1c-2000f,168,16.82,11998777389.9
30-0.02-1c,1c-2000f,169,16.86,13249562524.5
30-0.02-1c,1c-2000f,170,16.91,9544621222.9
30-0.02-1c,1c-2000f,171,16.95,11184088334.7
30-0.02-1c,1c-2000f,172,16.99,12282400595.3
30-0.02-1c,1c-2000f,173,17.02,12442073538.6
30-0.02-1c,1c-2000f,174,17.06,12111594710.9
30-0.02-1c,1c-2000f,175,17.09,11629915685.8
30-0.02-1c,1c-2000f,176,17.12,13086444589.1
30-0.02-1c,1c-2000f,177,17.16,13311128779.4
30-0.02-1c,1c-2000f,178,17.21,10819292985.5
30-0.02-1c,1c-2000f,179,17.26,11145703062.3
30-0.02-1c,1c-2000f,180,17.28,13461276375.8
30-0.02-1c,1c-2000f,181,17.33,10922181180.7
30-0.02-1c,1c-2000f,182,17.37,11784824730.7
30-0.02-1c,1c-2000f,183,17.43,11942073941.3
30-0.02-1c,1c-2000f,184,17.46,11364975428.3
30-0.02-1c,1c-2000f,185,17.5,13078009738.4
30-0.02-1c,1c-2000f,186,17.54,10587077755.0
30-0.02-1c,1c-2000f,187,17.58,12977102610.8
30-0.02-1c,1c-2000f,188,17.59,11753932891.5
30-0.02-1c,1c-2000f,189,17.64,14125072450.8
30-0.02-1c,1c-2000f,190,17.66,13107178812.0
30-0.02-1c,1c-2000f,191,17.71,13274844199.5
30-0.02-1c,1c-2000f,192,17.74,12437192424.4
30-0.02-1c,1c-2000f,193,17.77,13980629883.7
30-0.02-1c,1c-2000f,194,17.81,12119280985.2
30-0.02-1c,1c-2000f,195,17.83,14434666381.2
30-0.02-1c,1c-2000f,196,17.88,11940047837.6
30-0.02-1c,1c-2000f,197,17.94,14033388074.0
30-0.02-1c,1c-2000f,198,17.96,12545015012.3
30-0.02-1c,1c-2000f,199,18.0,12763965224.8
30-0.02-1c,1c-2000f,200,18.03,12455802517.0
30-0.02-1c,1c-2000f,201,18.06,14192755414.2
30-0.02-1c,1c-2000f,202,18.07,13824253304.8
30-0.02-1c,1c-2000f,203,18.11,13441790780.5
30-0.02-1c,1c-2000f,204,18.16,13676219771.3
30-0.02-1c,1c-2000f,205,18.18,13055820066.7
30-0.02-1c,1c-2000f,206,18.23,13163326913.3
30-0.02-1c,1c-2000f,207,18.26,12285442219.2
30-0.02-1c,1c-2000f,208,18.29,13411741498.8
30-0.02-1c,1c-2000f,209,18.32,12948617251.6
30-0.02-1c,1c-2000f,210,18.35,13803128308.2
30-0.02-1c,1c-2000f,211,18.38,13925999972.9
30-0.02-1c,1c-2000f,212,18.42,13241571312.2
30-0.02-1c,1c-2000f,213,18.45,14037426491.3
30-0.02-1c,1c-2000f,214,18.49,13353837651.9
30-0.02-1c,1c-2000f,215,18.51,13735901964.2
30-0.02-1c,1c-2000f,216,18.56,12054533752.1
30-0.02-1c,1c-2000f,217,18.58,13633725720.7
30-0.02-1c,1c-2000f,218,18.63,13119176168.1
30-0.02-1c,1c-2000f,219,18.66,14656986054.2
30-0.02-1c,1c-2000f,220,18.7,14491311989.3
30-0.02-1c,1c-2000f,221,18.76,13830351771.5
30-0.02-1c,1c-2000f,222,18.8,14469372929.6
30-0.02-1c,1c-2000f,223,18.84,12430317932.2
30-0.02-1c,1c-2000f,224,18.89,14197020154.2
30-0.02-1c,1c-2000f,225,18.94,16024830632.5
30-0.02-1c,1c-2000f,226,18.96,15275541108.6
30-0.02-1c,1c-2000f,227,19.0,11361825800.5
30-0.02-1c,1c-2000f,228,19.03,13002552171.0
30-0.02-1c,1c-2000f,229,19.09,12915739031.2
30-0.02-1c,1c-2000f,230,19.12,15090162071.6
30-0.02-1c,1c-2000f,231,19.17,15114682684.9
30-0.02-1c,1c-2000f,232,19.2,13527206268.7
30-0.02-1c,1c-2000f,233,19.22,14728668934.0
30-0.02-1c,1c-2000f,234,19.26,13076332211.8
30-0.02-1c,1c-2000f,235,19.29,13362624653.9
30-0.02-1c,1c-2000f,236,19.33,14851305209.2
30-0.02-1c,1c-2000f,237,19.36,13937821340.1
30-0.02-1c,1c-2000f,238,19.42,13979475947.5
30-0.02-1c,1c-2000f,239,19.46,14470531615.6
30-0.02-1c,1c-2000f,240,19.5,15758125551.1
30-0.02-1c,1c-2000f,241,19.53,14820662002.8
30-0.02-1c,1c-2000f,242,19.57,14553013764.1
30-0.02-1c,1c-2000f,243,19.6,13652459921.1
30-0.02-1c,1c-2000f,244,19.63,16334180893.8
30-0.02-1c,1c-2000f,245,19.68,15367613338.1
30-0.02-1c,1c-2000f,246,19.74,14830784917.4
30-0.02-1c,1c-2000f,247,19.79,15644697714.0
30-0.02-1c,1c-2000f,248,19.84,16164403589.7
30-0.02-1c,1c-2000f,249,19.86,13844334592.0
30-0.02-1c,1c-2000f,250,19.9,16641809806.3
30-0.02-1c,1c-2000f,251,19.94,14866749083.5
30-0.02-1c,1c-2000f,252,20.0,15984758380.4
30-0.02-1c,1c-2000f,253,20.03,14712087182.2
30-0.02-1c,1c-2000f,254,20.08,14053865564.8
30-0.02-1c,1c-2000f,255,20.11,15062666919.5
30-0.02-1c,1c-2000f,256,20.16,14944001667.9
30-0.02-1c,1c-2000f,257,20.19,16009074651.5
30-0.02-1c,1c-2000f,258,20.23,16350891810.4
30-0.02-1c,1c-2000f,259,20.28,14330688933.7
30-0.02-1c,1c-2000f,260,20.3,16493207605.9
30-0.02-1c,1c-2000f,261,20.35,15098676441.7
30-0.02-1c,1c-2000f,262,20.39,14445592216.2
30-0.02-1c,1c-2000f,263,20.44,16143946620.2
30-0.02-1c,1c-2000f,264,20.46,16216241062.8
30-0.02-1c,1c-2000f,265,20.5,16298041622.8
30-0.02-1c,1c-2000f,266,20.53,14316413234.2
30-0.02-1c,1c-2000f,267,20.56,16413125419.6
30-0.02-1c,1c-2000f,268,20.6,16340140542.3
30-0.02-1c,1c-2000f,269,20.64,15278977196.5
30-0.02-1c,1c-2000f,270,20.66,15546601471.3
30-0.02-1c,1c-2000f,271,20.7,14301880807.7
30-0.02-1c,1c-2000f,272,20.73,15509320919.8
30-0.02-1c,1c-2000f,273,20.76,17400547980.7
30-0.02-1c,1c-2000f,274,20.78,15488070461.0
30-0.02-1c,1c-2000f,275,20.83,15546954385.6
30-0.02-1c,1c-2000f,276,20.89,16202071679.0
30-0.02-1c,1c-2000f,277,20.94,16071471116.2
30-0.02-1c,1c-2000f,278,20.96,16864769087.5
30-0.02-1c,1c-2000f,279,21.0,16502464329.9
30-0.02-1c,1c-2000f,280,21.02,15397976522.8
30-0.02-1c,1c-2000f,281,21.06,16134020330.5
30-0.02-1c,1c-2000f,282,21.1,16846706669.9
30-0.02-1c,1c-2000f,283,21.12,16112732838.2
30-0.02-1c,1c-2000f,284,21.14,17297964013.5
30-0.02-1c,1c-2000f,285,21.18,15528196945.4
30-0.02-1c,1c-2000f,286,21.23,15942387290.4
30-0.02-1c,1c-2000f,287,21.28,16102206549.3
30-0.02-1c,1c-2000f,288,21.32,16151665070.7
30-0.02-1c,1c-2000f,289,21.35,15822335087.3
30-0.02-1c,1c-2000f,290,21.4,16889358500.7
30-0.02-1c,1c-2000f,291,21.44,16672981840.9
30-0.02-1c,1c-2000f,292,21.48,17588496219.0
30-0.02-1c,1c-2000f,293,21.51,16795745316.5
30-0.02-1c,1c-2000f,294,21.56,16792824206.6
30-0.02-1c,1c-2000f,295,21.6,15196097285.9
30-0.02-1c,1c-2000f,296,21.62,17632259436.7
30-0.02-1c,1c-2000f,297,21.67,16821598242.3
30-0.02-1c,1c-2000f,298,21.73,15636522819.7
30-0.02-1c,1c-2000f,299,21.77,15060242958.1
30-0.02-1c,1c-2000f,300,21.79,16253433884.3
30-0.02-1c,1c-2000f,301,21.85,16686776831.3
30-0.02-1c,1c-2000f,302,21.88,16821302464.7
30-0.02-1c,1c-2000f,303,21.91,17019146227.1
30-0.02-1c,1c-2000f,304,21.97,16872577508.2
30-0.02-1c,1c-2000f,305,22.02,16257234656.0
30-0.02-1c,1c-2000f,306,22.06,17266821989.6
30-0.02-1c,1c-2000f,307,22.11,17298433160.7
30-0.02-1c,1c-2000f,308,22.16,18902248815.3
30-0.02-1c,1c-2000f,309,22.19,17376549126.5
30-0.02-1c,1c-2000f,310,22.22,17426771951.4
30-0.02-1c,1c-2000f,311,22.24,17816597257.9
30-0.02-1c,1c-2000f,312,22.3,17226116850.3
30-0.02-1c,1c-2000f,313,22.34,17031161270.5
30-0.02-1c,1c-2000f,314,22.38,17971613211.5
30-0.02-1c,1c-2000f,315,22.4,18016547872.4
30-0.02-1c,1c-2000f,316,22.43,17733827516.6
30-0.02-1c,1c-2000f,317,22.45,17249657562.9
30-0.02-1c,1c-2000f,318,22.5,17126950994.2
30-0.02-1c,1c-2000f,319,22.53,16509372964.4
30-0.02-1c,1c-2000f,320,22.55,16903979784.1
30-0.02-1c,1c-2000f,321,22.65,16769824034.7
30-0.02-1c,1c-2000f,322,22.67,19235637279.9
30-0.02-1c,1c-2000f,323,22.71,17529206692.2
30-0.02-1c,1c-2000f,324,22.76,18187277052.5
30-0.02-1c,1c-2000f,325,22.81,17506267469.6
30-0.02-1c,1c-2000f,326,22.84,16794804859.5
30-0.02-1c,1c-2000f,327,22.86,18231659272.8
30-0.02-1c,1c-2000f,328,22.89,16445583638.2
30-0.02-1c,1c-2000f,329,22.96,19392055744.6
30-0.02-1c,1c-2000f,330,23.02,17623152341.4
30-0.02-1c,1c-2000f,331,23.04,18118123393.1
30-0.02-1c,1c-2000f,332,23.07,18726907107.3
30-0.02-1c,1c-2000f,333,23.12,17801139696.2
30-0.02-1c,1c-2000f,334,23.16,18751343162.6
30-0.02-1c,1c-2000f,335,23.22,18879279617.0
30-0.02-1c,1c-2000f,336,23.24,18595837831.7
30-0.02-1c,1c-2000f,337,23.28,17601653515.1
30-0.02-1c,1c-2000f,338,23.32,18497708275.6
30-0.02-1c,1c-2000f,339,23.36,19017060728.8
30-0.02-1c,1c-2000f,340,23.4,18253541594.0
30-0.02-1c,1c-2000f,341,23.44,18636474002.9
30-0.02-1c,1c-2000f,342,23.47,18539159913.4
30-0.02-1c,1c-2000f,343,23.51,18678429927.3
30-0.02-1c,1c-2000f,344,23.57,19441068080.4
30-0.02-1c,1c-2000f,345,23.6,18778475366.6
30-0.02-1c,1c-2000f,346,23.63,19178261996.6
30-0.02-1c,1c-2000f,347,23.67,18335079056.6
30-0.02-1c,1c-2000f,348,23.71,18223785288.2
30-0.02-1c,1c-2000f,349,23.76,19627268602.4
30-0.02-1c,1c-2000f,350,23.8,19577768630.7
30-0.02-1c,1c-2000f,351,23.85,19668363961.3
30-0.02-1c,1c-2000f,352,23.89,20742978193.8
30-0.02-1c,1c-2000f,353,23.94,20155735907.3
30-0.02-1c,1c-2000f,354,23.98,19211855825.9
30-0.02-1c,1c-2000f,355,24.01,19229759905.4
30-0.02-1c,1c-2000f,356,24.05,19570185477.4
30-0.02-1c,1c-2000f,357,24.09,19384553201.3
30-0.02-1c,1c-2000f,358,24.12,17360431930.6
30-0.02-1c,1c-2000f,359,24.17,19409808505.8
30-0.02-1c,1c-2000f,360,24.21,18963374451.9
30-0.02-1c,1c-2000f,361,24.24,16713072064.1
30-0.02-1c,1c-2000f,362,24.29,20952712069.5
30-0.02-1c,1c-2000f,363,24.31,18121483226.1
30-0.02-1c,1c-2000f,364,24.34,19585798688.4
30-0.02-1c,1c-2000f,365,24.39,21752544849.4
30-0.02-1c,1c-2000f,366,24.43,20817773401.0
30-0.02-1c,1c-2000f,367,24.48,17432847561.7
30-0.02-1c,1c-2000f,368,24.51,19768749005.1
30-0.02-1c,1c-2000f,369,24.56,17825210306.6
30-0.02-1c,1c-2000f,370,24.58,19656136637.3
30-0.02-1c,1c-2000f,371,24.61,19222858267.5
30-0.02-1c,1c-2000f,372,24.65,20042557887.8
30-0.02-1c,1c-2000f,373,24.69,18705128849.1
30-0.02-1c,1c-2000f,374,24.71,20335115950.5
30-0.02-1c,1c-2000f,375,24.76,18969592022.6
30-0.02-1c,1c-2000f,376,24.78,19501888248.7
30-0.02-1c,1c-2000f,377,24.84,18862855576.9
30-0.02-1c,1c-2000f,378,24.87,20678799352.8
30-0.02-1c,1c-2000f,379,24.89,19721880045.3
30-0.02-1c,1c-2000f,380,24.94,20215403887.8
30-0.02-1c,1c-2000f,381,24.98,21643494788.6
30-0.02-1c,1c-2000f,382,25.0,20677936950.3
30-0.02-1c,1c-2000f,383,25.05,19989040328.0
30-0.02-1c,1c-2000f,384,25.07,20080572427.5
30-0.02-1c,1c-2000f,385,25.09,19543674058.0
30-0.02-1c,1c-2000f,386,25.12,18955494788.9
30-0.02-1c,1c-2000f,387,25.16,20842508501.7
30-0.02-1c,1c-2000f,388,25.18,21297192005.8
30-0.02-1c,1c-2000f,389,25.22,19621565387.0
30-0.02-1c,1c-2000f,390,25.28,19449757920.8
30-0.02-1c,1c-2000f,391,25.32,19959123983.7
30-0.02-1c,1c-2000f,392,25.35,18098210200.6
30-0.02-1c,1c-2000f,393,25.38,20236667875.2
30-0.02-1c,1c-2000f,394,25.41,21226087021.6
30-0.02-1c,1c-2000f,395,25.44,20008640081.2
30-0.02-1c,1c-2000f,396,25.46,19838376757.8
30-0.02-1c,1c-2000f,397,25.5,19667822242.6
30-0.02-1c,1c-2000f,398,25.52,20735102676.6
30-0.02-1c,1c-2000f,399,25.58,20078371256.0
30-0.02-1c,1c-2000f,400,25.59,21430999507.8
30-0.02-1c,1c-2000f,401,25.63,22898198718.4
30-0.02-1c,1c-2000f,402,25.67,20243572013.5
30-0.02-1c,1c-2000f,403,25.7,19528586270.4
30-0.02-1c,1c-2000f,404,25.72,20761295506.4
30-0.02-1c,1c-2000f,405,25.74,21964057003.7
30-0.02-1c,1c-2000f,406,25.79,21101670230.8
30-0.02-1c,1c-2000f,407,25.85,22093502661.5
30-0.02-1c,1c-2000f,408,25.87,20744311274.2
30-0.02-1c,1c-2000f,409,25.91,20932904823.2
30-0.02-1c,1c-2000f,410,25.94,21961232227.8
30-0.02-1c,1c-2000f,411,25.97,22083919216.1
30-0.02-1c,1c-2000f,412,26.02,21917664168.4
30-0.02-1c,1c-2000f,413,26.06,19260781628.2
30-0.02-1c,1c-2000f,414,26.08,21212186390.0
30-0.02-1c,1c-2000f,415,26.1,20032412829.2
30-0.02-1c,1c-2000f,416,26.14,19941101109.9
30-0.02-1c,1c-2000f,417,26.17,20282831875.8
30-0.02-1c,1c-2000f,418,26.19,20015120501.6
30-0.02-1c,1c-2000f,419,26.24,21120323757.1
30-0.02-1c,1c-2000f,420,26.32,21723515488.8
30-0.02-1c,1c-2000f,421,26.36,20116637976.7
30-0.02-1c,1c-2000f,422,26.41,21290030641.5
30-0.02-1c,1c-2000f,423,26.46,21065894771.1
30-0.02-1c,1c-2000f,424,26.5,20931295585.7
30-0.02-1c,1c-2000f,425,26.53,21086913534.5
30-0.02-1c,1c-2000f,426,26.55,21857310110.6
30-0.02-1c,1c-2000f,427,26.59,22657822587.9
30-0.02-1c,1c-2000f,428,26.62,21911504044.2
30-0.02-1c,1c-2000f,429,26.68,21800663802.0
30-0.02-1c,1c-2000f,430,26.72,20312734221.8
30-0.02-1c,1c-2000f,431,26.77,19921772360.2
30-0.02-1c,1c-2000f,432,26.81,20890195771.5
30-0.02-1c,1c-2000f,433,26.83,21031038958.2
30-0.02-1c,1c-2000f,434,26.86,21239858788.7
30-0.02-1c,1c-2000f,435,26.91,23446152494.3
30-0.02-1c,1c-2000f,436,26.95,20998185485.0
30-0.02-1c,1c-2000f,437,27.01,21671834218.9
30-0.02-1c,1c-2000f,438,27.04,22404129016.0
30-0.02-1c,1c-2000f,439,27.07,21545433637.1
30-0.02-1c,1c-2000f,440,27.11,21718598361.9
30-0.02-1c,1c-2000f,441,27.14,23402520340.4
30-0.02-1c,1c-2000f,442,27.18,21302311850.6
30-0.02-1c,1c-2000f,443,27.21,21930048058.6
30-0.02-1c,1c-2000f,444,27.25,22638071373.6
30-0.02-1c,1c-2000f,445,27.3,22055999589.3
30-0.02-1c,1c-2000f,446,27.31,22677799821.7
30-0.02-1c,1c-2000f,447,27.34,22649401994.2
30-0.02-1c,1c-2000f,448,27.38,21672680945.4
30-0.02-1c,1c-2000f,449,27.41,20404972945.0
30-0.02-1c,1c-2000f,450,27.45,21200354864.7
30-0.02-1c,1c-2000f,451,27.46,20540200449.3
30-0.02-1c,1c-2000f,452,27.49,21175717296.7
30-0.02-1c,1c-2000f,453,27.5,20990737305.3
30-0.02-1c,1c-2000f,454,27.51,22076732743.7
30-0.02-1c,1c-2000f,455,27.53,20555877275.7
30-0.02-1c,1c-2000f,456,27.55,20193065579.0
30-0.02-1c,1c-2000f,457,27.59,20028440075.9
30-0.02-1c,1c-2000f,458,27.6,20051199639.3
30-0.02-1c,1c-2000f,459,27.62,19755220280.4
30-0.02-1c,1c-2000f,460,27.63,20060318076.3
30-0.02-1c,1c-2000f,461,27.66,19542731880.0
30-0.02-1c,1c-2000f,462,27.7,19136023171.9
30-0.02-2c,2c-2000f,1,1.9,1872805013.1
30-0.02-2c,2c-2000f,2,2.33,2288384771.3
30-0.02-2c,2c-2000f,3,3.15,3019639967.1
30-0.02-2c,2c-2000f,4,3.64,3348993098.2
30-0.02-2c,2c-2000f,5,5.1,4797365030.1
30-0.02-2c,2c-2000f,6,5.4,4903861668.1
30-0.02-2c,2c-2000f,7,5.47,4662411813.3
30-0.02-2c,2c-2000f,8,5.55,4815092273.2
30-0.02-2c,2c-2000f,9,5.59,4335017140.2
30-0.02-2c,2c-2000f,10,5.62,4682393012.9
30-0.02-2c,2c-2000f,11,5.63,4649572514.0
30-0.02-2c,2c-2000f,12,5.65,4409154781.4
30-0.02-2c,2c-2000f,13,5.67,4286374593.9
30-0.02-2c,2c-2000f,14,5.69,4644771547.0
30-0.02-2c,2c-2000f,15,5.71,4743360335.4
30-0.02-2c,2c-2000f,16,5.73,4347558846.2
30-0.02-2c,2c-2000f,17,5.75,4083816303.8
30-0.02-2c,2c-2000f,18,5.77,4227822576.0
30-0.02-2c,2c-2000f,19,5.79,4140816214.7
