test,approach,answer,time,responseTime,isPositive
30-0.02-8c,8c-5f,49,0.04,18816163.00,0
30-0.02-8c,8c-5f,50,0.04,41656823.00,0
30-0.02-8c,8c-5f,51,0.05,30880255.00,0
30-0.02-8c,8c-5f,52,0.05,30858302.00,0
30-0.02-8c,8c-5f,53,0.05,20252037.00,0
30-0.02-8c,8c-5f,54,0.05,43735192.00,0
30-0.02-8c,8c-5f,55,0.05,44025978.00,0
30-0.02-8c,8c-5f,56,0.05,22199608.00,0
30-0.02-8c,8c-5f,57,0.05,41634418.00,0
30-0.02-8c,8c-5f,58,0.05,41587676.00,0
30-0.02-8c,8c-5f,59,0.05,35911772.00,0
30-0.02-8c,8c-5f,60,0.05,47116411.00,0
30-0.02-8c,8c-5f,61,0.05,25533314.00,0
30-0.02-8c,8c-5f,62,0.05,44275919.00,0
30-0.02-8c,8c-5f,63,0.05,38000191.00,0
30-0.02-8c,8c-5f,64,0.05,13038242.00,0
30-0.02-8c,8c-5f,65,0.05,27696529.00,0
30-0.02-8c,8c-5f,66,0.05,39333649.00,1
30-0.02-8c,8c-5f,67,0.05,47090274.00,0
30-0.02-8c,8c-5f,68,0.06,14571386.00,0
30-0.02-8c,8c-5f,69,0.06,40924386.00,0
30-0.02-8c,8c-5f,70,0.06,29742002.00,0
30-0.02-8c,8c-5f,71,0.06,53271785.00,0
30-0.02-8c,8c-5f,72,0.06,15325536.00,0
30-0.02-8c,8c-5f,73,0.06,31288323.00,0
30-0.02-8c,8c-5f,74,0.06,50485678.00,1
30-0.02-8c,8c-5f,75,0.06,16956535.00,0
30-0.02-8c,8c-5f,76,0.06,44927156.00,0
30-0.02-8c,8c-5f,77,0.06,44832171.00,0
30-0.02-8c,8c-5f,78,0.06,52416290.00,0
30-0.02-8c,8c-5f,79,0.06,33828232.00,0
30-0.02-8c,8c-5f,80,0.06,46685272.00,0
30-0.02-8c,8c-5f,81,0.06,18358132.00,0
30-0.02-8c,8c-5f,82,0.06,54415293.00,0
30-0.02-8c,8c-5f,83,0.06,35940379.00,0
30-0.02-8c,8c-5f,84,0.06,59490141.00,0
30-0.02-8c,8c-5f,85,0.06,20298594.00,0
30-0.02-8c,8c-5f,86,0.06,49278700.00,0
30-0.02-8c,8c-5f,87,0.07,57927199.00,0
30-0.02-8c,8c-5f,88,0.07,38892089.00,0
30-0.02-8c,8c-5f,89,0.07,38652735.00,0
30-0.02-8c,8c-5f,90,0.07,22566189.00,0
30-0.02-8c,8c-5f,91,0.07,52342372.00,0
30-0.02-8c,8c-5f,92,0.07,52194205.00,0
30-0.02-8c,8c-5f,93,0.07,60124945.00,0
30-0.02-8c,8c-5f,94,0.07,64786031.00,0
30-0.02-8c,8c-5f,95,0.07,24480920.00,0
30-0.02-8c,8c-5f,96,0.07,41715907.00,0
30-0.02-8c,8c-5f,97,0.07,55446017.00,0
30-0.02-8c,8c-5f,98,0.07,43539072.00,0
30-0.02-8c,8c-5f,99,0.07,43473388.00,0
30-0.02-8c,8c-5f,100,0.07,63386006.00,0
30-0.02-8c,8c-5f,101,0.07,26260345.00,0
30-0.02-8c,8c-5f,102,0.07,57361265.00,0
30-0.02-8c,8c-5f,103,0.07,45350527.00,0
30-0.02-8c,8c-5f,104,0.07,45236445.00,0
30-0.02-8c,8c-5f,105,0.07,69530136.00,0
30-0.02-8c,8c-5f,106,0.07,66014309.00,0
30-0.02-8c,8c-5f,107,0.08,71131058.00,0
30-0.02-8c,8c-5f,108,0.08,59846052.00,0
30-0.02-8c,8c-5f,109,0.08,59830999.00,0
30-0.02-8c,8c-5f,110,0.08,59767500.00,0
30-0.02-8c,8c-5f,111,0.08,47133776.00,0
30-0.02-8c,8c-5f,112,0.08,28995681.00,0
30-0.02-8c,8c-5f,113,0.08,67683972.00,0
30-0.02-8c,8c-5f,114,0.08,72818139.00,0
30-0.02-8c,8c-5f,115,0.08,30295922.00,0
30-0.02-8c,8c-5f,116,0.08,61641108.00,0
30-0.02-8c,8c-5f,117,0.08,49161038.00,0
30-0.02-8c,8c-5f,118,0.08,31821873.00,0
30-0.02-8c,8c-5f,119,0.08,70077254.00,0
30-0.02-8c,8c-5f,120,0.08,69556673.00,0
30-0.02-8c,8c-5f,121,0.08,50936750.00,0
30-0.02-8c,8c-5f,122,0.08,75589089.00,0
30-0.02-8c,8c-5f,123,0.08,64098221.00,0
30-0.02-8c,8c-5f,124,0.08,64096920.00,0
30-0.02-8c,8c-5f,125,0.08,33131928.00,0
30-0.02-8c,8c-5f,126,0.08,71911062.00,0
30-0.02-8c,8c-5f,127,0.08,65475254.00,0
30-0.02-8c,8c-5f,128,0.08,52844413.00,0
30-0.02-8c,8c-5f,129,0.08,33901404.00,0
30-0.02-8c,8c-5f,130,0.08,78958142.00,0
30-0.02-8c,8c-5f,131,0.08,35076261.00,0
30-0.02-8c,8c-5f,132,0.08,74338256.00,0
30-0.02-8c,8c-5f,133,0.08,54947685.00,0
30-0.02-8c,8c-5f,134,0.08,67921727.00,0
30-0.02-8c,8c-5f,135,0.08,36724077.00,0
30-0.02-8c,8c-5f,136,0.08,36456359.00,0
30-0.02-8c,8c-5f,137,0.09,57435406.00,0
30-0.02-8c,8c-5f,138,0.09,38607916.00,0
30-0.02-8c,8c-5f,139,0.09,38526745.00,0
30-0.02-8c,8c-5f,140,0.09,38451952.00,0
30-0.02-8c,8c-5f,141,0.09,59312529.00,0
30-0.02-8c,8c-5f,142,0.09,39634942.00,0
30-0.02-8c,8c-5f,143,0.09,85212506.00,0
30-0.02-8c,8c-5f,144,0.09,73378298.00,1
30-0.02-8c,8c-5f,145,0.09,81046531.00,0
30-0.02-8c,8c-5f,146,0.09,87148844.00,0
30-0.02-8c,8c-5f,147,0.09,63953601.00,0
30-0.02-8c,8c-5f,148,0.09,77032306.00,0
30-0.02-8c,8c-5f,149,0.09,43197671.00,0
30-0.02-8c,8c-5f,150,0.09,43185177.00,0
30-0.02-8c,8c-5f,151,0.09,90114150.00,0
30-0.02-8c,8c-5f,152,0.09,85123722.00,0
30-0.02-8c,8c-5f,153,0.10,66538112.00,0
30-0.02-8c,8c-5f,154,0.10,79776526.00,0
30-0.02-8c,8c-5f,155,0.10,45681319.00,0
30-0.02-8c,8c-5f,156,0.10,87055671.00,0
30-0.02-8c,8c-5f,157,0.10,92377785.00,0
30-0.02-8c,8c-5f,158,0.10,68224667.00,0
30-0.02-8c,8c-5f,159,0.10,47232055.00,0
30-0.02-8c,8c-5f,160,0.10,82031468.00,0
30-0.02-8c,8c-5f,161,0.10,88993181.00,0
30-0.02-8c,8c-5f,162,0.10,94741904.00,0
30-0.02-8c,8c-5f,163,0.10,70049756.00,0
30-0.02-8c,8c-5f,164,0.10,48154727.00,0
30-0.02-8c,8c-5f,165,0.10,47956119.00,0
30-0.02-8c,8c-5f,166,0.10,83784080.00,0
30-0.02-8c,8c-5f,167,0.10,91440052.00,0
30-0.02-8c,8c-5f,168,0.10,72008684.00,0
30-0.02-8c,8c-5f,169,0.10,97002358.00,0
30-0.02-8c,8c-5f,170,0.10,50086061.00,0
30-0.02-8c,8c-5f,171,0.10,85695172.00,0
30-0.02-8c,8c-5f,172,0.10,93045555.00,0
30-0.02-8c,8c-5f,173,0.10,99051578.00,0
30-0.02-8c,8c-5f,174,0.10,51758146.00,0
30-0.02-8c,8c-5f,175,0.10,74579841.00,0
30-0.02-8c,8c-5f,176,0.10,88015249.00,0
30-0.02-8c,8c-5f,177,0.10,100583740.00,0
30-0.02-8c,8c-5f,178,0.11,95922744.00,0
30-0.02-8c,8c-5f,179,0.11,95928482.00,0
30-0.02-8c,8c-5f,180,0.11,53762418.00,0
30-0.02-8c,8c-5f,181,0.11,76932295.00,0
30-0.02-8c,8c-5f,182,0.11,89909604.00,0
30-0.02-8c,8c-5f,183,0.11,102951293.00,0
30-0.02-8c,8c-5f,184,0.11,78255317.00,0
30-0.02-8c,8c-5f,185,0.11,98368009.00,0
30-0.02-8c,8c-5f,186,0.11,55954962.00,0
30-0.02-8c,8c-5f,187,0.11,104768388.00,0
30-0.02-8c,8c-5f,188,0.11,92835434.00,0
30-0.02-8c,8c-5f,189,0.11,79842463.00,0
30-0.02-8c,8c-5f,190,0.11,100114669.00,0
30-0.02-8c,8c-5f,191,0.11,58748396.00,0
30-0.02-8c,8c-5f,192,0.11,94496829.00,1
30-0.02-8c,8c-5f,193,0.11,58814686.00,0
30-0.02-8c,8c-5f,194,0.11,81286666.00,0
30-0.02-8c,8c-5f,195,0.11,107195750.00,0
30-0.02-8c,8c-5f,196,0.11,102168164.00,0
30-0.02-8c,8c-5f,197,0.11,82293074.00,0
30-0.02-8c,8c-5f,198,0.11,60086779.00,0
30-0.02-8c,8c-5f,199,0.11,96493240.00,0
30-0.02-8c,8c-5f,200,0.11,108744290.00,0
30-0.02-8c,8c-5f,201,0.11,103597477.00,1
30-0.02-8c,8c-5f,202,0.11,83636934.00,0
30-0.02-8c,8c-5f,203,0.11,61477661.00,0
30-0.02-8c,8c-5f,204,0.11,61487012.00,0
30-0.02-8c,8c-5f,205,0.11,84832862.00,0
30-0.02-8c,8c-5f,206,0.11,110312943.00,0
30-0.02-8c,8c-5f,207,0.11,98367836.00,0
30-0.02-8c,8c-5f,208,0.12,105351598.00,0
30-0.02-8c,8c-5f,209,0.12,63284976.00,0
30-0.02-8c,8c-5f,210,0.12,86232774.00,0
30-0.02-8c,8c-5f,211,0.12,86162894.00,0
30-0.02-8c,8c-5f,212,0.12,106618907.00,0
30-0.02-8c,8c-5f,213,0.12,112043136.00,0
30-0.02-8c,8c-5f,214,0.12,100743234.00,1
30-0.02-8c,8c-5f,215,0.12,107860707.00,0
30-0.02-8c,8c-5f,216,0.12,64992884.00,0
30-0.02-8c,8c-5f,217,0.12,64899498.00,0
30-0.02-8c,8c-5f,218,0.12,113411002.00,0
30-0.02-8c,8c-5f,219,0.12,88634070.00,0
30-0.02-8c,8c-5f,220,0.12,102452975.00,0
30-0.02-8c,8c-5f,221,0.12,66548165.00,0
30-0.02-8c,8c-5f,222,0.12,110537078.00,0
30-0.02-8c,8c-5f,223,0.12,104877250.00,0
30-0.02-8c,8c-5f,224,0.12,91389259.00,0
30-0.02-8c,8c-5f,225,0.12,112609665.00,0
30-0.02-8c,8c-5f,226,0.12,118067032.00,0
30-0.02-8c,8c-5f,227,0.12,106405344.00,0
30-0.02-8c,8c-5f,228,0.12,70021209.00,0
30-0.02-8c,8c-5f,229,0.12,107565523.00,0
30-0.02-8c,8c-5f,230,0.12,119843033.00,0
30-0.02-8c,8c-5f,231,0.12,119707545.00,0
30-0.02-8c,8c-5f,232,0.13,95002894.00,0
30-0.02-8c,8c-5f,233,0.13,115438409.00,0
30-0.02-8c,8c-5f,234,0.13,121777929.00,0
30-0.02-8c,8c-5f,235,0.13,109762387.00,0
30-0.02-8c,8c-5f,236,0.13,72820966.00,0
30-0.02-8c,8c-5f,237,0.13,72637930.00,0
30-0.02-8c,8c-5f,238,0.13,117255354.00,0
30-0.02-8c,8c-5f,239,0.13,73442348.00,0
30-0.02-8c,8c-5f,240,0.13,123555824.00,0
30-0.02-8c,8c-5f,241,0.13,111588387.00,0
30-0.02-8c,8c-5f,242,0.13,119291122.00,0
30-0.02-8c,8c-5f,243,0.13,74828657.00,0
30-0.02-8c,8c-5f,244,0.13,113282021.00,0
30-0.02-8c,8c-5f,245,0.13,99666931.00,0
30-0.02-8c,8c-5f,246,0.13,125383289.00,0
30-0.02-8c,8c-5f,247,0.13,76127497.00,0
30-0.02-8c,8c-5f,248,0.13,114577249.00,0
30-0.02-8c,8c-5f,249,0.13,114551810.00,0
30-0.02-8c,8c-5f,250,0.13,121296644.00,0
30-0.02-8c,8c-5f,251,0.13,101210385.00,0
30-0.02-8c,8c-5f,252,0.13,101159844.00,0
30-0.02-8c,8c-5f,253,0.13,127493933.00,0
30-0.02-8c,8c-5f,254,0.13,102525330.00,0
30-0.02-8c,8c-5f,255,0.13,78051059.00,0
30-0.02-8c,8c-5f,256,0.13,123427347.00,0
30-0.02-8c,8c-5f,257,0.13,123435319.00,0
30-0.02-8c,8c-5f,258,0.13,128941790.00,0
30-0.02-8c,8c-5f,259,0.13,117150032.00,0
30-0.02-8c,8c-5f,260,0.13,103635893.00,0
30-0.02-8c,8c-5f,261,0.14,125271936.00,0
30-0.02-8c,8c-5f,262,0.14,130489374.00,0
30-0.02-8c,8c-5f,263,0.14,104902257.00,0
30-0.02-8c,8c-5f,264,0.14,80992141.00,0
30-0.02-8c,8c-5f,265,0.14,126959864.00,0
30-0.02-8c,8c-5f,266,0.14,106206745.00,0
30-0.02-8c,8c-5f,267,0.14,132936943.00,0
30-0.02-8c,8c-5f,268,0.14,83219274.00,0
30-0.02-8c,8c-5f,269,0.14,83181890.00,0
30-0.02-8c,8c-5f,270,0.14,107610007.00,0
30-0.02-8c,8c-5f,271,0.14,122135612.00,0
30-0.02-8c,8c-5f,272,0.14,129370471.00,0
30-0.02-8c,8c-5f,273,0.14,124074011.00,0
30-0.02-8c,8c-5f,274,0.14,136310552.00,0
30-0.02-8c,8c-5f,275,0.14,110556752.00,0
30-0.02-8c,8c-5f,276,0.14,86933691.00,0
30-0.02-8c,8c-5f,277,0.14,126212425.00,0
30-0.02-8c,8c-5f,278,0.14,138737176.00,0
30-0.02-8c,8c-5f,279,0.14,133627328.00,0
30-0.02-8c,8c-5f,280,0.14,88719855.00,0
30-0.02-8c,8c-5f,281,0.15,128684610.00,0
30-0.02-8c,8c-5f,282,0.15,136304901.00,0
30-0.02-8c,8c-5f,283,0.15,141786287.00,0
30-0.02-8c,8c-5f,284,0.15,115676741.00,0
30-0.02-8c,8c-5f,285,0.15,91256271.00,0
30-0.02-8c,8c-5f,286,0.15,130809983.00,0
30-0.02-8c,8c-5f,287,0.15,137528050.00,0
30-0.02-8c,8c-5f,288,0.15,116765556.00,0
30-0.02-8c,8c-5f,289,0.15,92620823.00,0
30-0.02-8c,8c-5f,290,0.15,144701194.00,0
30-0.02-8c,8c-5f,291,0.15,94041579.00,0
30-0.02-8c,8c-5f,292,0.15,139797622.00,0
30-0.02-8c,8c-5f,293,0.15,139677286.00,0
30-0.02-8c,8c-5f,294,0.15,118840775.00,0
30-0.02-8c,8c-5f,295,0.15,146107542.00,0
30-0.02-8c,8c-5f,296,0.15,95014640.00,0
30-0.02-8c,8c-5f,297,0.15,134353823.00,0
30-0.02-8c,8c-5f,298,0.15,141145621.00,0
30-0.02-8c,8c-5f,299,0.15,120850851.00,0
30-0.02-8c,8c-5f,300,0.15,135727370.00,0
30-0.02-8c,8c-5f,301,0.15,96555329.00,0
30-0.02-8c,8c-5f,302,0.15,142678680.00,0
30-0.02-8c,8c-5f,303,0.15,148211327.00,0
30-0.02-8c,8c-5f,304,0.15,136984595.00,0
30-0.02-8c,8c-5f,305,0.15,122663482.00,0
30-0.02-8c,8c-5f,306,0.15,98117842.00,0
30-0.02-8c,8c-5f,307,0.15,149806732.00,0
30-0.02-8c,8c-5f,308,0.16,144669626.00,0
30-0.02-8c,8c-5f,309,0.16,123958172.00,0
30-0.02-8c,8c-5f,310,0.16,99484594.00,0
30-0.02-8c,8c-5f,311,0.16,138682766.00,0
30-0.02-8c,8c-5f,312,0.16,151040349.00,0
30-0.02-8c,8c-5f,313,0.16,146028611.00,0
30-0.02-8c,8c-5f,314,0.16,125083319.00,0
30-0.02-8c,8c-5f,315,0.16,100652565.00,0
30-0.02-8c,8c-5f,316,0.16,100569212.00,0
30-0.02-8c,8c-5f,317,0.16,139992454.00,0
30-0.02-8c,8c-5f,318,0.16,152233236.00,0
30-0.02-8c,8c-5f,319,0.16,152226954.00,0
30-0.02-8c,8c-5f,320,0.16,101770383.00,0
30-0.02-8c,8c-5f,321,0.16,140817034.00,0
30-0.02-8c,8c-5f,322,0.16,126495036.00,0
30-0.02-8c,8c-5f,323,0.16,148180407.00,0
30-0.02-8c,8c-5f,324,0.16,153676794.00,0
30-0.02-8c,8c-5f,325,0.16,102997159.00,0
30-0.02-8c,8c-5f,326,0.16,127779677.00,0
30-0.02-8c,8c-5f,327,0.16,142059994.00,0
30-0.02-8c,8c-5f,328,0.16,154875747.00,0
30-0.02-8c,8c-5f,329,0.16,149989097.00,0
30-0.02-8c,8c-5f,330,0.16,128911204.00,0
30-0.02-8c,8c-5f,331,0.16,143417917.00,0
30-0.02-8c,8c-5f,332,0.16,104589410.00,0
30-0.02-8c,8c-5f,333,0.16,156285002.00,0
30-0.02-8c,8c-5f,334,0.16,130157146.00,0
30-0.02-8c,8c-5f,335,0.16,130095501.00,0
30-0.02-8c,8c-5f,336,0.16,144445868.00,0
30-0.02-8c,8c-5f,337,0.16,151632629.00,0
30-0.02-8c,8c-5f,338,0.16,151594763.00,0
30-0.02-8c,8c-5f,339,0.16,105671436.00,0
30-0.02-8c,8c-5f,340,0.16,157996017.00,0
30-0.02-8c,8c-5f,341,0.16,131079360.00,0
30-0.02-8c,8c-5f,342,0.16,145403526.00,0
30-0.02-8c,8c-5f,343,0.16,152779168.00,0
30-0.02-8c,8c-5f,344,0.16,106906271.00,0
30-0.02-8c,8c-5f,345,0.16,159336061.00,0
30-0.02-8c,8c-5f,346,0.16,132137183.00,0
30-0.02-8c,8c-5f,347,0.17,146819417.00,0
30-0.02-8c,8c-5f,348,0.17,146821451.00,0
30-0.02-8c,8c-5f,349,0.17,154152828.00,1
30-0.02-8c,8c-5f,350,0.17,108475435.00,0
30-0.02-8c,8c-5f,351,0.17,160596388.00,1
30-0.02-8c,8c-5f,352,0.17,133164710.00,0
30-0.02-8c,8c-5f,353,0.17,155182245.00,0
30-0.02-8c,8c-5f,354,0.17,148509391.00,0
30-0.02-8c,8c-5f,355,0.17,134352294.00,0
30-0.02-8c,8c-5f,356,0.17,110053307.00,0
30-0.02-8c,8c-5f,357,0.17,109798498.00,0
30-0.02-8c,8c-5f,358,0.17,162124575.00,0
30-0.02-8c,8c-5f,359,0.17,156551493.00,0
30-0.02-8c,8c-5f,360,0.17,149643624.00,0
30-0.02-8c,8c-5f,361,0.17,149622852.00,0
30-0.02-8c,8c-5f,362,0.17,135446334.00,0
30-0.02-8c,8c-5f,363,0.17,110740219.00,0
30-0.02-8c,8c-5f,364,0.17,157771646.00,0
30-0.02-8c,8c-5f,365,0.17,163385494.00,0
30-0.02-8c,8c-5f,366,0.17,111685793.00,0
30-0.02-8c,8c-5f,367,0.17,111410020.00,0
30-0.02-8c,8c-5f,368,0.17,136554359.00,0
30-0.02-8c,8c-5f,369,0.17,151261199.00,0
30-0.02-8c,8c-5f,370,0.17,158994527.00,0
30-0.02-8c,8c-5f,371,0.17,164867908.00,0
30-0.02-8c,8c-5f,372,0.17,112708735.00,0
30-0.02-8c,8c-5f,373,0.17,137937805.00,0
30-0.02-8c,8c-5f,374,0.17,152640980.00,0
30-0.02-8c,8c-5f,375,0.17,160356833.00,0
30-0.02-8c,8c-5f,376,0.17,166189662.00,0
30-0.02-8c,8c-5f,377,0.17,113684784.00,0
30-0.02-8c,8c-5f,378,0.17,139152875.00,0
30-0.02-8c,8c-5f,379,0.17,153855466.00,0
30-0.02-8c,8c-5f,380,0.17,161674743.00,0
30-0.02-8c,8c-5f,381,0.17,167812075.00,0
30-0.02-8c,8c-5f,382,0.17,114925485.00,0
30-0.02-8c,8c-5f,383,0.17,155064326.00,0
30-0.02-8c,8c-5f,384,0.17,140569958.00,0
30-0.02-8c,8c-5f,385,0.17,162989543.00,0
30-0.02-8c,8c-5f,386,0.17,168886644.00,0
30-0.02-8c,8c-5f,387,0.17,116094107.00,0
30-0.02-8c,8c-5f,388,0.17,156253522.00,0
30-0.02-8c,8c-5f,389,0.17,156250615.00,0
30-0.02-8c,8c-5f,390,0.18,142032502.00,0
30-0.02-8c,8c-5f,391,0.18,164413173.00,0
30-0.02-8c,8c-5f,392,0.18,164406922.00,0
30-0.02-8c,8c-5f,393,0.18,170331159.00,0
30-0.02-8c,8c-5f,394,0.18,170323832.00,0
30-0.02-8c,8c-5f,395,0.18,117336461.00,0
30-0.02-8c,8c-5f,396,0.18,157483685.00,0
30-0.02-8c,8c-5f,397,0.18,145879731.00,0
30-0.02-8c,8c-5f,398,0.18,168301569.00,0
30-0.02-8c,8c-5f,399,0.18,174128211.00,0
30-0.02-8c,8c-5f,400,0.18,174139557.00,0
30-0.02-8c,8c-5f,401,0.18,161493385.00,0
30-0.02-8c,8c-5f,402,0.18,121366518.00,0
30-0.02-8c,8c-5f,403,0.18,146968682.00,0
30-0.02-8c,8c-5f,404,0.18,146951154.00,0
30-0.02-8c,8c-5f,405,0.18,169477274.00,0
30-0.02-8c,8c-5f,406,0.18,175574864.00,0
30-0.02-8c,8c-5f,407,0.18,122509931.00,0
30-0.02-8c,8c-5f,408,0.18,148251117.00,0
30-0.02-8c,8c-5f,409,0.18,163046774.00,0
30-0.02-8c,8c-5f,410,0.18,170625201.00,0
30-0.02-8c,8c-5f,411,0.18,176963360.00,0
30-0.02-8c,8c-5f,412,0.18,149274245.00,0
30-0.02-8c,8c-5f,413,0.18,171578787.00,0
30-0.02-8c,8c-5f,414,0.18,123856005.00,0
30-0.02-8c,8c-5f,415,0.18,164775835.00,0
30-0.02-8c,8c-5f,416,0.18,178143004.00,0
30-0.02-8c,8c-5f,417,0.18,150479368.00,0
30-0.02-8c,8c-5f,418,0.18,172916827.00,0
30-0.02-8c,8c-5f,419,0.18,125442594.00,0
30-0.02-8c,8c-5f,420,0.18,166049672.00,0
30-0.02-8c,8c-5f,421,0.19,179231677.00,0
30-0.02-8c,8c-5f,422,0.19,151595590.00,0
30-0.02-8c,8c-5f,423,0.19,174078712.00,0
30-0.02-8c,8c-5f,424,0.19,167222280.00,0
30-0.02-8c,8c-5f,425,0.19,167133729.00,0
30-0.02-8c,8c-5f,426,0.19,126967875.00,0
30-0.02-8c,8c-5f,427,0.19,152898962.00,0
30-0.02-8c,8c-5f,428,0.19,175420321.00,0
30-0.02-8c,8c-5f,429,0.19,181106079.00,0
30-0.02-8c,8c-5f,430,0.19,168414607.00,0
30-0.02-8c,8c-5f,431,0.19,128200616.00,0
30-0.02-8c,8c-5f,432,0.19,154106223.00,0
30-0.02-8c,8c-5f,433,0.19,154054319.00,0
30-0.02-8c,8c-5f,434,0.19,182439497.00,0
30-0.02-8c,8c-5f,435,0.19,176870044.00,0
30-0.02-8c,8c-5f,436,0.19,169676107.00,0
30-0.02-8c,8c-5f,437,0.19,129465157.00,0
30-0.02-8c,8c-5f,438,0.19,183673742.00,0
30-0.02-8c,8c-5f,439,0.19,155446337.00,0
30-0.02-8c,8c-5f,440,0.19,178409437.00,0
30-0.02-8c,8c-5f,441,0.19,170952768.00,0
30-0.02-8c,8c-5f,442,0.19,130798931.00,0
30-0.02-8c,8c-5f,443,0.19,185066133.00,0
30-0.02-8c,8c-5f,444,0.19,156681906.00,0
30-0.02-8c,8c-5f,445,0.19,172215989.00,0
30-0.02-8c,8c-5f,446,0.19,131734129.00,0
30-0.02-8c,8c-5f,447,0.19,179997085.00,0
30-0.02-8c,8c-5f,448,0.19,186287583.00,0
30-0.02-8c,8c-5f,449,0.19,158096189.00,0
30-0.02-8c,8c-5f,450,0.19,158017637.00,0
30-0.02-8c,8c-5f,451,0.19,132886322.00,0
30-0.02-8c,8c-5f,452,0.19,181332855.00,0
30-0.02-8c,8c-5f,453,0.19,173805310.00,0
30-0.02-8c,8c-5f,454,0.19,187689611.00,0
30-0.02-8c,8c-5f,455,0.19,159200012.00,0
30-0.02-8c,8c-5f,456,0.19,134082117.00,0
30-0.02-8c,8c-5f,457,0.19,174990962.00,0
30-0.02-8c,8c-5f,458,0.19,182971140.00,0
30-0.02-8c,8c-5f,459,0.19,188870855.00,0
30-0.02-8c,8c-5f,460,0.20,160803323.00,0
30-0.02-8c,8c-5f,461,0.20,135545690.00,0
30-0.02-8c,8c-5f,462,0.20,176602641.00,0
30-0.02-8c,8c-5f,463,0.20,184374511.00,0
30-0.02-8c,8c-5f,464,0.20,190360487.00,0
30-0.02-8c,8c-5f,465,0.20,190667873.00,0
30-0.02-8c,8c-5f,466,0.20,162237096.00,0
30-0.02-8c,8c-5f,467,0.20,177838100.00,0
30-0.02-8c,8c-5f,468,0.20,136584631.00,0
30-0.02-8c,8c-5f,469,0.20,185783843.00,0
30-0.02-8c,8c-5f,470,0.20,163188580.00,0
30-0.02-8c,8c-5f,471,0.20,191991072.00,0
30-0.02-8c,8c-5f,472,0.20,137789447.00,0
30-0.02-8c,8c-5f,473,0.20,137582162.00,0
30-0.02-8c,8c-5f,474,0.20,179114549.00,0
30-0.02-8c,8c-5f,475,0.20,179073286.00,0
30-0.02-8c,8c-5f,476,0.20,186945270.00,0
30-0.02-8c,8c-5f,477,0.20,164529880.00,0
30-0.02-8c,8c-5f,478,0.20,193490463.00,0
30-0.02-8c,8c-5f,479,0.20,192940810.00,0
30-0.02-8c,8c-5f,480,0.20,192903837.00,0
30-0.02-8c,8c-5f,481,0.20,180327262.00,0
