test,approach,answer,time,responseTime
30-0.02-8c,8c-2f,97,3.34,2921005924.00
30-0.02-8c,8c-2f,98,3.37,840018529.00
30-0.02-8c,8c-2f,99,3.37,2911264375.00
30-0.02-8c,8c-2f,100,3.40,2908269247.00
30-0.02-8c,8c-2f,101,3.42,2904246919.00
30-0.02-8c,8c-2f,102,3.49,2904038639.00
30-0.02-8c,8c-2f,103,3.57,2904669194.00
30-0.02-8c,8c-2f,104,3.64,895259348.00
30-0.02-8c,8c-2f,105,3.66,2897954096.00
30-0.02-8c,8c-2f,106,3.74,2894917077.00
30-0.02-8c,8c-2f,107,3.75,2896048908.00
30-0.02-8c,8c-2f,108,3.75,930759599.00
30-0.02-8c,8c-2f,109,3.78,2898041708.00
30-0.02-8c,8c-2f,110,3.85,2895732360.00
30-0.02-8c,8c-2f,111,3.91,2895852053.00
30-0.02-8c,8c-2f,112,3.93,989679340.00
30-0.02-8c,8c-2f,113,3.98,2893008330.00
30-0.02-8c,8c-2f,114,3.99,1006538579.00
30-0.02-8c,8c-2f,115,4.01,2885309076.00
30-0.02-8c,8c-2f,116,4.13,1048693516.00
30-0.02-8c,8c-2f,117,4.19,2864640432.00
30-0.02-8c,8c-2f,118,4.26,2859338745.00
30-0.02-8c,8c-2f,119,4.28,1088260590.00
30-0.02-8c,8c-2f,120,4.31,2866410925.00
30-0.02-8c,8c-2f,121,4.33,2859877335.00
30-0.02-8c,8c-2f,122,4.52,1179514631.00
30-0.02-8c,8c-2f,123,4.55,2884225063.00
30-0.02-8c,8c-2f,124,4.63,1225693652.00
30-0.02-8c,8c-2f,125,4.66,2909097282.00
30-0.02-8c,8c-2f,126,4.67,2905433270.00
30-0.02-8c,8c-2f,127,4.70,1266852868.00
30-0.02-8c,8c-2f,128,4.72,1271474975.00
30-0.02-8c,8c-2f,129,4.82,1341466573.00
30-0.02-8c,8c-2f,130,4.87,1364980373.00
30-0.02-8c,8c-2f,131,4.92,3005978779.00
30-0.02-8c,8c-2f,132,4.94,3017028343.00
30-0.02-8c,8c-2f,133,5.05,3022747955.00
30-0.02-8c,8c-2f,134,5.10,3035056834.00
30-0.02-8c,8c-2f,135,5.12,3040450147.00
30-0.02-8c,8c-2f,136,5.13,3040094985.00
30-0.02-8c,8c-2f,137,5.13,1373563986.00
30-0.02-8c,8c-2f,138,5.17,3055725063.00
30-0.02-8c,8c-2f,139,5.22,3075147747.00
30-0.02-8c,8c-2f,140,5.22,3073459400.00
30-0.02-8c,8c-2f,141,5.25,3086485099.00
30-0.02-8c,8c-2f,142,5.29,1389509269.00
30-0.02-8c,8c-2f,143,5.32,3120758589.00
30-0.02-8c,8c-2f,144,5.34,3123931250.00
30-0.02-8c,8c-2f,145,5.38,1412631904.00
30-0.02-8c,8c-2f,146,5.40,3142496370.00
30-0.02-8c,8c-2f,147,5.41,1409597744.00
30-0.02-8c,8c-2f,148,5.42,3151051723.00
30-0.02-8c,8c-2f,149,5.45,1416703030.00
30-0.02-8c,8c-2f,150,5.46,3172697961.00
30-0.02-8c,8c-2f,151,5.57,1435723565.00
30-0.02-8c,8c-2f,152,5.59,3214041667.00
30-0.02-8c,8c-2f,153,5.60,1444086590.00
30-0.02-8c,8c-2f,154,5.69,3175615417.00
30-0.02-8c,8c-2f,155,5.70,3180071477.00
30-0.02-8c,8c-2f,156,5.75,1467539934.00
30-0.02-8c,8c-2f,157,5.76,3204383075.00
30-0.02-8c,8c-2f,158,5.77,3210819271.00
30-0.02-8c,8c-2f,159,5.83,1449722584.00
30-0.02-8c,8c-2f,160,5.84,3220048925.00
30-0.02-8c,8c-2f,161,5.88,1423403882.00
30-0.02-8c,8c-2f,162,5.91,1421375937.00
30-0.02-8c,8c-2f,163,5.92,1421954890.00
30-0.02-8c,8c-2f,164,5.95,3247568283.00
30-0.02-8c,8c-2f,165,5.97,3259103777.00
30-0.02-8c,8c-2f,166,6.02,3260442417.00
30-0.02-8c,8c-2f,167,6.02,3260553326.00
30-0.02-8c,8c-2f,168,6.12,3260106838.00
30-0.02-8c,8c-2f,169,6.18,3253337572.00
30-0.02-8c,8c-2f,170,6.19,3255482837.00
30-0.02-8c,8c-2f,171,6.21,3253646594.00
30-0.02-8c,8c-2f,172,6.22,3254013951.00
30-0.02-8c,8c-2f,173,6.26,3256202209.00
30-0.02-8c,8c-2f,174,6.27,3257761947.00
30-0.02-8c,8c-2f,175,6.27,1154924714.00
30-0.02-8c,8c-2f,176,6.47,3322969219.00
30-0.02-8c,8c-2f,177,6.51,3342291768.00
30-0.02-8c,8c-2f,178,6.52,3346895395.00
30-0.02-8c,8c-2f,179,6.66,3400887896.00
30-0.02-8c,8c-2f,180,6.68,1165863811.00
30-0.02-8c,8c-2f,181,6.72,3406025742.00
30-0.02-8c,8c-2f,182,6.76,3407506494.00
30-0.02-8c,8c-2f,183,6.79,3405459333.00
30-0.02-8c,8c-2f,184,6.81,1081846490.00
30-0.02-8c,8c-2f,185,6.82,3404876990.00
30-0.02-8c,8c-2f,186,6.82,3405452537.00
30-0.02-8c,8c-2f,187,6.82,1074670011.00
30-0.02-8c,8c-2f,188,6.84,3410335476.00
30-0.02-8c,8c-2f,189,6.84,1070041052.00
30-0.02-8c,8c-2f,190,6.85,3404468029.00
30-0.02-8c,8c-2f,191,6.92,3403209608.00
30-0.02-8c,8c-2f,192,6.93,1063649519.00
30-0.02-8c,8c-2f,193,6.96,3372083323.00
30-0.02-8c,8c-2f,194,6.97,3354082792.00
30-0.02-8c,8c-2f,195,6.98,3347695897.00
30-0.02-8c,8c-2f,196,7.03,3321946792.00
30-0.02-8c,8c-2f,197,7.03,1016023085.00
30-0.02-8c,8c-2f,198,7.13,3309070303.00
30-0.02-8c,8c-2f,199,7.13,1049896503.00
30-0.02-8c,8c-2f,200,7.19,3312122178.00
30-0.02-8c,8c-2f,201,7.27,1092488303.00
30-0.02-8c,8c-2f,202,7.37,3315870901.00
30-0.02-8c,8c-2f,203,7.39,3315583167.00
30-0.02-8c,8c-2f,204,7.41,3305679529.00
30-0.02-8c,8c-2f,205,7.42,3309813264.00
30-0.02-8c,8c-2f,206,7.46,1114064027.00
30-0.02-8c,8c-2f,207,7.48,3312941013.00
30-0.02-8c,8c-2f,208,7.52,3324262199.00
30-0.02-8c,8c-2f,209,7.58,3323817264.00
30-0.02-8c,8c-2f,210,7.62,1082214390.00
30-0.02-8c,8c-2f,211,7.67,1078053440.00
30-0.02-8c,8c-2f,212,7.67,3314578950.00
30-0.02-8c,8c-2f,213,7.68,1071164289.00
30-0.02-8c,8c-2f,214,7.68,3310113867.00
30-0.02-8c,8c-2f,215,7.69,3313933806.00
30-0.02-8c,8c-2f,216,7.71,3309778259.00
30-0.02-8c,8c-2f,217,7.73,3305446777.00
30-0.02-8c,8c-2f,218,7.74,1059752721.00
30-0.02-8c,8c-2f,219,7.75,3305169126.00
30-0.02-8c,8c-2f,220,7.77,3301095953.00
30-0.02-8c,8c-2f,221,7.84,3288833504.00
30-0.02-8c,8c-2f,222,7.92,1101341767.00
30-0.02-8c,8c-2f,223,8.05,1087524598.00
30-0.02-8c,8c-2f,224,8.08,3112823460.00
30-0.02-8c,8c-2f,225,8.10,3081008563.00
30-0.02-8c,8c-2f,226,8.16,3050275767.00
30-0.02-8c,8c-2f,227,8.17,3039073710.00
30-0.02-8c,8c-2f,228,8.22,3027533755.00
30-0.02-8c,8c-2f,229,8.22,1054269516.00
30-0.02-8c,8c-2f,230,8.33,2956490239.00
30-0.02-8c,8c-2f,231,8.33,2955559156.00
30-0.02-8c,8c-2f,232,8.36,1015488715.00
30-0.02-8c,8c-2f,233,8.39,2931986939.00
30-0.02-8c,8c-2f,234,8.43,2900062502.00
30-0.02-8c,8c-2f,235,8.44,2899938789.00
30-0.02-8c,8c-2f,236,8.46,2887687982.00
30-0.02-8c,8c-2f,237,8.53,974337459.00
30-0.02-8c,8c-2f,238,8.56,2806474240.00
30-0.02-8c,8c-2f,239,8.58,2803452913.00
30-0.02-8c,8c-2f,240,8.58,2802111567.00
30-0.02-8c,8c-2f,241,8.59,2797615393.00
30-0.02-8c,8c-2f,242,8.63,898796703.00
30-0.02-8c,8c-2f,243,8.64,2789197480.00
30-0.02-8c,8c-2f,244,8.65,894106328.00
30-0.02-8c,8c-2f,245,8.70,2767084766.00
30-0.02-8c,8c-2f,246,8.71,2761274915.00
30-0.02-8c,8c-2f,247,8.72,2752879660.00
30-0.02-8c,8c-2f,248,8.79,2765398838.00
30-0.02-8c,8c-2f,249,8.86,2785649081.00
30-0.02-8c,8c-2f,250,8.89,2787535679.00
30-0.02-8c,8c-2f,251,8.93,2789372362.00
30-0.02-8c,8c-2f,252,8.94,2790520805.00
30-0.02-8c,8c-2f,253,8.95,2792169508.00
30-0.02-8c,8c-2f,254,8.96,2791153766.00
30-0.02-8c,8c-2f,255,8.96,2792223253.00
30-0.02-8c,8c-2f,256,8.98,2791342658.00
30-0.02-8c,8c-2f,257,8.99,2791348018.00
30-0.02-8c,8c-2f,258,8.99,2788229271.00
30-0.02-8c,8c-2f,259,9.04,2790139678.00
30-0.02-8c,8c-2f,260,9.04,2790115245.00
30-0.02-8c,8c-2f,261,9.06,2790980924.00
30-0.02-8c,8c-2f,262,9.08,2778325799.00
30-0.02-8c,8c-2f,263,9.09,2777619803.00
30-0.02-8c,8c-2f,264,9.10,2765996177.00
30-0.02-8c,8c-2f,265,9.15,2731892264.00
30-0.02-8c,8c-2f,266,9.20,2699356318.00
30-0.02-8c,8c-2f,267,9.23,2693330590.00
30-0.02-8c,8c-2f,268,9.24,2696086504.00
30-0.02-8c,8c-2f,269,9.24,2688614399.00
30-0.02-8c,8c-2f,270,9.28,2690963627.00
30-0.02-8c,8c-2f,271,9.35,2653233804.00
30-0.02-8c,8c-2f,272,9.42,2654305796.00
30-0.02-8c,8c-2f,273,9.47,2663249941.00
30-0.02-8c,8c-2f,274,9.49,2666346628.00
30-0.02-8c,8c-2f,275,9.51,953656186.00
30-0.02-8c,8c-2f,276,9.51,2665380770.00
30-0.02-8c,8c-2f,277,9.54,2675481774.00
30-0.02-8c,8c-2f,278,9.59,2672085323.00
30-0.02-8c,8c-2f,279,9.71,2683760121.00
30-0.02-8c,8c-2f,280,9.72,2682352855.00
30-0.02-8c,8c-2f,281,9.72,2682804201.00
30-0.02-8c,8c-2f,282,9.73,978252991.00
30-0.02-8c,8c-2f,283,9.74,2680292208.00
30-0.02-8c,8c-2f,284,9.76,2674352927.00
30-0.02-8c,8c-2f,285,9.79,964413948.00
30-0.02-8c,8c-2f,286,9.81,948072025.00
30-0.02-8c,8c-2f,287,9.82,2646534487.00
30-0.02-8c,8c-2f,288,9.83,947442569.00
30-0.02-8c,8c-2f,289,9.89,2607173265.00
30-0.02-8c,8c-2f,290,9.91,2602878656.00
30-0.02-8c,8c-2f,291,9.93,2596095205.00
30-0.02-8c,8c-2f,292,9.93,2595400975.00
30-0.02-8c,8c-2f,293,9.98,2585386517.00
30-0.02-8c,8c-2f,294,9.99,935932700.00
30-0.02-8c,8c-2f,295,10.02,2570382227.00
30-0.02-8c,8c-2f,296,10.04,2567918749.00
30-0.02-8c,8c-2f,297,10.08,920671130.00
30-0.02-8c,8c-2f,298,10.11,920666730.00
30-0.02-8c,8c-2f,299,10.11,2535131175.00
30-0.02-8c,8c-2f,300,10.15,2508624130.00
30-0.02-8c,8c-2f,301,10.17,2511283125.00
30-0.02-8c,8c-2f,302,10.22,2500541150.00
30-0.02-8c,8c-2f,303,10.22,904037188.00
30-0.02-8c,8c-2f,304,10.25,2508243224.00
30-0.02-8c,8c-2f,305,10.25,2502153709.00
30-0.02-8c,8c-2f,306,10.29,2502678809.00
30-0.02-8c,8c-2f,307,10.36,2486204926.00
30-0.02-8c,8c-2f,308,10.50,2563491746.00
30-0.02-8c,8c-2f,309,10.50,2563892282.00
30-0.02-8c,8c-2f,310,10.51,2565936594.00
30-0.02-8c,8c-2f,311,10.60,2575125653.00
30-0.02-8c,8c-2f,312,10.63,2586115391.00
30-0.02-8c,8c-2f,313,10.63,2588942614.00
30-0.02-8c,8c-2f,314,10.68,2600831425.00
30-0.02-8c,8c-2f,315,10.84,2602348487.00
30-0.02-8c,8c-2f,316,10.89,2605277859.00
30-0.02-8c,8c-2f,317,10.90,2606680942.00
30-0.02-8c,8c-2f,318,10.91,2606634610.00
30-0.02-8c,8c-2f,319,10.92,2605707265.00
30-0.02-8c,8c-2f,320,10.93,2605692740.00
30-0.02-8c,8c-2f,321,10.97,2600178429.00
30-0.02-8c,8c-2f,322,10.98,2598128558.00
30-0.02-8c,8c-2f,323,10.98,2597635957.00
30-0.02-8c,8c-2f,324,11.00,2597002246.00
30-0.02-8c,8c-2f,325,11.01,2599089720.00
30-0.02-8c,8c-2f,326,11.01,2597970673.00
30-0.02-8c,8c-2f,327,11.04,979753723.00
30-0.02-8c,8c-2f,328,11.09,2602839031.00
30-0.02-8c,8c-2f,329,11.23,2621977074.00
30-0.02-8c,8c-2f,330,11.26,2633728292.00
30-0.02-8c,8c-2f,331,11.30,2639877070.00
30-0.02-8c,8c-2f,332,11.31,2641341840.00
30-0.02-8c,8c-2f,333,11.35,2640727254.00
30-0.02-8c,8c-2f,334,11.41,876311625.00
30-0.02-8c,8c-2f,335,11.46,872689415.00
30-0.02-8c,8c-2f,336,11.48,2612163783.00
30-0.02-8c,8c-2f,337,11.60,875349002.00
30-0.02-8c,8c-2f,338,11.61,2623248305.00
30-0.02-8c,8c-2f,339,11.63,875113896.00
30-0.02-8c,8c-2f,340,11.65,2630426888.00
30-0.02-8c,8c-2f,341,11.66,2629090444.00
30-0.02-8c,8c-2f,342,11.71,881297751.00
30-0.02-8c,8c-2f,343,11.72,2632714146.00
30-0.02-8c,8c-2f,344,11.74,2629651650.00
30-0.02-8c,8c-2f,345,11.78,889568833.00
30-0.02-8c,8c-2f,346,11.84,2626283322.00
30-0.02-8c,8c-2f,347,11.88,2600325270.00
30-0.02-8c,8c-2f,348,11.93,922192318.00
30-0.02-8c,8c-2f,349,11.94,923160596.00
30-0.02-8c,8c-2f,350,11.94,2589192226.00
30-0.02-8c,8c-2f,351,11.95,2587012878.00
30-0.02-8c,8c-2f,352,11.97,926568332.00
30-0.02-8c,8c-2f,353,12.00,2588787240.00
30-0.02-8c,8c-2f,354,12.13,2567775907.00
30-0.02-8c,8c-2f,355,12.14,2562523700.00
30-0.02-8c,8c-2f,356,12.15,2566043205.00
30-0.02-8c,8c-2f,357,12.15,2564839165.00
30-0.02-8c,8c-2f,358,12.22,2545293305.00
30-0.02-8c,8c-2f,359,12.27,904281789.00
30-0.02-8c,8c-2f,360,12.29,905875177.00
30-0.02-8c,8c-2f,361,12.32,2524761070.00
30-0.02-8c,8c-2f,362,12.37,2530604681.00
30-0.02-8c,8c-2f,363,12.41,2534278595.00
30-0.02-8c,8c-2f,364,12.45,2534906914.00
30-0.02-8c,8c-2f,365,12.47,886732549.00
30-0.02-8c,8c-2f,366,12.53,2550870994.00
30-0.02-8c,8c-2f,367,12.57,2556957050.00
30-0.02-8c,8c-2f,368,12.58,915335788.00
30-0.02-8c,8c-2f,369,12.59,917772789.00
30-0.02-8c,8c-2f,370,12.63,926994397.00
30-0.02-8c,8c-2f,371,12.65,2572412099.00
30-0.02-8c,8c-2f,372,12.66,2569734261.00
30-0.02-8c,8c-2f,373,12.67,2572722435.00
30-0.02-8c,8c-2f,374,12.67,2569331962.00
30-0.02-8c,8c-2f,375,12.69,2572970150.00
30-0.02-8c,8c-2f,376,12.71,914683554.00
30-0.02-8c,8c-2f,377,12.71,915836690.00
30-0.02-8c,8c-2f,378,12.71,2567918031.00
30-0.02-8c,8c-2f,379,12.74,2558677043.00
30-0.02-8c,8c-2f,380,12.79,2554415599.00
30-0.02-8c,8c-2f,381,12.82,2550583860.00
30-0.02-8c,8c-2f,382,12.86,894540002.00
30-0.02-8c,8c-2f,383,12.87,895554265.00
30-0.02-8c,8c-2f,384,12.91,891731690.00
30-0.02-8c,8c-2f,385,12.93,2444762886.00
30-0.02-8c,8c-2f,386,12.98,2445530706.00
30-0.02-8c,8c-2f,387,13.00,2449581952.00
30-0.02-8c,8c-2f,388,13.06,905951934.00
30-0.02-8c,8c-2f,389,13.07,2466153833.00
30-0.02-8c,8c-2f,390,13.14,2469943711.00
30-0.02-8c,8c-2f,391,13.19,2481039877.00
30-0.02-8c,8c-2f,392,13.22,2485370729.00
30-0.02-8c,8c-2f,393,13.23,2487422133.00
30-0.02-8c,8c-2f,394,13.23,2486278716.00
30-0.02-8c,8c-2f,395,13.26,2494325031.00
30-0.02-8c,8c-2f,396,13.27,2493922741.00
30-0.02-8c,8c-2f,397,13.28,2495892840.00
30-0.02-8c,8c-2f,398,13.30,2501266050.00
30-0.02-8c,8c-2f,399,13.31,950835521.00
30-0.02-8c,8c-2f,400,13.37,2530367148.00
30-0.02-8c,8c-2f,401,13.41,2532652817.00
30-0.02-8c,8c-2f,402,13.47,978800101.00
30-0.02-8c,8c-2f,403,13.48,2560497596.00
30-0.02-8c,8c-2f,404,13.51,2569479903.00
30-0.02-8c,8c-2f,405,13.52,969942678.00
30-0.02-8c,8c-2f,406,13.62,2605953873.00
30-0.02-8c,8c-2f,407,13.64,2607677861.00
30-0.02-8c,8c-2f,408,13.65,2613409915.00
30-0.02-8c,8c-2f,409,13.67,2612490241.00
30-0.02-8c,8c-2f,410,13.67,969856022.00
30-0.02-8c,8c-2f,411,13.72,986634713.00
30-0.02-8c,8c-2f,412,13.75,2628539119.00
30-0.02-8c,8c-2f,413,13.76,2629169764.00
30-0.02-8c,8c-2f,414,13.79,2630164702.00
30-0.02-8c,8c-2f,415,13.79,2632513537.00
30-0.02-8c,8c-2f,416,13.82,2624435046.00
30-0.02-8c,8c-2f,417,13.90,2609989913.00
30-0.02-8c,8c-2f,418,13.96,2608242845.00
30-0.02-8c,8c-2f,419,14.00,2610541042.00
30-0.02-8c,8c-2f,420,14.01,2606549764.00
30-0.02-8c,8c-2f,421,14.04,968979372.00
30-0.02-8c,8c-2f,422,14.04,2602242907.00
30-0.02-8c,8c-2f,423,14.09,934976688.00
30-0.02-8c,8c-2f,424,14.15,2585284559.00
30-0.02-8c,8c-2f,425,14.15,2584693674.00
30-0.02-8c,8c-2f,426,14.19,2569297555.00
30-0.02-8c,8c-2f,427,14.19,2569603313.00
30-0.02-8c,8c-2f,428,14.21,2566097587.00
30-0.02-8c,8c-2f,429,14.24,2558167692.00
30-0.02-8c,8c-2f,430,14.25,2555734995.00
30-0.02-8c,8c-2f,431,14.27,2555952038.00
30-0.02-8c,8c-2f,432,14.28,862042888.00
30-0.02-8c,8c-2f,433,14.29,2553358700.00
30-0.02-8c,8c-2f,434,14.29,2554060256.00
30-0.02-8c,8c-2f,435,14.30,863161981.00
30-0.02-8c,8c-2f,436,14.31,2542822803.00
30-0.02-8c,8c-2f,437,14.33,2533975737.00
30-0.02-8c,8c-2f,438,14.35,2504638710.00
30-0.02-8c,8c-2f,439,14.37,2492518316.00
30-0.02-8c,8c-2f,440,14.41,2469428557.00
30-0.02-8c,8c-2f,441,14.45,2470670177.00
30-0.02-8c,8c-2f,442,14.48,2452798988.00
30-0.02-8c,8c-2f,443,14.48,2453575335.00
30-0.02-8c,8c-2f,444,14.52,2438719983.00
30-0.02-8c,8c-2f,445,14.53,2433528299.00
30-0.02-8c,8c-2f,446,14.54,2429162679.00
30-0.02-8c,8c-2f,447,14.56,2416089809.00
30-0.02-8c,8c-2f,448,14.60,2402632082.00
30-0.02-8c,8c-2f,449,14.60,2400142756.00
30-0.02-8c,8c-2f,450,14.62,2387106989.00
30-0.02-8c,8c-2f,451,14.67,2361674192.00
30-0.02-8c,8c-2f,452,14.68,2360682948.00
30-0.02-8c,8c-2f,453,14.85,2267938939.00
30-0.02-8c,8c-2f,454,15.04,2204459424.00
30-0.02-8c,8c-2f,455,15.12,2186577949.00
30-0.02-8c,8c-2f,456,15.18,2159839262.00
30-0.02-8c,8c-2f,457,15.19,2153292097.00
30-0.02-8c,8c-2f,458,15.19,2153529393.00
30-0.02-8c,8c-2f,459,15.20,2146268724.00
30-0.02-8c,8c-2f,460,15.31,2039015948.00
30-0.02-8c,8c-2f,461,15.32,2035353811.00
30-0.02-8c,8c-2f,462,15.38,1998728737.00
30-0.02-8c,8c-2f,1,0.01,11303349.00
30-0.02-8c,8c-2f,2,0.02,13581117.00
30-0.02-8c,8c-2f,3,0.02,15529148.00
30-0.02-8c,8c-2f,4,0.02,7591558.00
30-0.02-8c,8c-2f,5,0.03,11237091.00
30-0.02-8c,8c-2f,6,0.03,23329997.00
30-0.02-8c,8c-2f,7,0.03,13284392.00
30-0.02-8c,8c-2f,8,0.06,59194382.00
30-0.02-8c,8c-2f,9,0.06,44594483.00
30-0.02-8c,8c-2f,10,0.08,72227170.00
30-0.02-8c,8c-2f,11,0.12,108735293.00
30-0.02-8c,8c-2f,12,0.13,120621507.00
30-0.02-8c,8c-2f,13,0.17,161587121.00
30-0.02-8c,8c-2f,14,0.18,153916145.00
30-0.02-8c,8c-2f,15,0.19,167143037.00
30-0.02-8c,8c-2f,16,0.20,172604374.00
30-0.02-8c,8c-2f,17,0.24,234810546.00
30-0.02-8c,8c-2f,18,0.26,252279779.00
30-0.02-8c,8c-2f,19,0.32,305602690.00
30-0.02-8c,8c-2f,20,0.34,324953346.00
30-0.02-8c,8c-2f,21,0.35,340850815.00
30-0.02-8c,8c-2f,22,0.39,353934817.00
30-0.02-8c,8c-2f,23,0.40,361491017.00
30-0.02-8c,8c-2f,24,0.40,385488665.00
30-0.02-8c,8c-2f,25,0.48,467039300.00
30-0.02-8c,8c-2f,26,0.50,461786431.00
30-0.02-8c,8c-2f,27,0.59,569119573.00
30-0.02-8c,8c-2f,28,0.63,613721601.00
30-0.02-8c,8c-2f,29,0.66,646541046.00
30-0.02-8c,8c-2f,30,0.67,655768652.00
30-0.02-8c,8c-2f,31,0.68,665146939.00
30-0.02-8c,8c-2f,32,0.69,672995973.00
30-0.02-8c,8c-2f,33,0.72,674742088.00
30-0.02-8c,8c-2f,34,0.74,691136556.00
30-0.02-8c,8c-2f,35,0.74,718246611.00
30-0.02-8c,8c-2f,36,0.75,703281577.00
30-0.02-8c,8c-2f,37,0.75,731401726.00
30-0.02-8c,8c-2f,38,0.76,740024781.00
30-0.02-8c,8c-2f,39,0.78,763567676.00
30-0.02-8c,8c-2f,40,0.82,769726718.00
30-0.02-8c,8c-2f,41,0.84,818351187.00
